year_month,avg_salary,count_in_day,quarter,month,year,split,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_коммерческих_торговые_площади_quarter,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Нижегородская область_Индекс потребительских цен на товары и услуги,Нижегородская область_Индекс промышленного производства (по месяцам),Нижегородская область_Коэффициент ликвидации организаций (по месяцам),Нижегородская область_Коэффициент рождаемости организаций на  организаций по субъектам Российской Федерации,Нижегородская область_Оборот розничной торговли (в % к пред месяцу),Нижегородская область_Объем платных услуг населению,Нижегородская область_Численность зарегистрированных безработных (по месяцам),Нижегородская область_Cреднедушевые денежные доходы,Нижегородская область_Индекс производства продукции сельского хозяйства (поквартально),Нижегородская область_Количество организаций,Нижегородская область_Уровень безработицы (по методологии МОТ),Нижегородская область_Численность безработных (МОТ),Нижегородская область_Численность занятых (по обследованиям),Нижегородская область_Численность принятых работников (по кварталам),Нижегородская область_Численность рабочей силы,Нижегородская область_Численность требуемых работников на вакантные рабочие места,Нижегородская область__ВРП на душу населения,Нижегородская область__Численность населения на  январ,Нижегородская область_Динамика инвестиций в ОК (%),Нижегородская область_Доля инвестиций в ОК к ВРП,Нижегородская область_Индекс физического объема ВРП,Нижегородская область_Количество активных предприятий,Нижегородская область_Количество умерших предприятий,Нижегородская область_Коэффициент миграционного прироста,Нижегородская область_Коэффициент напряженности на рынке труда,Нижегородская область_Наличие основных фондов,Нижегородская область_Показатели предпринимательской активности _акти,Нижегородская область_Показатели предпринимательской активности _рос,Нижегородская область_Показатели предпринимательской активности _уга,Нижегородская область_Потребительские расходы в среднем на душу населения,Нижегородская область_Потребность в работниках,Нижегородская область_Степень износа ОФ,"Нижегородская область_Численность обучающихся (квалиф рабочие, служащие)"
2018-01,38681.66666666666,14.066666666666665,1.0,1.0,2018.0,16.3,1642819.0127077226,2667.5929203539818,808.9,453.5,2794.0,34390.90378006873,799.0,383.0,1644.0,22748116.11,1472812.3300000003,13511438.69,7676613.09,277.1938641344047,99.29204526262457,40.22,37.36,39.47,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.1053823529412,118.84695475113121,86.30246380090496,17.02963142417044,100.48,103.0,9.8,5.5,86.0,100.2,7688.0,29160.0,98.9,93361.0,74.8,74.8,1687.3,40.7,1762.1,21.0,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-02,38794.642857142855,19.25,1.0,2.0,2018.0,14.5,1642819.0127077226,2667.5929203539818,808.9,453.5,4078.0,34390.90378006873,1036.0,534.0,2444.0,56083602.55,13221913.37,33879275.53,8902572.65,277.1938641344047,99.29204526262457,40.26,37.32,39.51,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.1053823529412,118.84695475113121,86.30246380090496,17.02963142417044,100.31000000000002,109.1,12.7,7.7,97.3,102.1,7732.0,29160.0,98.9,93361.0,74.8,74.8,1687.3,40.7,1762.1,21.0,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.570000000000002,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-03,40725.8064516129,19.096774193548384,1.0,3.0,2018.0,16.0,1642819.0127077226,2667.5929203539818,808.9,453.5,4717.0,34390.90378006873,1153.0,587.0,2756.0,70844837.80000001,4283859.43,49276667.52,17214929.85,277.1938641344047,99.29204526262457,40.26,37.31,39.44,10751888.0,3919388.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294122,118.84695475113121,86.30246380090496,17.02963142417044,100.52,103.2,11.7,7.3,109.8,100.6,7505.0,29160.0,98.9,93361.0,74.8,74.8,1687.3,40.7,1762.1,21.0,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-04,44666.66666666666,17.533333333333335,2.0,4.0,2018.0,15.5,1642819.0127077226,2667.5929203539818,494.00000000000017,423.3,5031.0,34390.90378006873,1203.0,587.0,2941.0,73906458.47,5591061.23,32789082.719999995,34245297.52,290.5653203172667,106.7637418013118,40.52,37.57,39.86,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.1053823529412,118.84695475113121,86.30246380090496,17.02963142417044,100.51,102.6,9.0,7.5,98.3,101.7,7068.0,31661.0,101.8,92061.0,73.6,73.6,1687.2,46.0,1760.8,22.8,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-05,37566.93548387097,17.06451612903226,2.0,5.0,2018.0,16.0,1642819.0127077226,2667.5929203539818,494.00000000000017,423.3,4688.0,34390.90378006873,1133.0,580.0,2647.0,64377895.46999997,5405996.719999999,22721618.04000001,35599152.70999999,290.5653203172667,106.7637418013118,42.46,39.63,41.87,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294122,118.84695475113121,86.30246380090496,17.02963142417044,100.17,104.3,6.9,4.8,105.6,103.3,6897.0,31661.0,101.8,92061.0,73.6,73.6,1687.2,46.0,1760.8,22.8,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-06,39648.333333333336,16.4,2.0,6.0,2018.0,15.5,1642819.0127077226,2667.5929203539818,494.00000000000017,423.3,4619.0,34390.90378006873,995.0,492.0,2533.0,192255624.88,9888152.050000004,61952939.47,119470218.36,290.5653203172667,106.7637418013118,44.05,41.62,43.29,11905914.0,4449201.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.1053823529412,118.84695475113121,86.30246380090496,17.02963142417044,100.86,103.1,16.5,6.6,102.1,100.2,6540.0,31661.0,101.8,92061.0,73.6,73.6,1687.2,46.0,1760.8,22.8,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-07,40322.58064516129,18.322580645161292,3.0,7.0,2018.0,16.0,1642819.0127077226,2667.5929203539818,555.1999999999998,393.3,4425.0,34390.90378006873,896.0,483.0,2544.0,139292858.94000003,11161254.18,86860886.72,37308696.53999999,289.69945497630334,102.56130680498569,43.64,40.73,42.99,12225317.0,4415948.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294122,118.84695475113121,86.30246380090496,17.02963142417044,100.44,99.6,4.3,6.2,96.4,99.8,6434.0,29638.0,97.8,91131.0,70.9,70.9,1686.2,49.42415940224159,1757.1,22.6,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-08,39290.32258064516,19.032258064516128,3.0,8.0,2018.0,16.0,1642819.0127077226,2667.5929203539818,555.1999999999998,393.3,4795.0,34390.90378006873,1214.0,571.0,2712.0,153028608.70999992,19510151.489999995,102702016.05,30691191.11999997,289.69945497630334,102.56130680498569,43.75,40.71,43.08,12225317.0,4415948.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294122,118.84695475113121,86.30246380090496,17.02963142417044,99.77,108.2,13.5,5.5,100.6,99.5,6469.0,29638.0,97.8,91131.0,70.9,70.9,1686.2,49.42415940224159,1757.1,22.6,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-09,40625.0,20.4,3.0,9.0,2018.0,15.5,1642819.0127077226,2667.5929203539818,555.1999999999997,393.3,4914.0,34390.90378006873,1219.0,571.0,2726.0,139920993.7700001,30621060.25,71442892.68,37745343.84000003,289.69945497630334,102.56130680498569,43.7,40.67,43.1,12225317.0,4415948.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.1053823529412,118.84695475113121,86.30246380090496,17.02963142417044,100.15,102.0,9.3,5.5,95.4,98.5,6170.0,29638.0,97.8,91131.0,70.9,70.9,1686.2,49.42415940224159,1757.1,22.6,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-10,41419.354838709674,18.0,4.0,10.0,2018.0,16.0,1642819.0127077226,2667.5929203539818,792.7000000000003,689.8000000000003,5509.0,34390.90378006873,1281.0,627.0,3009.0,726714013.8,38496672.42999999,133688961.23999996,553294524.1299999,290.13619055142993,115.64735807695213,43.77,40.69,43.27,12241813.0,5099663.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.10538235294122,118.84695475113121,86.30246380090496,17.02963142417044,100.5,91.9,14.2,6.5,103.9,99.1,6007.0,34815.0,100.6,88896.0,73.2,73.2,1687.1,48.3,1760.3,20.3,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-11,41885.0,16.266666666666666,4.0,11.0,2018.0,15.5,1642819.0127077226,2667.5929203539818,792.7000000000003,689.8000000000003,5821.0,34390.90378006873,1291.0,587.0,3089.0,215491617.67000008,22815882.670000017,133865963.31000008,56534782.69000006,290.13619055142993,115.64735807695213,43.68,40.7,43.9,12241813.0,5099663.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.1053823529412,118.84695475113121,86.30246380090496,17.02963142417044,100.2,101.1,7.5,7.1,101.9,100.5,6192.0,34815.0,100.6,88896.0,73.2,73.2,1687.1,48.3,1760.3,20.3,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2018-12,42900.0,12.9,4.0,12.0,2018.0,15.5,1642819.0127077226,2667.5929203539818,792.7000000000003,689.8000000000003,6399.0,34390.90378006873,1288.0,593.0,3501.0,431009066.36000013,44851555.93,155610589.64,228567107.79,290.13619055142993,115.64735807695213,43.66,40.66,45.12,12241813.0,5099663.0,133.34485671191553,101.43804600301658,6.731029529130088,68.57004887585533,126.1053823529412,118.84695475113121,86.30246380090496,17.02963142417044,100.7,101.6,24.5,7.4,111.0,101.8,6495.0,34815.0,100.6,88896.0,73.2,73.2,1687.1,48.3,1760.3,20.3,465830.1,3234.8,103.0,17.3,102.1,73756.0,10717.0,-11.57,2.2,3068010.0,73756.0,18382.0,4030.0,25998.0,30702.0,50.2,10622.0
2019-01,45454.16666666666,14.266666666666667,1.0,1.0,2019.0,16.5,1642819.0127077226,1707.0,636.2,540.5,2985.0,34390.90378006873,770.0,361.0,1663.0,19290005.46,5308345.74,7045076.86,6812738.86,266.29515858463697,104.46166873494415,44.08,41.1,45.63,11376573.0,4770068.0,133.34485671191553,101.43804600301658,1.9,68.57004887585533,126.1053823529412,118.84695475113121,86.30246380090496,17.02963142417044,101.19,93.7,8.3,3.5,81.5,101.8,7132.0,30662.0,103.4,88813.0,72.6,72.6,1679.5,47.4,1752.2,22.0,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-02,42083.92857142857,17.857142857142858,1.0,2.0,2019.0,14.5,1642819.0127077226,1491.0,636.2,540.5,4101.0,34390.90378006873,986.0,415.0,2202.0,65646361.49,4762302.299999999,33991445.56,26799717.63000001,266.29515858463697,104.46166873494415,44.3,41.28000000000001,45.63,11376573.0,4770068.0,69.107,93.89299999999999,1.9,68.57004887585533,84.10700000000001,102.464,94.214,16.93428571,100.34,104.7,8.7,8.7,98.7,102.6,7930.0,30662.0,103.4,88813.0,72.6,72.6,1679.5,47.4,1752.2,22.0,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-03,43233.87096774193,17.0,1.0,3.0,2019.0,16.0,1642819.0127077226,1595.0,636.2,540.5,3991.0,34390.90378006873,950.0,422.0,2161.0,74748348.05,9187409.900000002,37517754.75,27921479.4,266.29515858463697,104.46166873494415,44.3,41.27,45.73,11376573.0,4770068.0,88.065,91.387,1.9,68.57004887585533,92.54800000000002,95.935,101.581,16.20354839,100.32,101.7,2.4,7.5,109.0,101.0,8256.0,30662.0,103.4,88813.0,72.6,72.6,1679.5,47.4,1752.2,22.0,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-04,43658.333333333336,20.666666666666668,2.0,4.0,2019.0,15.5,1642819.0127077226,1490.0,465.3,384.5,4093.0,34390.90378006873,962.0,400.0,2241.0,94430629.5,9012319.639999997,50196733.03,35176916.83,279.8951867927454,103.40912621359224,44.33,41.25,45.12,12037359.0,4615494.0,125.26700000000001,97.333,11.5,68.57004887585533,91.867,103.43299999999999,93.867,16.983,100.4,109.0,17.3,7.5,98.1,102.2,8255.0,33886.0,103.1,86094.0,70.7,70.7,1683.1,46.6,1753.8,25.7,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-05,44057.258064516136,15.709677419354836,2.0,5.0,2019.0,16.0,1642819.0127077226,1150.0,465.3,384.5,3233.0,34390.90378006873,681.0,298.0,1783.0,74881797.56,10712345.329999998,27475302.96,36607431.27,279.8951867927454,103.40912621359224,44.33,41.26,44.21,12037359.0,4615494.0,94.71,99.12899999999999,11.5,68.57004887585533,95.0,92.71,99.03200000000001,14.76677419,100.47,105.5,4.4,5.4,104.5,100.4,7976.0,33886.0,103.1,86094.0,70.7,70.7,1683.1,46.6,1753.8,25.7,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-06,42041.66666666666,16.133333333333333,2.0,6.0,2019.0,15.5,1642819.0127077226,2090.0,465.3,384.5,3704.0,34390.90378006873,958.0,366.0,1894.0,337695295.74999994,12842645.510000005,35873474.129999995,288936714.11,279.8951867927454,103.40912621359224,44.93,41.93999999999999,44.57,12037359.0,4615494.0,96.6,105.367,11.5,68.57004887585533,106.633,87.633,106.56700000000001,14.70566667,99.87000000000002,107.2,28.6,5.9,100.8,102.4,7639.0,33886.0,103.1,86094.0,70.7,70.7,1683.1,46.6,1753.8,25.7,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-07,44387.096774193546,17.677419354838708,3.0,7.0,2019.0,16.0,1642819.0127077226,1910.0,550.9000000000002,412.8,3965.0,148.0,797.0,333.0,2159.0,136911568.06000006,26937806.41,72932736.54000002,36948124.10999996,295.2702108087388,108.30616407650926,44.96,42.03,44.53,12839333.0,4831899.0,129.167,100.333,14.1,68.57004887585533,94.367,111.4,98.7,15.405999999999999,100.3,118.6,6.4,5.8,101.7,99.2,7500.0,33037.0,101.8,84488.0,70.5,70.5,1685.8,49.42415940224159,1756.3,26.2,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-08,44979.03225806452,17.193548387096776,3.0,8.0,2019.0,16.0,1642819.0127077226,1728.0,550.9000000000002,412.8,4312.0,299.0,1002.0,389.0,2299.0,453883020.91,19211176.629999995,90639561.22,343955562.06,295.2702108087388,108.30616407650926,45.02,41.96,44.68,12839333.0,4831899.0,94.09700000000001,112.742,14.1,68.57004887585533,106.839,93.71,108.54800000000002,15.58612903,99.63,100.8,7.0,6.4,101.0,103.3,7479.0,33037.0,101.8,84488.0,70.5,70.5,1685.8,49.42415940224159,1756.3,26.2,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-09,44386.66666666666,16.766666666666666,3.0,9.0,2019.0,15.5,1642819.0127077226,1932.0,550.9000000000002,412.8,4474.0,646.0,1171.0,471.0,2299.0,244850589.6900001,34927798.34,115018095.51,92430112.09000002,295.2702108087388,108.30616407650926,44.98,41.95,44.63,12839333.0,4831899.0,94.73299999999999,103.7,14.1,68.57004887585533,97.833,97.26700000000001,103.0,15.09933333,99.75,113.3,23.1,6.1,95.8,107.3,6836.0,33037.0,101.8,84488.0,70.5,70.5,1685.8,49.42415940224159,1756.3,26.2,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-10,44741.93548387097,19.677419354838708,4.0,10.0,2019.0,16.0,1642819.0127077226,1733.0,842.6999999999997,677.9000000000002,5102.0,1434.0,1125.0,463.0,2645.0,241482660.6900001,35989344.58,151234818.45999998,53906426.85000002,274.1036098603373,107.3663508490635,45.24,42.06,45.19,11971932.0,4910579.0,129.871,100.90299999999999,9.9,68.57004887585533,94.161,111.516,99.29,15.36354839,100.24,111.6,10.4,7.8,99.7,104.1,6661.0,37666.0,108.7,83275.0,71.9,71.9,1681.2,51.6,1753.0,26.3,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-11,44518.33333333334,17.8,4.0,11.0,2019.0,15.5,1642819.0127077226,1674.0,842.6999999999997,677.9000000000002,5274.0,2272.0,1257.0,503.0,2710.0,569753627.3500001,35617970.84,327032918.76,206935089.04999992,274.1036098603373,107.3663508490635,45.24,42.06000000000001,45.18999999999999,11971932.0,4910579.0,114.333,95.633,9.9,68.57004887585533,112.833,117.73299999999999,96.633,16.098,100.32,98.3,10.1,7.0,100.4,103.3,6823.0,37666.0,108.7,83275.0,71.9,71.9,1681.2,51.6,1753.0,26.3,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2019-12,44833.87096774193,13.225806451612904,4.0,12.0,2019.0,16.0,1906249.0,1685.0,842.6999999999997,677.9000000000002,6888.0,2945.0,1489.0,549.0,3485.0,1243883227.0099998,411322154.11,543785455.53,242273974.38000008,274.1036098603373,107.3663508490635,45.35,42.11,46.83,11971932.0,4910579.0,108.53299999999999,97.3,9.9,78.13,126.333,115.46700000000001,97.5,13.91709677,100.16,93.4,14.4,6.2,112.4,104.3,7142.0,37666.0,108.7,83275.0,71.9,71.9,1681.2,51.6,1753.0,26.3,505460.2,3214.6,105.1,18.3,103.6,68732.0,10436.0,20.0,1.9,5632296.0,68732.0,24358.0,1781.0,27747.0,38751.0,41.6,10544.0
2020-01,46141.66666666666,23.83333333333333,1.0,1.0,2020.0,16.5,1737947.0,1746.0,912.0,645.0,3503.0,3860.0,844.0,307.0,1739.0,23026900.51,3664806.45,6770302.52,10953920.9,251.85199023943886,97.57842385516508,45.34,42.11,46.93999999999999,11009290.0,4581307.0,83.71,91.87100000000001,3.1,63.61,100.161,101.065,95.09700000000001,15.62483871,100.66,102.4,11.9,5.4,84.0,107.5,13685.0,32111.0,99.5,82119.0,72.4,72.4,1669.1,47.5,1741.5,26.2,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2020-02,44086.20689655173,30.75862068965517,1.0,2.0,2020.0,15.0,1664615.0,1584.0,912.0,645.0,4974.0,4585.0,1263.0,467.0,2478.0,171429792.17000002,9148427.61,7694673.24,144418752.04999998,251.85199023943886,97.57842385516508,45.31,42.11,47.07,11009290.0,4581307.0,95.75,92.0,3.1,73.41,101.929,114.036,98.321,15.91678571,100.01,99.9,8.8,6.3,101.1,105.3,7785.0,32111.0,99.5,82119.0,72.4,72.4,1669.1,47.5,1741.5,26.2,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2020-03,43284.16666666666,19.5,1.0,3.0,2020.0,15.566666666666665,1730991.0,1493.0,912.0,645.0,6025.0,5551.0,1426.0,509.0,2947.0,79237705.40999998,13194926.42,21389887.61,44624789.22,251.85199023943886,97.57842385516508,45.31000000000001,42.1,46.84,11009290.0,4581307.0,120.677,88.387,3.1,70.35,122.065,106.29,68.452,14.49032258,100.98,101.9,11.5,7.4,110.4,97.8,7648.0,32111.0,99.5,82119.0,72.4,72.4,1669.1,47.5,1741.5,26.2,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2020-04,43774.137931034486,10.0,2.0,4.0,2020.0,15.655172413793107,1535936.0,1989.0,419.09999999999985,345.0,4038.0,7072.0,698.0,278.0,2114.0,100893998.54000002,9160768.679999996,38146843.70999999,51957264.51000002,211.53035455585209,81.63618243980505,45.27,42.05,45.93,9247402.0,3740842.0,88.56700000000002,62.7,2.5,41.93,86.0,33.8,18.467,21.945999999999998,101.14,78.4,7.5,4.3,68.6,62.5,20731.0,31473.0,99.7,81478.0,81.0,81.0,1653.9,32.0,1734.9,32.1,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
