year_month,avg_salary,count_in_day,quarter,month,year,split,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,из_коммерческих_торговые_площади_quarter,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Нижегородская область_Индекс потребительских цен на товары и услуги,Нижегородская область_Индекс промышленного производства (по месяцам),Нижегородская область_Коэффициент ликвидации организаций (по месяцам),Нижегородская область_Коэффициент рождаемости организаций на  организаций по субъектам Российской Федерации,Нижегородская область_Оборот розничной торговли (в % к пред месяцу),Нижегородская область_Объем платных услуг населению,Нижегородская область_Численность зарегистрированных безработных (по месяцам),Нижегородская область_Cреднедушевые денежные доходы,Нижегородская область_Индекс производства продукции сельского хозяйства (поквартально),Нижегородская область_Количество организаций,Нижегородская область_Уровень безработицы (по методологии МОТ),Нижегородская область_Численность безработных (МОТ),Нижегородская область_Численность занятых (по обследованиям),Нижегородская область_Численность принятых работников (по кварталам),Нижегородская область_Численность рабочей силы,Нижегородская область_Численность требуемых работников на вакантные рабочие места,Нижегородская область__ВРП на душу населения,Нижегородская область__Численность населения на  январ,Нижегородская область_Динамика инвестиций в ОК (%),Нижегородская область_Доля инвестиций в ОК к ВРП,Нижегородская область_Индекс физического объема ВРП,Нижегородская область_Количество активных предприятий,Нижегородская область_Количество умерших предприятий,Нижегородская область_Коэффициент миграционного прироста,Нижегородская область_Коэффициент напряженности на рынке труда,Нижегородская область_Наличие основных фондов,Нижегородская область_Показатели предпринимательской активности _акти,Нижегородская область_Показатели предпринимательской активности _рос,Нижегородская область_Показатели предпринимательской активности _уга,Нижегородская область_Потребительские расходы в среднем на душу населения,Нижегородская область_Потребность в работниках,Нижегородская область_Степень износа ОФ,"Нижегородская область_Численность обучающихся (квалиф рабочие, служащие)"
2020-05,43918.51851851852,15.481481481481481,2.0,5.0,2020.0,16.185185185185187,1370929.0,2259.0,419.09999999999985,345.0,3736.0,7876.0,1121.0,411.0,1823.0,101443977.42000002,11598254.940000005,42361600.97,47389099.87000001,211.53035455585209,81.63618243980505,45.22999999999999,42.0,45.72,9247402.0,3740842.0,107.161,79.968,2.5,51.97,111.355,53.806000000000004,24.0,20.67354839,100.26,84.0,6.5,3.3,108.8,65.9,36549.0,31473.0,99.7,81478.0,81.0,81.0,1653.9,32.0,1734.9,32.1,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2020-06,43034.48275862069,20.96551724137931,2.0,6.0,2020.0,15.586206896551724,1339534.0,2171.0,419.09999999999985,345.0,5300.0,9064.0,1543.0,584.0,2537.0,89448044.56,19599189.1,49960568.63000001,19792426.19,211.53035455585209,81.63618243980505,45.49,42.26,45.82,9247402.0,3740842.0,121.4,104.23299999999999,2.5,66.93,133.4,103.46700000000001,41.633,18.49266667,100.35,87.1,6.0,4.4,113.3,74.9,48761.0,31473.0,99.7,81478.0,81.0,81.0,1653.9,32.0,1734.9,32.1,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2020-07,46898.33333333334,21.53333333333333,3.0,7.0,2020.0,16.4,1445792.0,1677.0,461.90000000000015,375.20000000000016,6715.0,10848.0,2105.0,776.0,3112.0,200333267.06,17844140.239999995,109501892.23000002,71252254.94999999,288.33834889802023,100.46273358631058,46.11,42.88,46.64,12864696.0,4677210.0,167.63299999999995,102.23299999999999,4.8,72.16,129.967,135.5,84.23299999999998,18.62266667,100.34,87.9,11.7,5.9,109.4,82.1,57395.0,32598.0,108.3,79952.0,83.5,83.5,1653.0,49.42415940224159,1736.5,33.0,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2020-08,45468.790322580644,22.193548387096772,3.0,8.0,2020.0,16.0,1482307.0,1949.0,461.90000000000015,375.20000000000016,7662.0,12845.0,2462.0,884.0,3507.0,213459462.14,18098381.320000008,71460424.25999998,123815862.92000002,288.33834889802023,100.46273358631058,46.3,43.06,46.56,12864696.0,4677210.0,130.25799999999998,119.935,4.8,71.94,136.903,119.774,100.03200000000001,18.30580645,99.7,94.0,8.3,5.2,98.8,87.5,62041.0,32598.0,108.3,79952.0,83.5,83.5,1653.0,49.42415940224159,1736.5,33.0,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2020-09,45214.758620689645,25.655172413793107,3.0,9.0,2020.0,15.620689655172415,1526681.0,1520.0,461.90000000000015,375.20000000000016,9178.0,15779.0,2590.0,829.0,4181.0,394571776.46,59132800.64999999,76308282.58999997,259030828.58000004,288.33834889802023,100.46273358631058,46.3,43.05,46.47,12864696.0,4677210.0,130.7,108.93299999999999,4.8,75.9,130.033,130.433,100.333,19.07333333,100.14,102.3,15.4,5.6,96.4,95.3,62929.0,32598.0,108.3,79952.0,83.5,83.5,1653.0,49.42415940224159,1736.5,33.0,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2020-10,47212.90322580645,20.83870967741936,4.0,10.0,2020.0,16.0,1697823.0,1534.0,761.3000000000003,672.3999999999999,10086.0,18986.0,3128.0,1011.0,4414.0,268490103.51,71254855.06,58781303.87000001,136622794.89,265.5825599641336,101.04179169070976,46.21,43.0,46.01,11847638.0,4669478.0,166.645,101.806,15.1,74.9,130.58100000000002,133.774,84.09700000000002,18.48612903,100.64,96.1,16.6,6.1,102.5,94.7,60861.0,38517.0,104.1,78321.0,83.0,83.0,1653.4,50.2,1736.4,34.9,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2020-11,48150.0,19.33333333333333,4.0,11.0,2020.0,15.5,1731663.0,1930.0,761.3000000000003,672.3999999999999,8582.0,21927.0,2260.0,724.0,3852.0,321246547.93000007,68537638.22999999,80599129.84000002,163202902.11,265.5825599641336,101.04179169070976,46.2,42.97,46.05,11847638.0,4669478.0,148.8,98.2,15.1,67.07,146.233,130.267,65.567,20.91333333,100.84,104.3,8.0,5.8,95.4,96.8,58462.0,38517.0,104.1,78321.0,83.0,83.0,1653.4,50.2,1736.4,34.9,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2020-12,45972.22222222222,15.111111111111109,4.0,12.0,2020.0,15.703703703703706,1897063.0,2180.0,761.3000000000003,672.3999999999999,9976.0,25731.0,2573.0,825.0,4334.0,1482850698.13,162117356.07999998,322989214.19999987,622977268.73,265.5825599641336,101.04179169070976,46.25,43.03,46.57999999999999,11847638.0,4669478.0,124.3,107.2,15.1,70.97,183.36700000000002,129.1,69.433,18.56645161,100.57,108.6,13.5,5.4,113.9,101.1,56105.0,38517.0,104.1,78321.0,83.0,83.0,1653.4,50.2,1736.4,34.9,497418.6,3203.0,116.7,23.4,96.0,63923.0,8660.0,3.9,1.8,5857122.0,63923.0,12633.0,1208.0,26132.0,53713.0,42.5,11014.0
2021-01,47638.33333333334,21.2,1.0,1.0,2021.0,16.233333333333334,1783280.0,2420.0,519.2,443.3,4295.0,28338.0,1349.0,382.0,1776.0,14278323.77,3823457.44,227969.6,10194916.73,226.8670008718396,88.56342772403076,46.81000000000001,43.75,46.84,10408658.0,4180489.0,101.194,100.806,3.3,58.55,141.903,115.645,74.806,19.31,100.8,93.4,9.0,4.1,84.1,90.9,47893.0,31648.0,100.5,77291.0,81.6,81.6,1647.1,44.8,1728.6,37.3,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912332,44.2,11213.0
2021-02,48451.071428571435,25.75,1.0,2.0,2021.0,14.5,1744716.0,2327.0,519.2,443.3,7113.0,29802.0,2105.0,577.0,2962.0,222009788.19,8048044.380000001,12380486.84,51597317.48,226.8670008718396,88.56342772403076,47.46999999999999,44.46,47.33,10408658.0,4180489.0,134.571,105.60700000000001,3.3,66.61,140.429,134.857,83.5,21.51142857,100.67,92.3,9.0,5.5,97.0,95.6,33141.0,31648.0,100.5,77291.0,81.6,81.6,1647.1,44.8,1728.6,37.3,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912333,44.2,11213.0
2021-03,48475.8064516129,28.12903225806452,1.0,3.0,2021.0,16.0,1820167.0,2259.0,519.2,443.3,8314.0,33514.0,2253.0,647.0,3502.0,89590479.48999998,14470768.239999998,15901649.2,59011382.63,226.8670008718396,88.56342772403076,47.83,44.96,47.44,10408658.0,4180489.0,156.32299999999995,100.355,3.3,71.45,143.194,137.548,94.258,19.13241935,100.81,105.7,11.2,6.9,109.0,106.1,22745.0,31648.0,100.5,77291.0,81.6,81.6,1647.1,44.8,1728.6,37.3,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912333,44.2,11213.0
2021-04,51087.5,25.4,2.0,4.0,2021.0,15.5,1624400.0,2273.0,571.8,456.2,9169.0,36450.0,2596.0,710.0,3775.0,110531513.42000002,19563375.860000007,12761505.140000002,76510589.87000002,279.0894317048853,90.77765749406342,48.09,45.32,47.68,13063246.0,4332515.0,217.667,104.06700000000001,4.6,74.73,146.167,141.167,93.26700000000001,18.99733333,100.45,134.9,4.5,6.1,103.1,162.2,18225.0,36407.0,100.1,76770.0,77.8,77.8,1655.2,49.7,1733.0,39.8,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912332,44.2,11213.0
2021-05,46967.741935483864,17.161290322580644,2.0,5.0,2021.0,16.0,1528800.0,2497.0,571.8,456.2,7564.0,40828.0,2401.0,684.0,2969.0,84493735.62,23934524.370000005,33958770.19,26558696.78999999,279.0894317048853,90.77765749406342,48.2,45.32,47.75,13063246.0,4332515.0,168.19400000000005,108.581,4.6,73.42,148.516,132.548,99.03200000000001,17.46483871,100.96,123.4,2.3,4.3,102.9,150.7,15779.0,36407.0,100.1,76770.0,77.8,77.8,1655.2,49.7,1733.0,39.8,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912333,44.2,11213.0
2021-06,47035.714285714275,25.32142857142857,2.0,6.0,2021.0,14.714285714285715,1478020.0,3096.0,571.8,456.2,9339.0,45379.0,3630.0,1032.0,3523.0,528993918.2000001,53156590.22999998,115334197.68999998,360368670.73,279.0894317048853,90.77765749406342,48.6,45.31,47.75,13063246.0,4332515.0,177.1,118.167,4.6,77.4,158.63299999999995,139.6,97.23300000000002,17.65533333,100.63,127.1,14.8,5.8,102.6,132.8,13189.0,36407.0,100.1,76770.0,77.8,77.8,1655.2,49.7,1733.0,39.8,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912333,44.2,11213.0
2021-07,51721.290322580644,26.677419354838708,3.0,7.0,2021.0,16.0,1583703.0,3183.0,574.5999999999998,354.70000000000016,7554.0,49004.0,1667.0,486.0,3116.0,329835007.63999987,30925029.70000001,64638288.95000002,84108880.44999993,310.6872010160164,106.54503228494065,48.77,45.4,47.88,14677899.0,5115227.0,185.167,104.93299999999999,5.2,80.23,150.233,132.6,81.833,17.70466667,100.39,118.8,16.2,4.7,105.6,123.3,12428.0,38666.0,81.9,74681.0,66.4,66.4,1675.8,49.42415940224159,1742.2,44.0,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912333,44.2,11213.0
2021-08,48548.3870967742,24.741935483870968,3.0,8.0,2021.0,16.0,1604906.0,3811.0,574.5999999999998,354.70000000000016,7369.0,54757.0,1802.0,522.0,2953.0,155551224.5700002,60831765.69999999,55168545.5,38959598.840000026,310.6872010160164,106.54503228494065,49.26,45.65,48.09,14677899.0,5115227.0,158.0,121.90299999999999,5.2,81.13,156.387,132.484,107.645,18.16096774,100.07,116.0,13.6,5.4,101.2,112.5,11398.0,38666.0,81.9,74681.0,66.4,66.4,1675.8,49.42415940224159,1742.2,44.0,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912333,44.2,11213.0
2021-09,49141.66666666666,25.7,3.0,9.0,2021.0,15.5,1633298.0,3717.0,574.5999999999998,354.70000000000016,7977.0,58474.0,2476.0,688.0,3047.0,213993761.38999987,85352887.14000002,45760441.44999998,56847356.74000001,310.6872010160164,106.54503228494065,49.04,45.34,48.06000000000001,14677899.0,5115227.0,170.567,112.633,5.2,81.27,157.3,131.5,96.9,19.047,100.39,110.4,13.6,4.7,97.8,105.2,9897.0,38666.0,81.9,74681.0,66.4,66.4,1675.8,49.42415940224159,1742.2,44.0,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912332,44.2,11213.0
2021-10,49826.65517241379,17.310344827586206,4.0,10.0,2021.0,16.0,1751834.0,3497.0,926.5,589.8,8737.0,62664.0,2557.0,707.0,3219.0,365312902.6200001,55356292.43000001,82537272.19999999,77330488.75,299.13280583029683,111.90859955796664,49.43,45.78,48.46,14365853.0,5569691.0,184.80599999999998,104.645,13.6,76.0,149.613,133.194,80.419,17.73516129,101.21,109.7,12.2,5.3,100.1,105.2,9424.0,42824.0,104.4,73419.0,66.8,66.8,1682.4,53.6,1749.1,45.7,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912333,44.2,11213.0
2021-11,51350.0,22.33333333333333,4.0,11.0,2021.0,15.5,1771546.0,3688.0,926.5,589.8,8666.0,65004.0,2622.0,780.0,3251.0,372613087.26,81855035.51999998,96157020.90000004,181323324.88,299.13280583029683,111.90859955796664,49.87,46.18999999999999,49.27,14365853.0,5569691.0,177.1,104.1,13.6,68.8,154.767,140.233,63.333,18.878,101.24,109.4,11.0,5.6,95.4,105.0,8836.0,42824.0,104.4,73419.0,66.8,66.8,1682.4,53.6,1749.1,45.7,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912332,44.2,11213.0
2021-12,52903.22580645161,19.774193548387093,4.0,12.0,2021.0,16.0,1990361.0,4281.0,926.5,589.8,10865.0,70380.0,3434.0,909.0,3709.0,962795469.11,158834303.18000007,317774952.35,446885809.81000006,299.13280583029683,111.90859955796664,50.33,46.55,51.58,14365853.0,5569691.0,160.7,113.4,13.6,73.76,175.1,135.5,83.56700000000002,17.40612903,100.17,117.6,11.5,6.7,111.4,104.1,8335.0,42824.0,104.4,73419.0,66.8,66.8,1682.4,53.6,1749.1,45.7,489482.30653789005,3176.5,100.4,19.618499257057948,100.62659732540865,59158.0,8493.0,14.1,1.2,6197508.0,59158.0,10197.0,2587.0,26632.73476968797,40893.75482912333,44.2,11213.0
2022-01,54200.0,21.33333333333333,1.0,1.0,2022.0,16.5,1848189.0,4352.0,699.1,584.7,5441.0,72428.0,2070.0,540.0,1753.0,27527801.25,6639659.14,1109796.15,19733029.82,253.05302999387882,114.6206968906975,50.67,47.02,52.29,12402129.0,6008799.0,129.774,101.935,1.92,61.4,128.548,123.839,85.12899999999998,17.25580645,101.43,132.4,7.4,3.2,85.4,107.8,7599.0,35727.0,98.8,72546.0,69.1,69.1,1672.5623955431754,48.2,1706.9,43.6,489482.30653789005,3207.354707520891,106.21727019498607,19.618499257057948,100.62659732540865,66437.09025069638,9588.676880222842,6.619732590529248,1.776434540389972,5179841.017270195,66437.09025069638,16449.800557103063,2411.940947075209,26632.73476968797,40893.75482912332,44.644623955431754,10845.494707520893
2022-02,54655.357142857145,35.714285714285715,1.0,2.0,2022.0,14.5,1666087.0,4403.0,699.1,584.7,7967.0,73123.0,2883.0,711.0,2581.0,339749956.88,18940803.02,9139441.21,68609743.96000001,253.05302999387882,114.62069689069752,50.98,47.34,52.45,12402129.0,6008799.0,165.071,102.179,1.92,68.0,173.107,147.107,88.71400000000001,18.37357143,101.07,118.2,9.3,5.2,98.7,103.8,7561.0,35727.0,98.8,72546.0,69.1,69.1,1672.5623955431754,48.2,1706.9,43.6,489482.30653789005,3207.354707520891,106.21727019498607,19.618499257057948,100.62659732540865,66437.09025069638,9588.676880222842,6.619732590529248,1.7764345403899722,5179841.017270195,66437.09025069638,16449.800557103063,2411.940947075209,26632.73476968797,40893.75482912333,44.644623955431754,10845.494707520893
2022-03,54741.93548387097,19.93548387096774,1.0,3.0,2022.0,16.0,1811428.0,3886.0,699.1,584.7,8261.0,68771.0,2897.0,799.0,2823.0,260781535.4725852,38308514.60043421,83080945.16540414,115789231.98922512,253.05302999387882,114.6206968906975,50.84,47.21,52.53,12402129.0,6008799.0,163.0,96.96799999999999,1.92,66.32,159.74200000000005,152.806,80.613,14.36064516,107.31,105.1,9.2,6.5,104.4,101.8,7715.0,35727.0,98.8,72546.0,69.1,69.1,1672.5623955431754,48.2,1706.9,43.6,489482.30653789005,3207.354707520891,106.21727019498607,19.618499257057948,100.62659732540865,66437.09025069638,9588.676880222842,6.619732590529248,1.776434540389972,5179841.017270195,66437.09025069638,16449.800557103063,2411.940947075209,26632.73476968797,40893.75482912333,44.644623955431754,10845.494707520893
2022-04,56261.383928571435,18.571428571428573,2.0,4.0,2022.0,14.928571428571427,1615571.0,3601.0,483.6,431.8,2316.0,68852.0,977.0,227.0,816.0,260781535.4725852,38308514.60043421,83080945.16540416,115789231.98922512,279.52598130841125,103.49250192258395,50.8,47.18,52.12,13708420.0,5382990.0,137.7,98.3,2.1,64.83,109.26699999999998,136.067,83.667,14.206,101.91,103.3,11.8,7.5,88.2,102.8,8358.0,41839.0,102.8,71638.0,72.5,72.5,1672.5623955431754,48.7,1732.3,48.5,489482.30653789005,3207.354707520891,106.21727019498607,19.618499257057948,100.62659732540865,66437.09025069638,9588.676880222842,6.619732590529248,1.7764345403899722,5179841.017270195,66437.09025069638,16449.800557103063,2411.940947075209,26632.73476968797,40893.75482912333,44.644623955431754,10845.494707520893
2022-05,55117.741935483864,22.193548387096772,2.0,5.0,2022.0,16.0,1555996.0,4233.0,483.6,431.8,1880.0,69140.0,983.0,179.0,578.0,260781535.4725852,38308514.60043421,83080945.16540414,115789231.98922512,279.5259813084112,103.49250192258395,50.9,47.27,51.93,13708420.0,5382990.0,122.516,98.96799999999999,2.1,61.23,108.29,125.806,84.065,13.08741935,99.72,96.7,6.1,5.140913577266369,101.7,104.7,8415.0,41839.0,102.8,71638.0,72.5,72.5,1672.5623955431754,48.7,1732.3,48.5,489482.30653789005,3207.354707520891,106.21727019498607,19.618499257057948,100.62659732540865,66437.09025069638,9588.676880222842,6.619732590529248,1.776434540389972,5179841.017270195,66437.09025069638,16449.800557103063,2411.940947075209,26632.73476968797,40893.75482912333,44.644623955431754,10845.494707520893
2022-06,59922.41379310345,23.41379310344828,2.0,6.0,2022.0,15.172413793103447,1405612.0,4354.0,483.6,431.8,3812.0,67469.0,1697.0,318.0,1183.0,260781535.4725852,38308514.60043421,83080945.16540414,115789231.98922512,279.52598130841125,103.49250192258395,50.86,47.24,51.99,13708420.0,5382990.0,134.4,104.03299999999999,2.1,65.0,121.133,125.3,92.06700000000001,14.262,99.47,91.0,11.0,5.4,102.8,106.0,8639.0,41839.0,102.8,71638.0,72.5,72.5,1672.5623955431754,48.7,1732.3,48.5,489482.30653789005,3207.354707520891,106.21727019498607,19.618499257057948,100.62659732540865,66437.09025069638,9588.676880222842,6.619732590529248,1.776434540389972,5179841.017270195,66437.09025069638,16449.800557103063,2411.940947075209,26632.73476968797,40893.75482912333,44.644623955431754,10845.494707520893
2022-07,55716.66666666666,21.4,3.0,7.0,2022.0,15.5,1501438.0,4532.0,674.0999999999998,497.3,5331.0,65890.0,2004.0,375.0,1654.0,260781535.4725852,38308514.60043421,83080945.16540414,115789231.98922512,274.1902793050174,102.57547484449185,50.92,47.28,51.85,12177187.832920792,4740396.5792079205,128.07399999999998,103.704,6.731029529130088,62.29,106.704,121.148,94.074,16.27133333,99.37999999999998,86.7,6.617594511541486,5.988708640034303,103.3,104.6,16810.367647058818,34358.488336714,100.94305273833672,82442.35192697769,74.2698275862069,74.2698275862069,1672.5623955431754,49.42415940224159,1744.6845841784989,31.416835699797158,489482.30653789005,3207.354707520891,106.21727019498607,19.618499257057948,100.62659732540865,66437.09025069638,9588.676880222842,6.619732590529248,1.776434540389972,5179841.017270195,66437.09025069638,16449.800557103063,2411.940947075209,26632.73476968797,40893.75482912332,44.644623955431754,10845.494707520893
2022-08,57833.870967741925,25.41935483870968,3.0,8.0,2022.0,16.0,1538644.0,5552.0,674.0999999999998,497.3,6669.0,64637.0,2109.0,380.0,2065.0,260781535.4725852,38308514.60043421,83080945.16540414,115789231.98922512,274.1902793050174,102.57547484449185,50.92,47.25,52.12,12177187.832920792,4740396.5792079205,137.71,98.54800000000002,6.731029529130088,62.74,109.065,136.806,82.581,13.21290323,99.96,117.0,8.903903688964599,6.527620710880799,100.9,104.3,16810.367647058818,34358.488336714,100.94305273833672,82442.35192697769,74.2698275862069,74.2698275862069,1672.5623955431754,49.42415940224159,1744.6845841784989,31.416835699797158,489482.30653789005,3207.354707520891,106.21727019498607,19.618499257057948,100.62659732540865,66437.09025069638,9588.676880222842,6.619732590529248,1.776434540389972,5179841.017270195,66437.09025069638,16449.800557103063,2411.940947075209,26632.73476968797,40893.75482912333,44.644623955431754,10845.494707520893
2022-09,61511.66666666666,24.066666666666666,3.0,9.0,2022.0,15.5,1504029.0,4754.0,674.0999999999998,497.3,7735.0,64731.0,2802.0,489.0,2287.0,260781535.4725852,38308514.60043421,83080945.16540414,115789231.98922512,274.1902793050174,102.57547484449185,50.8,47.09,52.7,12177187.832920792,4740396.5792079205,123.7,99.96700000000001,6.731029529130088,58.8,108.9,126.53299999999999,85.1,14.70833333,99.84,100.6,11.656569576497136,6.051067560672372,96.3,101.8,16810.367647058818,34358.488336714,100.94305273833672,82442.35192697769,74.2698275862069,74.2698275862069,1672.5623955431754,49.42415940224159,1744.6845841784989,31.416835699797158,489482.30653789005,3207.354707520891,106.21727019498607,19.618499257057948,100.62659732540865,66437.09025069638,9588.676880222842,6.619732590529248,1.776434540389972,5179841.017270195,66437.09025069638,16449.800557103063,2411.940947075209,26632.73476968797,40893.75482912332,44.644623955431754,10845.494707520893
2022-10,58333.33333333334,16.5,4.0,10.0,2022.0,16.0,1665843.2749144298,3361.5999171605395,815.3220867234282,684.0418098972468,9330.485159472293,51158.881867003605,3038.9531434099354,737.5997910542212,3095.8161728806012,384168328.5311065,77946476.76993132,117799096.83449538,125370632.75204366,274.95974337582464,108.98922823037626,51.56082725977984,47.78561427642583,51.42720536811533,13532207.58665784,5647422.554223391,178.75024274469232,105.12831645167091,10.362836558367096,71.47329254109994,147.72872773831986,142.64059125664318,81.87185957723537,17.37097174995509,100.99170270577936,105.14908201833885,12.091964510551849,5.51612493818428,101.36646888578063,107.5473729750242,11040.18097246524,43513.74005118663,103.51424477389796,70044.86383106031,72.53625971553919,72.53625971553919,1672.5623955431754,53.37988800631546,1730.6680969060003,44.47988369065229,498747.047057416,3182.7369938783622,104.73201433449793,20.231532073004104,99.69002008849371,59552.735102749655,8402.563191787563,12.759877003623693,1.4034340511892476,6888148.626328296,62976.512453740346,12709.84975304058,1847.7347286230358,26407.66811355221,44703.58775008692,44.644623955431754,11194.108477640915
