year_month,avg_salary,count_in_day,quarter,month,year,split,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Республика Башкортостан_Индекс потребительских цен на товары и услуги,Республика Башкортостан_Индекс промышленного производства (по месяцам),Республика Башкортостан_Коэффициент ликвидации организаций (по месяцам),Республика Башкортостан_Коэффициент рождаемости организаций на организаций по субъектам Российской Федерации,Республика Башкортостан_Оборот розничной торговли (в % к пред месяцу),Республика Башкортостан_Объем платных услуг населению,Республика Башкортостан_Численность зарегистрированных безработных (по месяцам),Республика Башкортостан_Cреднедушевые денежные доходы,Республика Башкортостан_Индекс производства продукции сельского хозяйства (поквартально),Республика Башкортостан_Количество организаций,Республика Башкортостан_Уровень безработицы (по методологии МОТ),Республика Башкортостан_Численность безработных (МОТ),Республика Башкортостан_Численность занятых (по обследованиям),Республика Башкортостан_Численность принятых работников (по кварталам),Республика Башкортостан_Численность рабочей силы,Республика Башкортостан_Численность требуемых работников на вакантные рабочие места,Республика Башкортостан__ВРП на душу населения,Республика Башкортостан__Численность населения на январ,Республика Башкортостан_Динамика инвестиций в ОК (%),Республика Башкортостан_Доля инвестиций в ОК к ВРП,Республика Башкортостан_Индекс физического объема ВРП,Республика Башкортостан_Количество активных предприятий,Республика Башкортостан_Количество умерших предприятий,Республика Башкортостан_Коэффициент миграционного прироста,Республика Башкортостан_Коэффициент напряженности на рынке труда,Республика Башкортостан_Наличие основных фондов,Республика Башкортостан_Показатели предпринимательской активности _акти,Республика Башкортостан_Показатели предпринимательской активности _рос,Республика Башкортостан_Показатели предпринимательской активности _уга,Республика Башкортостан_Потребительские расходы в среднем на душу населения,Республика Башкортостан_Потребность в работниках,Республика Башкортостан_Степень износа ОФ,"Республика Башкортостан_Численность обучающихся (квалиф рабочие, служащие)"
2018-01,34922.32142857143,14.285714285714285,1.0,1.0,2018.0,17.5,2132567.90921519,7933.062684365783,517.0,385.0,4873.0,1342.0,710.0,3079.0,23421001.0,10355770.76,12478824.42,586405.56,305.60714753205036,88.95439893854096,37.26078431372539,40.22328767123275,40.29469696969699,11828326.0,3583377.0,156.7612427002786,128.13426617891568,240.3531094619665,1334.434843922652,1194.006535842541,23577.637443370168,74414.83040745856,71560.84674723758,48.1,8.8,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908884,15.676822336453315,100.07,101.6,15.8,6.7,70.9,98.5,21441.0,25149.0,99.5,82031.0,105.4,105.4,1849.9,41.8,1955.3,12.9,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-02,38241.07142857143,16.0,1.0,2.0,2018.0,14.5,2132567.90921519,7933.062684365783,517.0,385.0,6139.0,1542.0,848.0,3794.0,17006466.0,7289861.119999999,7280470.700000001,2436134.88,305.60714753205036,88.95439893854096,37.17012195121948,40.17804878048776,40.253977272727326,11828326.0,3583377.0,156.7612427002786,128.13426617891568,240.3531094619665,1334.434843922652,1194.006535842541,23577.637443370168,74414.83040745856,71560.84674723758,48.1,8.8,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908884,15.676822336453315,100.36,99.1,9.0,9.4,90.7,99.6,22500.0,25149.0,99.5,82031.0,105.4,105.4,1849.9,41.8,1955.3,12.9,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-03,42353.44827586207,17.24137931034483,1.0,3.0,2018.0,15.89655172413793,2132567.90921519,7933.062684365783,517.0,385.0,7403.0,1921.0,1038.0,4456.0,29012625.0,16549946.239999998,9766882.509999998,2695796.1,305.60714753205036,88.95439893854096,37.19629629629626,40.19756097560969,40.30123456790129,11828326.0,3583377.0,156.7612427002786,128.13426617891568,240.3531094619665,1334.434843922652,1194.006535842541,23577.637443370168,74414.83040745856,71560.84674723758,48.1,8.8,64.3711424042272,156.08759631024097,146.3952821276751,101.06803813908886,15.676822336453315,100.22,98.7,8.8,9.0,100.3,99.3,21841.0,25149.0,99.5,82031.0,105.4,105.4,1849.9,41.8,1955.3,12.9,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-04,40858.333333333336,16.233333333333334,2.0,4.0,2018.0,15.5,2132567.90921519,7933.062684365783,576.9000000000002,543.6,7391.0,1976.0,1069.0,4498.0,49559908.0,21534903.0,24547721.35,3436433.5200000005,350.9920156031881,93.9516935426292,37.73409090909101,40.23355263157894,40.73386727688785,14139282.0,3951184.0,156.7612427002786,128.13426617891568,240.3531094619665,1334.434843922652,1194.006535842541,23577.637443370168,74414.83040745856,71560.84674723758,17.6,6.899999999999998,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908886,15.676822336453315,100.29,99.4,4.4,9.0,97.0,101.9,21212.0,26854.0,98.2,82148.0,93.6,93.6,1874.0,46.9,1967.6,14.4,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-05,40282.258064516136,16.387096774193548,2.0,5.0,2018.0,16.0,2132567.90921519,7933.062684365783,576.9000000000002,543.6,7170.0,1823.0,979.0,4256.0,128000000.0,59243570.04,65567262.15,2954148.02,350.9920156031881,93.9516935426292,38.846234177215,41.385463743676226,41.90876427132275,14139282.0,3951184.0,156.7612427002786,128.13426617891568,240.3531094619665,1334.434843922652,1194.006535842541,23577.637443370168,74414.83040745856,71560.84674723758,17.6,6.899999999999999,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908886,15.676822336453315,100.24,97.8,6.8,7.0,104.3,100.8,19869.0,26854.0,98.2,82148.0,93.6,93.6,1874.0,46.9,1967.6,14.4,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-06,36516.66666666666,14.2,2.0,6.0,2018.0,15.5,2132567.90921519,7933.062684365783,576.9000000000002,543.6,6958.0,1874.0,992.0,4115.0,206000000.0,17300631.24000001,115678757.01,72857504.78,350.9920156031881,93.9516935426292,40.36548672566376,43.137798165137646,43.52382222222222,14139282.0,3951184.0,156.7612427002786,128.13426617891568,240.3531094619665,1334.434843922652,1194.006535842541,23577.637443370168,74414.83040745856,71560.84674723758,17.6,6.899999999999998,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908886,15.676822336453315,100.53,111.2,9.5,6.8,104.7,96.4,19314.0,26854.0,98.2,82148.0,93.6,93.6,1874.0,46.9,1967.6,14.4,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-07,39258.06451612903,17.129032258064516,3.0,7.0,2018.0,16.0,2132567.90921519,7933.062684365783,680.8,611.8000000000002,7644.0,2136.0,1125.0,4515.0,370000000.0,65909509.68000001,230016108.34000003,74631216.35000001,421.58586724085023,133.7836220213708,41.99,43.43636363636363,45.09625000000002,17786793.0,5941642.0,156.7612427002786,128.13426617891568,240.3531094619665,1334.434843922652,1194.006535842541,23577.637443370168,74414.83040745856,71560.84674723758,31.89999999999999,12.2,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908886,15.676822336453315,100.46,101.0,4.7,7.7,115.8,100.6,19152.0,29781.0,95.1,82496.0,95.5,95.5,1868.5,49.055666251556644,1964.0,15.0,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-08,36595.16129032258,16.096774193548384,3.0,8.0,2018.0,16.0,2132567.90921519,7933.062684365783,680.8,611.8000000000002,7797.0,2382.0,1260.0,4564.0,567000000.0,58375433.75,366406873.74,146268602.59,421.58586724085023,133.7836220213708,40.250000000000036,43.26341463414639,44.470731707317036,17786793.0,5941642.0,156.7612427002786,128.13426617891568,240.3531094619665,1334.434843922652,1194.006535842541,23577.637443370168,74414.83040745856,71560.84674723758,31.89999999999999,12.2,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908886,15.676822336453315,99.88,110.0,5.9,7.7,108.4,102.9,18747.0,29781.0,95.1,82496.0,95.5,95.5,1868.5,49.055666251556644,1964.0,15.0,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-09,38362.06896551724,16.482758620689655,3.0,9.0,2018.0,15.758620689655173,2132567.90921519,7933.062684365783,680.8,611.8000000000002,7781.0,2311.0,1162.0,4397.0,460000000.0,130949163.52,321882878.24,1851369.170000017,421.58586724085023,133.7836220213708,40.790747663551436,43.410687500000066,43.67,17786793.0,5941642.0,156.7612427002786,128.13426617891568,240.3531094619665,1334.434843922652,1194.006535842541,23577.637443370168,74414.83040745856,71560.84674723758,31.89999999999999,12.2,64.3711424042272,156.08759631024097,146.3952821276751,101.06803813908886,15.676822336453315,100.25,97.7,6.7,7.1,109.2,101.5,18300.0,29781.0,95.1,82496.0,95.5,95.5,1868.5,49.055666251556644,1964.0,15.0,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-10,40991.93548387097,14.580645161290322,4.0,10.0,2018.0,16.0,2132567.90921519,7933.062684365783,1310.7,1164.1,9239.0,2796.0,1347.0,5032.0,320000000.0,117445347.64,111335932.97000004,95702527.69,425.2252285612906,86.61213877384041,42.338753412482035,43.3,47.0168708917154,17724731.0,3960337.0,156.7612427002786,128.13426617891568,265.05,787.6,653.75,21659.1,34332.8,59985.4,33.20000000000002,13.1,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908886,15.676822336453315,100.45,88.5,17.9,9.3,104.4,100.4,17832.0,33927.0,108.9,81538.0,89.5,89.5,1844.8,47.9,1934.3,14.6,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-11,41645.833333333336,13.566666666666665,4.0,11.0,2018.0,15.5,2132567.90921519,7933.062684365783,1310.7,1164.1,8966.0,2426.0,1207.0,4953.0,320000000.0,90607444.33000006,189918583.13999987,35397924.40999997,425.2252285612906,86.61213877384041,40.15000000000001,43.086111111111094,45.43881856540085,17724731.0,3960337.0,156.7612427002786,128.13426617891568,261.5,726.7,644.8,22467.15,63500.25,62762.5,33.20000000000002,13.1,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908886,15.676822336453315,100.51,96.9,12.1,8.4,100.1,101.2,18479.0,33927.0,108.9,81538.0,89.5,89.5,1844.8,47.9,1934.3,14.6,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2018-12,38433.87096774193,10.967741935483868,4.0,12.0,2018.0,16.0,2132567.90921519,7933.062684365783,1310.7,1164.1,10899.0,3086.0,1496.0,5845.0,1500000000.0,166471897.32999992,719537161.8399999,617105749.6099999,425.2252285612906,86.61213877384041,40.24634146341469,43.118333333333425,46.01111111111112,17724731.0,3960337.0,156.7612427002786,128.13426617891568,274.3,742.4,631.05,23612.3,66560.3,64667.7,33.20000000000002,13.1,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908886,15.676822336453315,100.93,107.4,9.4,9.7,105.0,100.5,19591.0,33927.0,108.9,81538.0,89.5,89.5,1844.8,47.9,1934.3,14.6,428715.6,4063.3,92.4,15.4,103.2,62756.0,7759.0,-21.83,2.1,3380216.0,62756.0,11046.0,2759.0,25043.0,42943.0,48.8,27744.0
2019-01,42072.32142857143,11.928571428571427,1.0,1.0,2019.0,17.392857142857142,2132567.90921519,7355.0,568.6,495.9,5258.0,1636.0,803.0,2935.0,3859427.81,2882594.73,584538.95,392294.13,312.40675141250546,103.23224998432724,40.937866108786615,43.5656779661017,46.21355932203388,13265534.0,4784544.0,156.7612427002786,128.13426617891568,279.15,1921.85,3276.65,24008.1,68086.0,64890.1,16.9,7.4,64.3711424042272,156.08759631024097,146.39528212767513,101.06803813908884,15.676822336453315,100.86,103.7,8.1,5.6,71.1,100.3,21455.0,26619.0,96.7,81408.0,86.3,86.3,1808.3,47.2,1894.6,16.1,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-02,40598.21428571428,14.928571428571427,1.0,2.0,2019.0,14.5,2132567.90921519,7257.0,568.6,495.9,7036.0,2069.0,967.0,3830.0,100140572.18999998,16594285.12,82224866.58,1650235.2599999998,312.40675141250546,103.23224998432724,42.338753412482035,43.5,46.27857142857143,13265534.0,4784544.0,120.1111111,91.74074074,244.7,11493.45,9281.6,22215.4,69183.25,65050.15,16.9,7.4,64.3711424042272,90.22222222,105.96296300000002,92.59259259,15.12357143,100.52,111.6,9.7,11.6,90.8,98.6,23405.0,26619.0,96.7,81408.0,86.3,86.3,1808.3,47.2,1894.6,16.1,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-03,42237.5,13.225806451612904,1.0,3.0,2019.0,16.0,2132567.90921519,8359.0,568.6,495.9,6307.0,1913.0,928.0,3518.0,208000000.0,15815017.019999996,190123924.77,2059316.73,312.40675141250546,103.23224998432724,42.338753412482035,44.895,46.55,13265534.0,4784544.0,88.58064516,90.03225806,245.0,11380.6,10266.45,12900.85,64908.15,61917.65,16.9,7.4,64.3711424042272,84.35483871,91.03225806,97.41935484,16.06290323,100.21,104.9,9.0,8.7,100.3,99.7,23981.0,26619.0,96.7,81408.0,86.3,86.3,1808.3,47.2,1894.6,16.1,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-04,42591.66666666666,15.133333333333333,2.0,4.0,2019.0,15.5,2132567.90921519,8107.0,662.6,560.4,7318.0,2131.0,1028.0,4003.0,196000000.0,26176742.160000004,139552142.76,30045972.38,359.916667756028,105.56949338140032,40.86666666666665,43.9568,44.831111111111106,15331659.0,4745800.0,117.86666670000001,91.46666667,222.15,1007.2,1043.9,10608.7,52379.35,70935.1,34.4,12.8,64.3711424042272,90.2,103.3,91.96666667,15.601666670000002,100.19,111.1,8.2,10.1,97.4,99.8,23253.0,27508.0,102.5,80966.0,85.2,85.2,1812.4,48.4,1897.6,17.5,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-05,43208.333333333336,13.2,2.0,5.0,2019.0,16.233333333333334,2132567.90921519,9039.0,662.6,560.4,5600.0,1788.0,849.0,3058.0,359000000.0,11585120.609999998,129194747.29000002,217762706.88,359.916667756028,105.56949338140032,41.1490654205606,43.96417910447754,44.95365853658533,15331659.0,4745800.0,91.29032258,96.03225806,219.0667,798.3667,697.6333,14821.63,65593.83,65464.2,34.4,12.8,64.3711424042272,93.90322581,87.38709677,96.38709677,14.50096774,100.39,108.7,9.4,6.5,104.0,99.8,21428.0,27508.0,102.5,80966.0,85.2,85.2,1812.4,48.4,1897.6,17.5,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-06,44083.33333333334,13.733333333333333,2.0,6.0,2019.0,15.5,2132567.90921519,8056.0,662.6,560.4,6474.0,1907.0,886.0,3483.0,223000000.0,37811627.35,132000379.09000002,54895975.34000003,359.916667756028,105.56949338140032,41.40536480686683,44.244736842105205,45.078054298642655,15331659.0,4745800.0,103.2333333,106.53333329999998,207.45,783.2,696.1,14250.2,69338.0,65146.75,34.4,12.8,64.3711424042272,104.9,95.96666667,106.66666670000001,14.581,100.19,110.4,8.1,6.5,103.8,99.2,20618.0,27508.0,102.5,80966.0,85.2,85.2,1812.4,48.4,1897.6,17.5,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-07,45798.3870967742,16.032258064516128,3.0,7.0,2019.0,16.0,2132567.90921519,9145.0,915.8,665.3,7121.0,1719.0,810.0,3846.0,480000000.0,27054852.96,202595149.67,251335113.0899999,428.92499451533007,159.42203163618385,41.32592592592591,44.36617647058824,45.0,18369075.0,7166906.0,128.63333329999998,101.5333333,192.4,755.05,679.5,13076.65,68981.1,65926.45,40.60000000000001,13.599999999999998,64.3711424042272,103.2333333,106.76666670000002,103.9333333,14.36933333,100.28,105.9,13.8,8.1,110.1,103.6,20079.0,31113.0,100.0,79144.0,78.6,78.6,1797.9,49.055666251556644,1876.5,18.0,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-08,46862.90322580645,14.0,3.0,8.0,2019.0,16.0,2132567.90921519,9058.0,915.8,665.3,7149.0,1795.0,838.0,3822.0,630000000.0,78748932.38000003,526676287.91,19488483.850000024,428.92499451533007,159.42203163618385,41.4,44.3,44.96666666666667,18369075.0,7166906.0,93.22580645,110.77419350000001,193.1,746.75,674.8,14908.6,69950.5,66891.8,40.60000000000001,13.599999999999998,64.3711424042272,106.83870970000001,99.87096774,108.77419350000001,14.31709677,99.62,102.0,15.9,8.3,108.0,99.2,19626.0,31113.0,100.0,79144.0,78.6,78.6,1797.9,49.055666251556644,1876.5,18.0,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-09,42222.5,15.6,3.0,9.0,2019.0,15.5,2132567.90921519,10198.0,915.8,665.3,7913.0,2203.0,988.0,4208.0,340000000.0,129073574.83,205899981.45000008,7132197.430000068,428.92499451533007,159.42203163618387,42.338753412482035,44.2,44.90000000000001,18369075.0,7166906.0,108.6,102.2666667,177.15,778.0,668.55,15105.5,77848.45,67074.3,40.60000000000001,13.599999999999998,64.3711424042272,104.83333329999999,98.4,105.2,14.37166667,99.87000000000002,110.3,16.0,8.9,109.7,100.0,18302.0,31113.0,100.0,79144.0,78.6,78.6,1797.9,49.055666251556644,1876.5,18.0,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-10,42733.333333333336,15.733333333333333,4.0,10.0,2019.0,16.333333333333332,2132567.90921519,8804.0,1298.4,1030.3000000000004,8828.0,2335.0,1029.0,4609.0,290000000.0,93046937.75,185950271.54,7808302.309999943,416.14391108975957,74.35302136099708,41.29999999999999,44.4725,45.19090909090911,17848214.0,3410663.0,130.5483871,101.6451613,161.2,730.8333,666.9666999999997,15121.8,74749.27,69188.17,73.0,19.200000000000006,64.3711424042272,103.19354840000001,107.7419355,103.19354840000001,14.35774194,100.47,114.5,8.0,10.8,108.2,96.2,17826.0,36977.0,107.8,78952.0,85.0,85.0,1829.9,49.5,1914.9,16.9,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-11,45925.0,15.033333333333333,4.0,11.0,2019.0,15.5,2132567.90921519,9201.0,1298.4,1030.3000000000004,8717.0,2252.0,1024.0,4577.0,650000000.0,85553894.17999996,261872994.43000004,303500782.62,416.14391108975957,74.35302136099708,41.29999999999999,44.42708333333334,46.108968609865656,17848214.0,3410663.0,109.53333329999998,101.6,240.3531094619665,718.05,676.25,14287.75,75250.8,71480.7,73.0,19.200000000000006,64.3711424042272,111.43333329999999,122.43333329999999,103.6333333,15.08566667,100.01,102.5,16.1,11.7,101.7,97.9,17919.0,36977.0,107.8,78952.0,85.0,85.0,1829.9,49.5,1914.9,16.9,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2019-12,45950.0,12.6,4.0,12.0,2019.0,15.5,2539362.315000001,10420.0,1298.4,1030.3000000000004,11114.0,3029.0,1288.0,5833.0,2000000000.0,192507528.68,831058549.3499999,983366449.94,416.14391108975957,74.35302136099708,41.59726562500021,44.240291262135905,46.31374999999991,17848214.0,3410663.0,103.16129029999999,101.61290320000002,240.3531094619665,737.5,689.0,9825.8,74363.5,70344.7,73.0,19.200000000000006,73.64516,128.19354840000003,110.80645159999999,108.5483871,13.05612903,100.23,96.8,7.3,12.7,106.1,100.2,18259.0,36977.0,107.8,78952.0,85.0,85.0,1829.9,49.5,1914.9,16.9,447535.2,4051.0,119.0,18.7,101.9,61858.0,8912.0,-13.6,1.8,6522045.0,61858.0,22597.0,1254.0,26423.0,38912.0,43.2,25921.0
2020-01,43418.333333333336,20.8,1.0,1.0,2020.0,16.4,2487234.493000004,8977.0,775.7,731.5,5935.0,1563.0,701.0,3046.0,4826611.0,2514576.14,910266.1,1401768.72,302.8406232436477,103.92932347100874,41.75501672240796,44.465624999999896,46.534154929577426,13015176.0,4914442.0,142.2903226,156.5483871,240.3531094619665,780.0,714.1,8837.15,77734.95,70876.85,20.5,15.6,63.9,157.32258059999995,160.7096774,158.0322581,15.55290323,100.34,102.4,6.6,9.0,70.0,90.5,2486.0,26916.0,105.4,78880.0,85.8,85.8,1758.9,46.4,1844.7,17.2,425161.0,4038.1,105.0,22.2,94.2,60237.0,8348.0,-12.9,2.6,6698420.0,60237.0,10460.0,1622.0,24843.0,50696.0,43.9,26632.0
2020-02,40612.06896551724,22.344827586206893,1.0,2.0,2020.0,15.0,2339172.8510000017,9196.0,775.7,731.5,7604.0,1778.0,750.0,3906.0,38412834.0,17383906.62,19503736.85,1525190.4400000004,302.8406232436477,103.92932347100874,41.55,44.34125,48.08,13015176.0,4914442.0,93.07142857,95.5,275.8,792.4,716.4,11947.4,74169.55,69695.05,20.5,15.6,73.0,102.67857140000001,119.7857143,98.25,15.61321429,100.39,103.0,7.7,9.3,91.2,93.5,19726.0,26916.0,105.4,78880.0,85.8,85.8,1758.9,46.4,1844.7,17.2,425161.0,4038.1,105.0,22.2,94.2,60237.0,8348.0,-12.9,2.6,6698420.0,60237.0,10460.0,1622.0,24843.0,50696.0,43.9,26632.0
2020-03,39911.29032258064,15.774193548387096,1.0,3.0,2020.0,16.0,2389170.691000001,8736.0,775.7,731.5,9368.0,2456.0,1018.0,4698.0,87760555.0,12787937.11,73530054.59,1930340.47,302.8406232436477,103.92932347100874,41.55,44.2,47.245,13015176.0,4914442.0,111.4193548,94.06451613,282.9,845.1,769.45,8040.7,75659.4,69107.0,20.5,15.6,71.4,124.06451609999999,109.7419355,78.93548387,13.32774194,100.8,102.4,15.0,10.4,106.5,90.6,19588.0,26916.0,105.4,78880.0,85.8,85.8,1758.9,46.4,1844.7,17.2,425161.0,4038.1,105.0,22.2,94.2,60237.0,8348.0,-12.9,2.6,6698420.0,60237.0,10460.0,1622.0,24843.0,50696.0,43.9,26632.0
2020-04,46818.96551724138,8.931034482758621,2.0,4.0,2020.0,15.379310344827585,2133723.7830000008,10585.0,493.09999999999985,453.90000000000015,6937.0,1494.0,665.0,3583.0,136000000.0,28084288.69,104469297.71,2634128.04,290.9266458104732,101.13909076302023,41.51041666666666,44.675,46.31458333333332,12536513.0,4687121.0,77.46666667,60.63333333,261.65,863.8,746.05,7236.425,73028.45,69330.55,23.5,17.4,42.8,87.16666667,49.86666667,21.36666667,18.99766667,101.09,96.9,9.2,4.7,63.4,77.5,41593.0,26798.0,100.4,78349.0,117.7,117.7,1773.0,34.6,1890.7,18.1,425161.0,4038.1,105.0,22.2,94.2,60237.0,8348.0,-12.9,2.6,6698420.0,60237.0,10460.0,1622.0,24843.0,50696.0,43.9,26632.0
