year_month,avg_salary,count_in_day,quarter,month,year,split,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Республика Башкортостан_Индекс потребительских цен на товары и услуги,Республика Башкортостан_Индекс промышленного производства (по месяцам),Республика Башкортостан_Коэффициент ликвидации организаций (по месяцам),Республика Башкортостан_Коэффициент рождаемости организаций на организаций по субъектам Российской Федерации,Республика Башкортостан_Оборот розничной торговли (в % к пред месяцу),Республика Башкортостан_Объем платных услуг населению,Республика Башкортостан_Численность зарегистрированных безработных (по месяцам),Республика Башкортостан_Cреднедушевые денежные доходы,Республика Башкортостан_Индекс производства продукции сельского хозяйства (поквартально),Республика Башкортостан_Количество организаций,Республика Башкортостан_Уровень безработицы (по методологии МОТ),Республика Башкортостан_Численность безработных (МОТ),Республика Башкортостан_Численность занятых (по обследованиям),Республика Башкортостан_Численность принятых работников (по кварталам),Республика Башкортостан_Численность рабочей силы,Республика Башкортостан_Численность требуемых работников на вакантные рабочие места,Республика Башкортостан__ВРП на душу населения,Республика Башкортостан__Численность населения на январ,Республика Башкортостан_Динамика инвестиций в ОК (%),Республика Башкортостан_Доля инвестиций в ОК к ВРП,Республика Башкортостан_Индекс физического объема ВРП,Республика Башкортостан_Количество активных предприятий,Республика Башкортостан_Количество умерших предприятий,Республика Башкортостан_Коэффициент миграционного прироста,Республика Башкортостан_Коэффициент напряженности на рынке труда,Республика Башкортостан_Наличие основных фондов,Республика Башкортостан_Показатели предпринимательской активности _акти,Республика Башкортостан_Показатели предпринимательской активности _рос,Республика Башкортостан_Показатели предпринимательской активности _уга,Республика Башкортостан_Потребительские расходы в среднем на душу населения,Республика Башкортостан_Потребность в работниках,Республика Башкортостан_Степень износа ОФ,"Республика Башкортостан_Численность обучающихся (квалиф рабочие, служащие)"
2022-10,50541.66666666666,13.083333333333336,4.0,10.0,2022.0,16.0,2125736.3752255733,7656.1316738427895,1511.4031187086518,1218.667442624375,16169.974249226467,4708.87393614021,1259.547744780324,6066.568858498054,517793232.5915191,78246888.77367382,295523258.0615711,126368638.95186087,466.4164022722314,90.97298244181809,45.83799498832676,49.221163309962854,51.065154040526416,21874481.81069089,4629585.463414466,219.76901127845105,145.59984374995506,240.91206368649415,346.83607552667445,304.5774888974228,23634.73845657537,74999.74310176293,73446.44082450763,72.99631823130258,30.54411394787969,66.44925858958939,200.54803329551441,192.74679995960327,109.97209376515016,16.111882171744515,100.92545188894516,104.12707729057665,14.77718603149998,6.378028176922076,107.27604301147964,100.16204137406156,32481.751499703594,41417.40345406645,99.69102035912012,72464.46907447961,77.8140987985643,77.8140987985643,1818.032617400888,49.604157701783855,1906.3830471629221,26.70105542933573,430293.6795657016,4034.117281137624,107.04713217420952,20.24844092393483,99.78163568773235,58325.257200741835,8270.53648642088,28.327570158824052,1.7623174260710546,7935493.755165801,59692.4143887937,8962.49281045398,1563.5583319882896,25185.667812335567,45708.79762824689,42.81202525444829,25764.030366732797
2022-11,,,4.0,11.0,2022.0,15.5,2149188.2584567647,7800.339209642012,1509.6862895349084,1217.403624127816,16116.918550086424,4711.569596897043,1292.2412351055198,5988.268701241342,787800062.7964952,53933149.52336364,449687922.6028538,49476396.50819802,466.3823400108177,90.95278494012892,45.588723063874205,49.14329083645802,52.07435619248533,21862472.427539546,4625975.356353823,203.93084088895768,144.52289698677112,241.28592915983197,335.84159963259486,283.07850428705495,28036.419256656958,80762.87483001451,76355.49798791848,72.80995148282285,30.23190957462294,62.39454273670695,208.82514961534005,181.941192702751,103.7498510334836,16.348754674016572,101.0990102982008,102.52961823527893,12.503573597460324,6.300303401896097,102.40063644042023,101.686663791381,31282.328062285604,41404.9333968424,99.6836430778418,72446.50371108102,77.7898230762047,77.7898230762047,1818.0277833244704,49.60276101077379,1906.3784747644413,26.569952621924983,430293.60599917284,4034.388308267797,107.04502465865922,20.24330712605439,99.78163568773235,58320.737772468165,8270.525175546907,31.764679634107512,1.7618909635583182,7927040.9156189235,59759.92237833021,8954.848620059442,1565.6552867116238,25185.663868850483,45705.22331212709,42.810385219103175,25763.625488046182
2022-12,,,4.0,12.0,2022.0,15.754098360655734,2488931.29841834,7715.080219528898,1507.9949226885278,1216.1577528621888,19331.471050196007,5454.996099388285,1512.3276234483121,7250.633392287373,2466411929.5692873,135761502.57526132,1411991480.5471902,784319806.174163,466.34837778412736,90.93271841051028,45.793281738244865,49.143341309389676,52.774820643080176,21850564.454919074,4622410.919273437,175.86449813324487,159.01191164974847,241.28580849839645,339.65812670059614,284.7188076198457,23545.071478240567,83866.70626947687,77967.45685769964,72.62705441203137,29.933159378762852,65.7530809381537,230.92390236653068,167.54541711706733,111.17306342528705,15.794227073675588,101.00412025291912,108.18786184008732,10.035200700199587,6.757172242799633,107.73573223610448,103.18789885453992,31874.287434749745,41392.5459773315,99.67624526017171,72428.45517526344,77.76542209391305,77.76542209391305,1818.0229468280365,49.60136682812102,1906.3738997947294,26.442758441809605,430293.5324215282,4034.644644606801,107.04292158657593,20.238207923270593,99.78163568773235,58316.20544084656,8270.513870906454,35.85164649829612,1.7614625582179917,7918726.841012563,59821.23658189378,8947.097860738711,1567.6736730869786,25185.65992479483,45701.66084930805,42.80874044941636,25763.219860070516
2023-01,,,1.0,1.0,2023.0,16.0,2375785.9284472307,6989.078998428839,958.1268661607023,877.6736726748708,9218.702216011723,3208.969475720551,771.0849063058305,3514.515729344721,7263162.04712162,2357875.7320276126,1563245.761370104,958636.536049172,319.9822970114066,116.26317892966641,45.93237393739617,49.048484740302364,52.840280933482205,15073654.561705787,6066179.3210781235,229.71388356369945,194.84678358236042,241.47289807325367,457.7426301410634,402.1629304787934,23906.50633032952,88185.39048698744,81298.15915660077,26.976704203558825,21.97298241605764,62.1173924454998,250.8845162033588,229.2541924526495,156.23620882139818,15.445308795577187,100.93305664550718,105.77927967546611,14.014449189377912,3.8336150689212585,71.88294288068947,102.5221734533627,39120.97657937805,30651.33262127852,96.67582786876491,71864.1848780592,77.6687956665892,77.6687956665892,1816.6396263835468,47.89284480297419,1919.195545839284,28.194852365991405,433031.7853253776,4025.7473661272293,107.76726289963068,20.233456416683122,103.79604115853864,57525.170571778086,8309.320533564603,19.581750507192982,1.823042997725674,8557899.512944913,58854.205624139184,9385.438017328383,1413.5641447471523,25393.14214817165,45873.26335767735,42.48269578534524,25756.98859411284
2023-02,,,1.0,2.0,2023.0,14.5,2194616.4513196377,6987.203144570373,957.1821304600132,876.8688898923751,13125.452803485327,3918.975708999375,1006.8631809597588,4752.6336855773825,38126784.67474964,8254783.641019719,23349379.27173023,2386927.88605467,319.96708604003896,116.22265348452405,45.79629999841408,48.898244677912906,54.5711778888327,15058881.810484204,6058730.078810632,175.47099512553189,143.03390541121158,242.22499555683655,572.7059406916636,465.6998729040692,31230.934193914232,85895.11306679992,80588.57703763187,26.920358992078686,21.88851812817853,62.11574733185317,203.8323460346819,191.43101488843308,104.59911230492509,15.439589214561565,101.21225656309795,105.49928458092545,10.409461517359416,6.728712766255724,91.9542696208349,101.79275783160105,42351.58853703689,30631.3413257217,96.67094038526129,71853.38532801169,77.64733393594011,77.64733393594011,1816.6382339330728,47.8915118314188,1919.191841806564,28.12561176619923,433031.7257356764,4026.063706251416,107.76444543354565,20.228626425570365,103.7960411585368,57517.893806734675,8309.31302708907,21.358697147520076,1.8224328853764988,8546006.736784576,58888.43781968167,9419.631229749692,1534.4086687357026,25393.138944646842,45870.525237802314,42.48051252326896,25756.189279618862
2023-03,,,1.0,3.0,2023.0,16.0,2348032.081688619,7408.955944614148,956.2503419584875,876.0747179146211,15671.115884378974,4395.800839769532,1127.0490342932926,5577.180376469326,155699076.90846112,12914206.4887464,125785676.19792564,3499715.259848121,319.9519185201687,116.18239347677476,46.140347393967104,49.233676595847854,53.599615131983526,15044242.94110107,6051376.5781814875,192.83301361515998,142.91161460449675,242.22475261546853,531.7276745203056,423.3994408749527,35444.15892435144,87568.19883205649,79861.91812635091,26.86498569513799,21.806489787662663,62.114099814767,206.1647816553915,207.99836057677413,105.98234887369236,15.388318035133695,101.0841019091592,104.88305200257281,11.24786921457061,5.7426428129506855,107.19302254492891,103.3493291415872,43071.90226089752,30611.494770641562,96.6660389295398,71842.53313527795,77.62575861207232,77.62575861207232,1816.636840779557,47.890181238179046,1919.1881356793285,27.984795506644073,433031.6661369579,4026.363288807931,107.76163391343523,20.2238279219943,103.79604115853635,57510.59676763146,8309.305524737809,23.33673018061405,1.8218200790431165,8534309.858671786,58920.894087843626,9406.700434130933,1592.8081955582686,25393.13574065785,45867.7958980837,42.47832296910981,25755.388503457474
2023-04,,,2.0,4.0,2023.0,15.5,2122816.864259044,7270.530071979049,888.9157969654923,769.4213063702582,12582.587732614882,4063.755279113847,1097.2654349229435,4767.104558572603,201883408.67779118,21356953.08151303,175183162.2583301,8358868.556803628,376.3509728104399,117.82309491515093,46.4578178724276,49.9254698318525,52.52086626480445,17947305.444612727,6002673.686880478,219.1617153958277,150.31250539123468,241.09818883882957,320.4028159892834,262.65731555771214,30197.009835331395,87199.24823159928,86389.21141265705,29.06001856451982,18.953031787796355,61.57232836852428,172.65459928288288,211.4165070545033,105.05171811104714,15.388229517758875,101.37659150486886,103.48039119038224,9.921048488453236,5.6630064732147085,98.47653548716637,103.02726068982791,47030.383812938875,32073.068257165767,95.69125609717756,71397.65967470099,79.59046818978709,79.59046818978709,1809.1030319997049,48.505346433438326,1893.6295339081275,30.222596745531675,433031.60652922,4026.6474770159966,107.75882832049679,20.219060599046376,103.7960411585368,57503.27936962082,8309.298026507411,25.55203039950128,1.8212045608428948,8522804.077890439,58951.716652972944,9392.836298158361,1595.4312700119756,25393.13253620461,45865.07529635693,42.476127095628186,25754.5862616157
2023-05,,,2.0,5.0,2023.0,16.0,1964371.248120213,8089.492150815086,886.1283660108148,767.809621633626,9569.166095561954,3379.590740543301,997.147054919112,3639.4080428718667,339116180.4409108,14906943.569891354,276199463.5437268,13398827.921730805,376.342251649372,117.797230149276,46.00984744689941,49.194834830504895,52.479259080525075,17944480.84074541,5998263.883316946,176.24512806729126,158.17414736880292,241.09809261381022,307.3954260264107,240.55332931594555,38608.172987751605,84502.87907886902,79661.96554139357,29.02492714988279,18.612051758460513,61.57029872182304,166.4432032796871,174.34929922201232,104.95152363724571,15.388140946050514,101.08106383582536,105.59666263195886,8.674157677614097,4.222353697323515,105.14921885204004,103.02508796946528,43571.90201848269,32057.339465250767,95.68182047964962,71386.76724148936,79.55543296745749,79.55543296745749,1809.1002628350607,48.50446061686052,1893.627697214633,30.032775966104488,433031.54691246094,4027.754402119744,107.75602863600687,20.214324153793708,103.79604115853772,57495.941527381015,8309.29053239449,28.05001223980854,1.8205863127345805,8511484.749316487,58981.032295857534,9378.777543195018,1597.9623558201588,25393.129331286982,45862.36339072704,42.473924875427095,25753.782550065825
2023-06,,,2.0,6.0,2023.0,15.5,1936955.915956723,7262.3523336492335,883.3902977731493,766.2226009126033,12876.406385473558,4383.095818825075,1076.7392529737417,5110.254610460697,389435778.28435946,23028187.102538466,278719475.8139358,78523480.91495024,376.3335548785325,117.7715268623643,47.03810768170457,50.44920232579644,53.44355613140046,17931949.811610788,5993905.773897437,188.55785182816254,164.5976643412541,241.09799641364208,294.04999804283693,227.6927778390213,36699.60586195175,88037.2967232459,79212.11600058105,28.99037169951511,18.289833592857143,62.10914279008582,190.2656795522053,179.08949247532982,112.35875339444522,15.052845585445194,100.87958818206707,109.2204306062032,10.105327045722307,4.85425265635097,104.94674482124144,100.32307189106098,41905.62835058515,32041.718687243607,95.67235867390535,71375.82132174788,79.52022207270977,79.52022207270977,1809.0974922754508,48.503576359904784,1893.6258594781216,29.821891211293913,433031.4872866782,4030.0487957891332,107.75323484132065,20.209618287214894,103.79604115853635,57488.583155112814,8309.283042395653,30.88847015409863,1.8199653165165304,8500347.377165167,59020.478205157,9364.535578325935,1600.4064529194281,25393.126125904888,45859.66013956637,42.47171628095083,25752.977364765404
2023-07,,,3.0,7.0,2023.0,16.0,2005345.6673122118,7032.840096402499,1039.3148884417571,907.7945871973607,15175.853671007593,3415.3717929253194,906.4991700054956,5632.284022669439,552545941.1023022,35497719.6339449,422684233.7706525,113311476.50377956,436.9356579218843,177.22670152170514,46.93197366533421,50.236197938632095,53.3188542114432,21167028.138644345,9021816.137788096,221.3404326597768,149.44771158694672,241.0979002383155,280.3531810802674,214.48054642200253,33022.641196916935,88750.65929677844,80096.41924827993,51.134785830641185,26.82844483145757,62.10748560637869,189.8896507762408,186.5370902404564,112.33777027935051,15.387963639432938,100.73638341300615,109.34244577759677,10.647392655983232,4.612878099664477,107.98475427440776,104.12767865457208,45110.05008071687,34388.754756114264,93.32962982513807,71109.75164772451,81.09830837906466,81.09830837906466,1813.6669063060128,50.62553481618443,1909.414491695097,30.51733861154009,433031.42765187006,4031.961362937894,107.75044691787173,20.204942704137125,103.79604115853544,57481.20416653629,8309.275556507513,34.14210563451359,1.8193415538249305,8489387.609037325,59223.676066956235,9350.109078247839,1602.7681937818504,25393.12292005821,45856.965501512575,42.469501284484025,25752.170701657127
2023-08,,,3.0,8.0,2023.0,16.0,1995646.1397767256,6975.789571502613,1036.1956504867298,905.967076321174,15763.685938700588,4876.7496566161935,988.021490601355,5688.770647817738,961964067.608503,45339997.43776783,728735924.0262878,158498200.0163425,436.9044913204663,177.18849325291,47.000269102118956,50.8266244974395,53.24746674139042,21156307.75079493,9015403.42385763,187.3449114736929,177.42238705859143,241.0978040878209,266.2909117317301,200.9020097286884,30739.35241016601,85094.2736636208,81205.16487167058,51.10763942484997,26.565705673668003,62.10582599272306,196.59147782904358,195.15558248103198,112.3168650112961,15.387874904423457,100.41310197486484,114.50319962980062,10.553506252861107,5.375043563166113,109.19259592704506,104.22818932926891,44054.291827978435,34381.10823571882,93.32034737604614,71093.70490075901,81.06202018833571,81.06202018833571,1813.6641259441164,50.62414053933138,1909.4126365280304,30.33858143354273,433031.36800803436,4033.594904352749,107.74766484717165,20.200297113174397,103.79604115853544,57473.804474887314,8309.268074726688,37.909197464308356,1.8187150061319828,8478601.230248323,59398.153589426984,9335.490246503181,1605.0518773741599,25393.11971374686,45854.279435466524,42.467279858150356,25751.362556668788
2023-09,,,3.0,9.0,2023.0,15.5,1999405.842999376,7703.193406295294,1033.1302218638975,904.1669047321733,17351.321418844753,5330.37508785669,1177.9360278642573,5789.172477713746,785104544.5868587,79577246.69798768,419892970.41464216,113198926.41741183,436.8734145187897,177.15052131289013,47.55904595151714,51.22554829095114,53.13692180243124,21145672.89223743,9009064.584294695,185.9682329616008,154.1432864214024,241.0977079621486,251.84836597591087,186.94172005655312,24136.72914324812,90493.04802007756,83324.57004052473,51.08086502307263,26.31320014179161,62.10416394377043,192.82062960876075,190.4534133363685,112.29603715786702,15.387786114879887,100.58546298697031,101.69693291561596,14.101407237842164,5.150782049520425,110.60581718260269,103.22287200869738,38522.81665683184,34373.50977091924,93.31103905614614,71077.58106088423,81.02554866369721,81.02554866369721,1813.6613441805528,50.62274873693119,1909.4107803065588,30.164857949243864,433031.3083551693,4034.4835623416675,107.74488861080968,20.195681226667052,103.796041158535,57466.38399291421,8309.260597049795,33.49776938548762,1.8180856547440731,8467984.158424012,59550.61430343386,9320.677350954147,1607.2614993459285,25393.116506970742,45851.60190059003,42.46505197391145,25750.552925713197
2023-10,,,4.0,10.0,2023.0,16.0,2123784.3807492116,7450.7030875985465,1621.3655372217968,1304.3426879536614,17954.706234319317,5304.15899020721,1279.5832355192995,6314.637045262403,577359280.3473445,73953362.52628106,338154651.4794651,136376526.49894184,474.199352202972,94.21865182387131,47.23819815474687,50.76619132718736,53.11698563048385,22826638.37662038,4927289.910936348,237.5709438358976,155.2982310502963,241.28460359867333,180.07558688224074,139.47855723911542,27659.445817329637,78465.0486566471,76806.26732042503,78.95735691827616,34.692804571386645,65.84789246770671,216.18205439177336,208.3510586639376,112.2122856586602,16.051562437573587,101.09812403682392,104.951506345155,15.432256865178163,5.598692529464184,107.56962689261894,100.94950210800295,36255.2217853647,42917.86901690927,97.93331860059321,70242.17972774868,75.12211223023262,75.12211223023262,1812.5153777219275,50.12089572220928,1899.8801129107374,29.66717316442231,429902.43730458774,4031.5081204329863,108.37596303512078,20.99426849994744,103.79604115853635,57269.341537825305,8297.748538564014,41.74949459406649,1.7091747854014092,8613654.062542347,59397.132148781886,9062.032466896433,1496.266201592737,25163.74216153513,46562.22863731543,42.05089008211816,25473.103766017557
2023-11,,,4.0,11.0,2023.0,15.5,2147214.577849329,7590.572223419159,1618.861875624494,1302.4915296575448,17879.582038145538,5300.986040525924,1312.7695658553819,6232.3035452639515,877566684.5490253,50960160.89996547,513788120.57548296,53369037.83267922,474.1539147277837,94.18811474704486,46.97777585135661,50.681849924330436,54.15975546435048,22810666.81478051,4921862.079349174,220.3390757475329,154.09640813394915,241.6589991320424,167.62746029906128,122.37401343157127,32743.877225544347,84480.14864695736,79835.13531600223,78.71558216326389,34.29223644026989,61.82944563589796,224.99935198864048,196.57195315929886,105.85971084479573,16.287529034145695,101.27195472770543,103.34086410782572,13.055815404839615,5.522545433056898,102.6808138295476,102.4855874859284,34881.61422744978,42900.43229694167,97.92348520721089,70219.07287334294,75.09089552309906,75.09089552309906,1812.5091626882715,50.11903630158693,1899.873707054708,29.49443419695073,429902.3341581272,4031.8191963974623,108.37245618396902,20.98666388177917,103.79604115853544,57263.30862804918,8297.729731347476,46.2434613062593,1.7086273359021364,8599688.528060226,59468.749435917875,9049.278198216605,1499.054982308712,25163.736630733914,46557.261880787366,42.04814991849812,25472.429444512996
2023-12,,,4.0,12.0,2023.0,16.0,2486645.4440359687,7507.140026396164,1616.3949333931726,1300.666367910888,21426.606452743974,6130.374248132685,1536.320448028946,7545.1122616984985,2744806074.60496,128243305.838206,1610899270.9230068,845625582.6643816,474.1086104999936,94.15777440531124,47.185033469750955,50.67789836768582,54.88124153516424,22794829.58327507,4916502.098215817,189.9202768779594,169.4873801676025,241.65883022101013,162.12213497136963,115.05663606827021,27443.857051496743,87712.0908766502,81507.11133653608,78.47830061985165,33.90886553431226,65.1571163136868,248.69502393319092,180.92885894773644,113.4300570300695,15.735059659498047,101.17687773210976,109.04331342656229,10.476797255701005,5.91434443645082,108.03043973361528,103.99808688162294,35506.85364867156,42883.11099915308,97.91362440183136,70195.85899601501,75.05951766177485,75.05951766177485,1812.50294454312,50.11718021740789,1899.8672975932675,29.326787012661786,429902.2309960777,4032.114369345981,108.36895672046356,20.979110200947442,103.79604115853772,57257.25846875501,8297.710934493502,51.59530937188996,1.7080773913257246,8585950.866410239,59534.07881572188,9037.640273230048,1501.7489821770828,25163.731099132274,46552.31151779795,42.04540183548996,25471.7538741502
2024-01,,,1.0,1.0,2024.0,16.0,2373603.820670845,6800.282261241449,1026.5902992410536,938.3105090123064,10208.877770014657,3602.2118446506884,783.3018875669966,3656.7735940170815,8075345.729495493,2226695.982534516,1780905.6484934718,1033082.7312590062,325.2995632568514,120.3744640825523,47.32482634239224,50.57610465373652,54.942322934783796,15722720.274046944,6450091.761437497,247.95204377955469,207.6129157431472,241.84616094368275,207.5889452115952,149.99439571819005,27811.259495494287,92213.40097397489,84975.11373490116,29.135605604745113,24.859473624086466,61.553954955817936,270.0687098050381,247.44580482897427,159.40270033209725,15.387430410358155,101.1056679746086,106.61513561055936,14.628898378755819,3.3504226033818885,72.07953145682737,103.32660814403522,43537.47072422256,31751.79914553422,94.96374180314736,69643.27731708882,74.95839422211894,74.95839422211894,1811.122428254559,48.39045973729892,1912.6433187589253,31.24227854898711,432637.9639360218,4023.260415726608,109.100894349446,20.971931836920593,104.88881691649205,56479.0046861337,8336.637724510823,27.87718813399122,1.7676515972708085,9273951.769417368,58575.808234364304,9700.125426635732,1354.7881077458003,25371.031066123644,46725.78574283573,41.72404367801787,25465.318125483787
2024-02,,,1.0,2.0,2024.0,15.0,2192600.5894794585,6798.031236611291,1025.1731956900196,937.1033348385628,14522.743364182395,4394.3708507992515,1022.7947714396383,4944.36042269286,42350848.40969957,7793391.971529578,26563160.98607628,2571101.0425683367,325.2767467998,120.3204301556958,47.18112882973797,50.41724290388387,56.734903851776934,15704992.972581046,6440159.438414178,189.31096613191482,152.35442956681737,242.59937277581054,244.79188138332734,157.5923093561038,36263.518387828466,89803.63408906656,84219.7527168425,29.06047865610491,24.73277719226779,61.55189856375965,219.31994760202286,206.52152233264962,106.71548307323343,15.381714189415419,101.38532070387251,106.33237944123395,10.864192276039123,5.871617021674296,92.20569282777988,102.5909472895013,47088.23567129611,31727.809590866036,94.95641057789192,69627.07799201754,74.92977858125347,74.92977858125347,1811.1196433536106,48.388682441891746,1912.637762709846,31.138417649298855,432637.8745514699,4023.6131916002514,109.09666815031841,20.964686850251464,104.88881691649112,56470.2725680816,8336.62271155976,30.09837143440009,1.7669194624517988,9256112.605176862,58613.87893553471,9756.674663086433,1471.3135555206418,25371.02626083642,46721.67856302318,41.720768784903456,25464.252372825147
2024-03,,,1.0,3.0,2024.0,16.0,2345875.1350329285,7207.911889228297,1023.7755129377314,935.9120768719316,17324.739061254768,4923.701259654297,1144.858841151951,5801.416451763191,172791163.86269167,12189003.855933,142902345.47688845,3768024.8547721813,325.25399551999465,120.26675014536345,47.53207281508847,50.75914584615271,55.71782017597804,15687426.329321282,6430354.770908647,207.94306882273992,152.17387350674508,242.5990812461689,212.02204904061142,126.93266131242927,41079.986155439314,91537.79844274199,83446.89083513456,28.986647593517322,24.609734681494004,61.54983916740196,221.7310434330872,224.28786346516117,108.12309738211542,15.330617174869776,101.25692229099104,105.7107360034304,11.737443057484732,5.003303516188356,107.48604508985778,104.15919496990463,47844.62782612191,31703.993724769876,94.94905839430972,69610.79970291692,74.9010114827631,74.9010114827631,1811.1168570465795,48.38690831757206,1912.6322035189944,30.955994383305093,432637.7851533922,4023.948157782648,109.09245087015283,20.957489094887364,104.88881691649158,56461.51612115775,8336.60770685723,32.57091272576757,1.7661840948517398,9238567.28800768,58650.07135317879,9739.612452523892,1528.0248581597436,25371.021454852947,46717.58455344526,41.71748445366471,25463.184671276635
2024-04,,,2.0,4.0,2024.0,15.5,2120866.655267814,7072.795107968575,951.3189563585908,821.6766329628227,13898.734665768603,4546.944098892309,1114.5817936536794,4958.130698215755,223844544.90372157,20152005.81189128,198754450.44110683,8995642.34020544,382.5790649167717,121.95303105596192,47.855605673867814,51.46838993296392,54.5896272419615,18711878.889225453,6376650.030320715,236.22343079165557,160.00209143685206,241.47072852726106,117.59641040260969,67.34664444714006,34935.71967066279,91137.24646319855,90252.73926582132,31.34002784677972,21.36363814535564,61.01256556138372,185.6091985657657,227.86634740900658,107.17010292209429,15.330510954019992,101.54988725730328,104.29646942845869,10.351310610566543,4.926012946429418,98.74566935895795,103.83407586228488,52194.06057552666,33214.33532145721,93.98907012147195,69173.98951205147,76.78856182774452,76.78856182774452,1803.6045479995569,49.00801965015749,1887.1590678162545,33.403245931914604,432637.69574178546,4024.266722172336,109.08824248074524,20.95033811046548,104.88881691649112,56452.735243544994,8336.592710396439,35.340037999376605,1.765445473011474,9221308.61683566,58684.53146083798,9721.131929038133,1531.2370181396045,25371.01664817308,46713.50365085512,41.714190643442286,25462.115015487598
