year_month,avg_salary,count_in_day,quarter,month,year,split,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_92_бензин_розничные_цены_month,Цена_на_95_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,из_коммерческих_торговые_площади_quarter,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Республика Башкортостан_Индекс потребительских цен на товары и услуги,Республика Башкортостан_Индекс промышленного производства (по месяцам),Республика Башкортостан_Коэффициент ликвидации организаций (по месяцам),Республика Башкортостан_Коэффициент рождаемости организаций на организаций по субъектам Российской Федерации,Республика Башкортостан_Оборот розничной торговли (в % к пред месяцу),Республика Башкортостан_Объем платных услуг населению,Республика Башкортостан_Численность зарегистрированных безработных (по месяцам),Республика Башкортостан_Cреднедушевые денежные доходы,Республика Башкортостан_Индекс производства продукции сельского хозяйства (поквартально),Республика Башкортостан_Количество организаций,Республика Башкортостан_Уровень безработицы (по методологии МОТ),Республика Башкортостан_Численность безработных (МОТ),Республика Башкортостан_Численность занятых (по обследованиям),Республика Башкортостан_Численность принятых работников (по кварталам),Республика Башкортостан_Численность рабочей силы,Республика Башкортостан_Численность требуемых работников на вакантные рабочие места,Республика Башкортостан__ВРП на душу населения,Республика Башкортостан__Численность населения на январ,Республика Башкортостан_Динамика инвестиций в ОК (%),Республика Башкортостан_Доля инвестиций в ОК к ВРП,Республика Башкортостан_Индекс физического объема ВРП,Республика Башкортостан_Количество активных предприятий,Республика Башкортостан_Количество умерших предприятий,Республика Башкортостан_Коэффициент миграционного прироста,Республика Башкортостан_Коэффициент напряженности на рынке труда,Республика Башкортостан_Наличие основных фондов,Республика Башкортостан_Показатели предпринимательской активности _акти,Республика Башкортостан_Показатели предпринимательской активности _рос,Республика Башкортостан_Показатели предпринимательской активности _уга,Республика Башкортостан_Потребительские расходы в среднем на душу населения,Республика Башкортостан_Потребность в работниках,Республика Башкортостан_Степень износа ОФ,"Республика Башкортостан_Численность обучающихся (квалиф рабочие, служащие)"
2024-05,,,2.0,5.0,2024.0,16.0,1962566.463240427,7868.984301630175,947.9740392129778,819.6620270420323,10561.457619452442,3777.4884256791247,1012.8627398921492,3784.7600535898328,375674270.6613663,14061929.26985514,312950642.6071585,14413103.987596205,382.5616225946358,121.91423390714958,47.39069489379879,50.71126966100979,54.53961816797282,18706229.681490827,6370035.324975419,189.87735293458243,168.31603663760583,241.47058418973202,101.98754244716238,49.8626880106264,44588.60948162741,88304.79861830355,83211.40692674197,31.28739072482419,20.954462110152615,61.01012998534222,178.85414845937424,187.82763074402462,107.06433757449145,15.330404667969955,101.25382979478172,106.42888350927849,9.048989213136917,3.666824436788218,105.43652356505008,103.83135996183162,48312.48242217923,33194.67433156347,93.97727559956202,69157.65086223405,76.746519560949,76.746519560949,1803.6003942525915,49.00669092529078,1887.1553944292648,33.16596995763061,432637.60631664674,4025.406570383574,109.08404295401031,20.943233442586468,104.88881691649112,56443.929832857226,8336.577722170598,38.46251529976068,1.7647035752814964,9204329.623974733,58717.38964419126,9702.388440068911,1534.345275278762,25371.011840796644,46709.435792410266,41.71088731314063,25461.043400087765
2024-06,,,2.0,6.0,2024.0,15.5,1935176.1829134482,7063.940417061542,944.6883573277793,817.6782511407541,14200.208513964744,4894.127758433433,1093.68710356849,5313.672813947597,431044722.8554493,21716616.74005129,315399249.99491984,84430357.30868779,382.54422905295695,121.87567897678196,48.44629340041401,52.00031869671925,55.53493158958992,18690483.37393295,6363498.160846158,203.04903695632512,175.09532868250815,241.47043988947982,85.97302886687388,34.430026238317325,42311.95732743968,91983.44008486882,82728.4575007263,31.235557549272666,20.56780031142857,61.543642886550465,204.3653505029405,192.8456516506596,114.61689644551649,14.996349670593595,101.05198522758384,110.08064590930479,10.540436060963078,4.2085053127019405,105.2334310265518,101.10768626927315,46423.954020702186,33175.1483590545,93.96544834238169,69141.23198262183,76.70426648725173,76.70426648725173,1803.5962384131765,49.00536453985719,1887.151718956244,32.906269453552696,432637.5168779728,4027.7322853283104,109.07985226198096,20.936174642718264,104.88881691649158,56435.09978613537,8336.562742172922,42.01058769262328,1.7639583798198364,9187623.56574775,58760.235741169585,9683.400621290035,1537.3549333893554,25371.007032723497,46705.38091566925,41.707574421426244,25459.9698196872
2024-07,,,3.0,7.0,2024.0,16.0,2003502.95462442,6840.260144603748,1111.0178661301081,968.4182339967012,16722.804894676792,3809.7435858506383,920.7487550082434,5855.740827203328,611061254.8030692,33466305.46525987,477706504.7958155,121782156.52156708,444.13655219259397,183.38488918268945,48.33348560018629,51.77681791635149,55.39856776430401,22059262.518192466,9575269.70668214,238.24279911303574,158.92875647389346,241.47029562648999,69.53684851179052,18.5753485378948,38009.13899614617,92713.97394516767,83638.91156034991,55.06957166128239,30.135556039321973,61.54157140691656,203.87508993498776,200.77418048091275,114.59171670740288,15.330191900028865,100.90851121734154,110.20305722199592,11.104202515298393,3.992361325148489,108.27967236587702,104.94151798185814,49930.56821417205,35601.6321341714,91.6620372814226,68877.66886363264,78.21797005487755,78.21797005487755,1808.1503594590188,51.14882433772704,1902.884510773561,33.64667326442512,432637.4274257605,4029.6755277495745,109.07567037680755,20.929161268101602,104.88881691649158,56426.244999843526,8336.547770396643,46.077632043141975,1.7632098645899164,9171183.913555983,58966.028922739526,9664.167226590347,1540.2709244634302,25371.00222395348,46701.33895858858,41.70425192672604,25458.894268876167
2024-08,,,3.0,8.0,2024.0,16.0,1993812.1995534515,6784.334948929981,1107.2747805840759,966.1338454014676,17357.023126440705,5434.499313232385,1003.5322359020323,5913.724777381285,1062946101.4127543,42732910.175321385,822580003.0944314,170273489.84179002,444.0949967240367,183.32757677949675,48.400336377648685,52.381378027297906,55.31766676007136,22044968.667726573,9565650.635786444,201.56079064738583,188.61896761718282,241.470151400748,52.66212529354578,2.2811045059177797,35323.38482033203,88880.217079526,84783.50608958822,55.015278849699925,29.807132092085,61.53949688984702,210.98218550539147,209.956326262064,114.56663038573757,15.33008541801748,100.58465296229728,115.40383955576077,11.004675003814816,4.643804453957639,109.4907449088063,105.04228399390335,48720.43774196767,35590.162353578235,91.65043422005768,68856.27320101201,78.17442422600284,78.17442422600284,1808.1461889161747,51.14696530192296,1902.8808004394284,33.423226791928414,432637.337960007,4031.3390673942627,109.07149727075752,20.922192881657512,104.88881691649158,56417.365369864776,8336.53280683499,50.78649683038542,1.762458007358379,9155004.345372483,59143.15511630841,9644.676917784096,1543.0978418722837,25370.99741448645,46697.30985951948,41.70091978722554,25457.816742225048
2024-09,,,3.0,9.0,2024.0,15.5,1997568.306999064,7491.290109442942,1103.596266236677,963.8836309152167,19090.482128267133,5934.250105428028,1196.4040417963859,6017.344955427491,866806059.4491452,74979457.96698153,473391217.6558026,121557056.34883164,444.053560988468,183.2706188694669,48.972250245957014,52.78852044914135,55.196152253039045,22030788.85631657,9556142.376442043,199.9909772821344,163.81990614280488,241.4700072122397,35.33107038656261,-14.471243100644505,27691.95828649624,94504.3170301163,86982.87006078709,54.961730046145256,29.49150017723952,61.537419328656256,206.8497283783477,204.806826672737,114.54163696162264,15.329978870565204,100.75728398262709,102.49631949873914,14.702110856763243,4.442017002380354,110.90775624347023,104.02859001087171,42567.37998819819,35578.76465637885,91.63879882018269,68834.77474784563,78.13065839643666,78.13065839643666,1808.1420162708296,51.14510956538937,1902.8770879964848,33.206072436554834,432637.24848070927,4032.2573309573672,109.06733291621453,20.915269051896487,104.88881691649205,56408.46079149705,8336.517851481209,44.563323262585136,1.7617027856928875,9139078.73763602,59298.287435478574,9624.927857144621,1545.8399699677716,25370.99260432228,46693.293557204735,41.697577960867186,25456.73723428427
2024-10,,,4.0,10.0,2024.0,16.0,2121832.3862728514,7245.274501354305,1731.3279557349415,1390.0179332829487,19739.438219412164,5899.44404427421,1299.6187262582753,6562.705232026754,636925328.1031704,69659836.27888829,380786044.8973592,146384414.04602277,481.9823021337126,97.46432120592459,48.638401321166974,52.31121934441185,55.168817220441284,23778794.942549866,5224994.358458228,255.37287639334426,164.99661835063748,241.6571435108524,13.315098237807081,-25.620374419192032,31684.153178083907,81930.35421153126,80166.09381634241,84.91839560524974,38.84149519489358,65.24652634582402,231.8160754880323,223.955317368272,114.45247755217022,15.991242703402646,101.2707961847027,105.77593539973331,16.087327698856352,4.819356882006291,107.86321077375824,101.7369628419444,40028.692071025805,44418.334579752096,96.17561684206629,68019.89038101776,72.43012566190095,72.43012566190095,1806.998138042968,50.637633742634705,1893.3771786585519,32.63329089950889,429511.1950434739,4029.3128162154417,109.70479389603202,21.74009607596005,104.88881691649068,56213.42587490878,8324.960590707144,55.17141902930893,1.6560321447317634,9291814.369918892,59148.686606231844,9386.989664368672,1439.6477275361776,25141.8165107347,47415.65964638397,41.289754909788016,25182.177165302324
2024-11,,,4.0,11.0,2024.0,15.5,2145240.897241893,7380.805237196309,1728.0374617140797,1387.5794351872735,19642.245526204657,5890.4024841548035,1333.2978966052444,6476.338389286559,967333306.3015553,47987172.27656731,577888318.548112,57261679.1571604,481.92548944474953,97.42344455396083,48.366828638838996,52.220409012202865,56.24515473621564,23758861.20202148,5217748.802344526,236.74731060610802,163.66991928112708,242.03206910425297,-0.5866790344724448,-38.33047742391253,37451.335194431726,88197.42246390024,83314.77264408597,84.62121284370492,38.35256330591685,61.264348535088956,241.17355436194092,211.20271361584687,107.96957065610785,16.226303394274815,101.4448991572101,104.15210998037256,13.60805721221891,4.7447874642177,102.96099121867495,103.28451118047579,38480.90039261398,44395.931197040925,96.16332733658001,67991.64203560488,72.39196796999344,72.39196796999344,1806.9905420520722,50.635311592400036,1893.368939344974,32.41891577197649,429511.06231708155,4029.6522464429386,109.6998877092788,21.730020637503948,104.88881691649158,56205.87948363018,8324.934287148044,60.7222429784111,1.6553637082459545,9272336.140501527,59223.1559288369,9369.126374314003,1442.8801118160793,25141.809392617342,47409.300449447626,41.28591461789307,25181.23340097981
2024-12,,,4.0,12.0,2024.0,16.0,2484359.5896535977,7299.199833263431,1724.7949440978173,1385.1749829595874,23521.741855291933,6805.752396877087,1560.3132726095803,7839.5911311096215,3023200219.640632,120725109.10115065,1809807061.2988238,906931359.1546,481.86884321585967,97.38283040011221,48.57678520125703,52.21245542598196,56.987662427248296,23739094.711631063,5210593.277158195,203.97605562267395,179.96284868545658,242.03185194362388,-15.413856757856836,-54.60553548330513,31342.642624752923,91557.47548382351,85046.76581537254,84.3295468276719,37.88457168986168,64.5611516892199,266.4661454998513,194.3123007784056,115.68705063485196,15.675892245320512,101.34963521130041,109.89876501303732,10.918393811202424,5.071516630102008,108.32514723112604,104.808274908706,39139.41986259338,44373.67602097468,96.15100354349102,67963.26281676657,72.35361322963666,72.35361322963666,1806.982942258204,50.63299360669475,1893.3606953918047,32.21081558351395,429510.92957062734,4029.9750520953808,109.69499185435123,21.72001247862429,104.88881691649205,56198.31149666347,8324.90799808055,67.33897224548382,1.6546922244334574,9253174.891807916,59291.290383835556,9353.03624672826,1446.0104502126649,25141.802273469715,47402.96218628785,41.28206322156356,25180.287888229883
2025-01,,,1.0,1.0,2025.0,16.0,2371421.71289446,6611.48552405406,1095.053732321405,998.9473453497417,11199.053324017583,3995.454213580825,795.5188688281627,3799.031458689442,8887529.411869366,2095516.2330414185,1998565.53561684,1107528.9264688406,330.61682950229635,124.48574923543819,48.71727874738831,52.10372456717066,57.04436493608539,16371785.986388106,6834004.201796873,266.1902039954099,220.37904790393398,242.21942381411185,-42.56473971787312,-102.17413904241334,31716.01266065905,96241.41146096226,88652.06831320153,31.294507005931386,27.745964832115284,60.99051746613609,289.25290340671745,265.637417205299,162.5691918427964,15.329552025139124,101.27827930371004,107.45099154565256,15.243347568133727,2.8672301378425167,72.27612003296527,104.13104283470774,47953.96486906708,32852.265669789915,93.25165573752984,67422.36975611842,72.24799277764869,72.24799277764869,1805.605230125571,48.88807467162365,1906.0910916785674,34.28970473198281,432244.1425466659,4021.1528216619217,110.43452579926137,21.710407257158064,108.10791505047428,55432.83880048931,8363.954915457043,36.17262576078947,1.7122601968159434,9990004.025889823,58339.87723784461,10153.653927557483,1304.977694679715,25348.91998407563,47578.30812799411,40.96539157069049,25173.647656854737
2025-02,,,1.0,2.0,2025.0,14.5,2190584.727639279,6608.859328652211,1093.1642609200267,997.3377797847504,15920.033924879455,4869.7659925991275,1038.7263619195178,5136.087159808337,46574912.1446495,7332000.302039438,29776942.70042232,2755274.199082005,330.586407559561,124.41820682686756,48.56595766106185,51.93624112985484,58.89862981472115,16351104.134677887,6821588.798017723,203.1509371382978,161.67495372242314,242.97374999478455,-83.12217792500901,-150.51525419186154,41296.1025817427,93712.15511133321,87850.92839605313,31.20059832013113,27.57703625635705,60.98804979566614,234.8075491693637,221.6120297768661,108.8318538415418,15.323839164269275,101.55838484464695,107.16547430154243,11.318923034718832,5.014521277092869,92.45711603472485,103.38913674740158,51824.88280555533,32824.27785601038,93.24188077052256,67400.7706560234,72.21222322656683,72.21222322656683,1805.601052774148,48.88585305236467,1906.083683613128,34.15122353239847,432244.0233672636,4021.531762411314,110.42889086709124,21.70074727493256,108.10791505047246,55422.65132942853,8363.932396030448,38.83804572128012,1.7114060395270985,9966218.473569153,58380.67287195374,10220.815272526379,1417.7215436292895,25348.913577026007,47572.83188824405,40.96102504653793,25172.31546603144
2025-03,,,1.0,3.0,2025.0,16.0,2343718.1883772383,7006.867833842445,1091.3006839169752,995.7494358292422,18978.36223813057,5451.601679539063,1162.6686480106093,6025.6525270570555,189883250.81692225,11463801.223119605,160019014.75585133,4036334.449696242,330.55607251982036,124.35110681395209,48.923798236209876,52.28461509645755,57.83602521997254,16330609.717541495,6809332.9636358125,223.0531240303199,161.4361324089935,242.9734098768693,-107.68357643908293,-169.53411825009437,46715.81338652717,95507.39805342747,87031.8635439182,31.108309491896648,27.412979575325327,60.98557852003691,237.2973052107829,240.57736635354823,110.2638458905385,15.272916314605851,101.42974267282284,106.538420004288,12.227016900398855,4.263964219426025,107.77906763478668,104.96906079822209,52617.35339134628,32796.49267889819,93.2320778590796,67379.0662705559,72.17626435345387,72.17626435345387,1805.596873313602,48.883635396965076,1906.0762713586594,33.92719325996611,432243.90416982654,4021.8922541664124,110.42326782687049,21.69115026778043,108.10791505047293,55412.435474684054,8363.909888976654,41.80509527092109,1.7105481106603628,9942824.717343574,58419.53088405832,10199.429974687097,1472.8774163708224,25348.90716904805,47567.37320880681,40.95664593821961,25170.980839095795
2025-04,,,2.0,4.0,2025.0,15.5,2118916.4462765856,6875.0601439581005,1013.7221157516893,873.9319595553874,15214.881598922324,5030.132918670771,1131.8981523844152,5149.156837858907,245805681.129652,18947058.54226953,222325738.62388352,9632416.123607254,388.8071570231034,126.0829671967729,49.25339347530807,53.01131003407536,56.658388219118535,19476452.333838183,6750626.373760953,253.2851461874833,169.69167748246937,241.8432682156925,-85.2099951840639,-127.96402666343184,39674.42950599419,95075.24469479779,94116.2671189856,33.62003712903962,23.774244502914904,60.452802754243116,198.56379784864856,244.31618776351002,109.28848773314144,15.272792390281104,101.72318300973772,105.11254766653515,10.781572732679852,4.189019419644127,99.01480323074956,104.64089103474186,57357.73733811444,34355.602385748665,92.28688414576635,66950.31934940201,73.98665546570193,73.98665546570193,1798.106063999409,49.51069286687665,1880.6886017243821,36.58389511829751,432243.78495435097,4022.235727645346,110.41765664099366,21.681615621884575,108.10791505047246,55402.19111746916,8363.887394285466,45.12804559925191,1.7096863851800532,9919813.155780878,58456.59885183217,10176.327714653933,1476.47364148865,25348.900760141547,47561.9320053533,40.9522541912564,25169.643769359493
2025-05,,,2.0,5.0,2025.0,16.0,1960761.67836064,7648.476452445262,1009.8197124151407,871.5144324504387,11553.74914334293,4175.38611081495,1028.5784248651867,3930.1120643078,412232360.8818217,13216914.969818925,349701821.67059016,15427380.053461608,388.78099353989967,126.03123766502311,48.771542340698176,52.22770449151466,56.59997725542058,19467978.522236235,6741806.766633892,203.5095778018737,178.45792590640878,241.84307576565388,-103.42034113208577,-140.8279532946926,50569.04597550322,92106.71815773807,86760.84831209037,33.549854299765585,23.29687246184472,60.44996124886139,191.2650936390613,201.3059622660369,109.17715151173715,15.272668389889395,101.42659575373806,107.26110438659808,9.423820748659736,3.1112951762529213,105.72382827806007,104.63763195419794,53053.062825875764,34332.00919787616,92.27273071947442,66928.53448297872,73.9376061544405,73.9376061544405,1798.1005256701221,49.50892123372104,1880.683091643898,36.299163949156735,432243.6657208325,4023.3994731990124,110.41205727201375,21.672142731379232,108.10791505047337,55391.91813833341,8363.864911946703,48.875018359712804,1.7088208378284124,9897174.498632973,58492.00874668583,10152.89786517826,1479.9607717908941,25348.894350306302,47556.508194093476,40.947849750854175,25168.3042501097
2025-06,,,2.0,6.0,2025.0,15.5,1933396.449870173,6865.52850047385,1005.986416882409,869.1339013689052,15524.01064245593,5405.159698041791,1110.634954163238,5517.0910174344945,472653667.4265392,20405046.377564114,352079024.17590374,90337233.70242536,388.75490322738136,125.97983109119964,49.85447911912344,53.55143506764206,57.62630704777937,19449016.93625511,6733090.547794878,217.54022208448762,185.59299302376223,241.84288336531762,-122.103940309089,-158.8327253623865,47924.308792927615,95929.58344649182,86244.79900087159,33.48074339903021,22.84576703,60.97814298301514,218.46502145367558,206.60181082598945,116.87503949658772,14.939853755741995,101.22438227310059,110.94086121240645,10.975545076203847,3.5627579690529103,105.52011723186216,101.89230064748536,50942.27969081921,34308.57803086541,92.258538010858,66906.64264349575,73.8883109017937,73.8883109017937,1798.0949845509015,49.50715271980958,1880.6775784343656,35.990647695811475,432243.5464692673,4025.747930369768,110.40646968264124,21.662730998221626,108.10791505047199,55381.61641715793,8363.84244195019,53.13270523114794,1.7079514431231424,9874899.754330333,58537.30844057221,10129.162619504197,1483.3441281116968,25348.887939542103,47551.101691772135,40.94343256190165,25166.96227460901
2025-07,,,3.0,7.0,2025.0,16.0,2001660.2419366287,6647.680192804997,1182.7208438184596,1029.0418807960414,18269.756118345987,4204.115378775959,934.9983400109912,6079.1976317372155,669576568.5038366,31434891.29657483,532728775.8209787,130252836.53935468,451.33744646330354,189.5430768436737,49.73499753503836,53.31743789407089,57.47828131716482,22951496.89774058,10128723.275576187,255.14516556629468,168.40980136084016,241.84269101466447,-141.27948405668656,-177.3298493462131,42995.63679537541,96677.28859355688,87181.4038724199,59.00435749192358,33.44266724718636,60.975657207454425,217.8605290937347,215.01127072136916,116.84566313545521,15.272420160624788,101.08063902167692,111.06366866639507,11.561012374613547,3.371844550632501,108.57459045734629,105.75535730914422,54751.086347627235,36814.509512228535,89.9944447377071,66645.58607954081,75.33763173069049,75.33763173069049,1802.633812612025,51.672113859269636,1896.354529852025,36.776007917310146,432243.42719965096,4027.713564364069,110.4008938357434,21.65337983206607,108.10791505047199,55371.2858331508,8363.819984285772,58.013158451770366,1.7070781753549022,9852980.218074648,58744.886879815276,10105.120252388657,1486.6286694472535,25348.88152784876,47545.71241566457,40.939002568968036,25165.61783609521
2025-08,,,3.0,8.0,2025.0,16.0,1991978.2593301772,6592.880326357346,1178.353910681422,1026.300614481761,18950.360314180823,5992.248969848579,1019.0429812027099,6138.678906944834,1163928135.2170055,40125822.91287495,916424082.1625754,182048779.66723752,451.28550212760683,189.46666030608344,49.800403653178435,53.93613155715629,57.38786677875229,22933629.584658217,10115897.847715257,215.77666982107868,199.81554817577424,241.84249871367524,-160.9666611446386,-196.3398007168528,39907.417230498046,92666.16049543118,88361.84730750587,58.92291827454989,33.048558510502,60.973167786971,225.3728931817393,224.7570700430961,116.816395760179,15.272295931611508,100.75620394972971,116.30447948172086,11.45584375476852,3.912565344749167,109.78889389056759,105.85637865853779,53386.583655956885,36799.216471437634,89.98052106406924,66618.84150126501,75.28682826366997,75.28682826366997,1802.6282518882326,51.66979006451452,1896.3489643508265,36.5078721503141,432243.3079119796,4029.399107809407,110.39532969434336,21.64408865014062,108.10791505047108,55360.92626484223,8363.797538943294,63.663796196462535,1.706201008584776,9831407.460496647,58923.86323433573,10080.756894457158,1489.819024650931,25348.875115226056,47540.340283572434,40.93455971630072,25164.27092778132
2025-09,,,3.0,9.0,2025.0,15.5,1995730.770998751,7279.386812590589,1174.0623106094565,1023.6003570982599,20829.6428376895,6538.125122999367,1214.8720557285146,6245.517433141236,948507574.3114313,70381669.23597537,526889464.89696306,129915186.28025152,451.2337074581462,189.3907164260437,50.38545454039688,54.35149260733157,57.25538270364685,22915904.82039571,10103220.168589393,214.01372160266808,173.4965258642073,241.8423064623307,-181.1862252027856,-215.8842062578421,31247.187429744365,98515.58604015507,90641.17008104944,58.84259506921788,32.66980021268742,60.97067471354205,220.8788271479346,219.16024000910545,116.78723676537828,15.272171626250515,100.92910497828385,103.29570608186232,15.302814475684329,3.73325195524028,111.20969530433779,104.83430801304605,46611.94331956456,36784.01954183847,89.96655858421921,66591.96843480704,75.23576812917611,75.23576812917611,1802.6226883611066,51.66747039384755,1896.3433956864112,36.24728692386579,432243.1886062493,4030.339222337274,110.38977722161934,21.634856877125927,108.10791505047064,55350.53759007988,8363.77510591262,55.62887713968266,1.7053199166417023,9810173.316848023,59080.8840047664,10056.07009676435,1492.9195207321918,25348.868701673808,47534.98521381949,40.93010394782292,25162.921542855333
2025-10,,,4.0,10.0,2025.0,16.0,2119880.391796491,7039.845915110063,1841.290374248087,1475.6931786122352,21524.17020450502,6494.7290983412095,1319.6542169972508,6810.773418791105,696491375.858996,65366310.03149551,423417438.31525326,156392301.59310374,489.76525206445325,100.70999058797787,50.03860448758709,53.85624736163635,57.22064881039872,24730951.50847935,5522698.8059801115,273.17480895079086,174.69500565097874,242.02968342303143,-153.4453904066266,-190.71930607749943,35708.860538838184,85395.65976641543,83525.92031225981,90.87943429222332,42.99018581840053,64.64516022394133,247.45009658429126,239.55957607260632,116.69266944568024,15.930922969231712,101.44346833258149,106.60036445431166,16.74239853253454,4.040021234548399,108.15679465489752,102.52442357588579,43802.16235668693,45918.80014259493,94.41791508353936,65797.60103428682,69.73813909356927,69.73813909356927,1801.4808983640075,51.154371763060134,1886.8742444063669,35.59940863459547,429119.95278236,4027.417877153545,111.03362475694328,22.485923651972666,108.10791505047199,55157.510211992245,8352.172642850275,68.59334346455137,1.6028895040621185,9969974.677295437,58934.23379392007,9838.836502727478,1390.775886787478,25119.890859934272,48269.0906554525,40.528619737457866,24891.25056458709
2025-11,,,4.0,11.0,2025.0,15.5,2143267.216634457,7171.0382509734545,1837.213047803665,1472.6673407170026,21404.909014263783,6479.818927783686,1353.8262273551068,6720.3732333091675,1057099928.0540854,45014183.65316914,641988516.5207412,61154320.4816416,489.6970641617154,100.65877436087679,49.7558814263214,53.75896810007529,58.33055400808082,24707055.589262445,5513635.525339877,253.1555454646832,173.24343042830512,242.4051390764635,-168.8008183680062,-199.0349682793964,42158.79316331911,91914.69628084304,86794.40997216977,90.52684352414595,42.412890171563795,60.699251434279965,257.3477567352414,225.83347407239475,110.07943046741995,16.16507775440393,101.61784358671477,104.96335585291936,14.160299019598202,3.9670294953785006,103.24116860780231,104.08343487502322,42080.18655777817,45891.4300971402,94.40316946594906,65764.21119786684,69.6930404168878,69.6930404168878,1801.471921415873,51.15158688321317,1886.8641716352404,35.343397347002245,429119.790476036,4027.778427925103,111.02731923458862,22.473377393228727,108.10791505047108,55148.4503392112,8352.138842948612,75.2010246505629,1.6021000805897725,9944983.752942832,59010.78477533248,9815.864786242708,1394.3042264587023,25119.882154500767,48261.33901810791,40.52367931728803,24890.03735744662
2025-12,,,4.0,12.0,2025.0,16.0,2482073.735271226,7091.259640130698,1833.1949548024616,1469.6835980082865,25616.877257839904,7481.130545621487,1584.306097190214,8134.070000520744,3301594364.6763053,113206912.36409532,2008714851.67464,968237135.6448188,489.6290759317258,100.6078863949132,49.96853693276312,53.747012484278095,59.09408331933236,24683359.83998706,5504684.456100574,218.03183436738846,190.43831720331056,242.4048736662376,-192.94984848708322,-224.2677070348806,35241.428198009104,95402.86009099688,88586.42029420896,90.18079303549216,41.8602778454111,63.96518706475301,284.23726706651155,207.69574260907464,117.94404423963444,15.616724831142974,101.52239269049109,110.75421659951229,11.359990366703839,4.228688823753196,108.61985472863682,105.61846293578905,42771.9860765152,45864.24104279628,94.38838268515067,65730.66663751817,69.64770879749847,69.64770879749847,1801.462939973288,51.148806995981595,1886.854093190343,35.094844154366115,429119.62814517686,4028.12189120074,111.02102698823887,22.46091475630115,108.10791505047337,55139.36452457193,8352.105061667597,83.08263511907771,1.6013070575411903,9920398.917205594,59080.97747792275,9795.004391486424,1397.727537646884,25119.873447807164,48253.61285477773,40.518724607637175,24888.82190230957
