year_month,avg_salary,count_in_day,quarter,month,year,split,Полный_плановый_объем_потребления_электроэнергии_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year,Ростовская область_Индекс потребительских цен на товары и услуги,Ростовская область_Индекс промышленного производства (по месяцам),Ростовская область_Коэффициент ликвидации организаций (по месяцам),Ростовская область_Коэффициент рождаемости организаций на организаций по субъектам Российской Федерации,Ростовская область_Оборот розничной торговли (в % к пред месяцу),Ростовская область_Объем платных услуг населению,Ростовская область_Численность зарегистрированных безработных (по месяцам),Ростовская область_Cреднедушевые денежные доходы,Ростовская область_Индекс производства продукции сельского хозяйства (поквартально),Ростовская область_Количество организаций,Ростовская область_Уровень безработицы (по методологии МОТ),Ростовская область_Численность безработных (МОТ),Ростовская область_Численность занятых (по обследованиям),Ростовская область_Численность принятых работников (по кварталам),Ростовская область_Численность рабочей силы,Ростовская область_Численность требуемых работников на вакантные рабочие места,Ростовская область__ВРП на душу населения,Ростовская область__Численность населения на январ,Ростовская область_Динамика инвестиций в ОК (%),Ростовская область_Доля инвестиций в ОК к ВРП,Ростовская область_Индекс физического объема ВРП,Ростовская область_Количество активных предприятий,Ростовская область_Количество умерших предприятий,Ростовская область_Коэффициент миграционного прироста,Ростовская область_Коэффициент напряженности на рынке труда,Ростовская область_Наличие основных фондов,Ростовская область_Показатели предпринимательской активности _акти,Ростовская область_Показатели предпринимательской активности _рос,Ростовская область_Показатели предпринимательской активности _уга,Ростовская область_Потребительские расходы в среднем на душу населения,Ростовская область_Потребность в работниках,Ростовская область_Степень износа ОФ,"Ростовская область_Численность обучающихся (квалиф рабочие, служащие)"
2020-04,43560.8,8.933333333333334,2.0,4.0,2020.0,15.5,1340293.9139999994,655.3,603.9,4040.0,6185.0,1033.0,532.0,2141.0,495117548.71,44666782.0,364116573.82,86347259.47999999,205.8367129587517,94.2095332158078,43.256281645569906,47.10888888888878,46.29463054187155,9304971.2,4363855.200000001,38.266666666666666,55.93333333333333,610.575,19719.4,58.064516129032256,66.46666666666667,49.06666666666667,19.766666666666666,23.089000000000002,824.0,101.02,89.8,12.2,2.9,61.5,60.2,36636.0,27301.0,90.3,78319.0,110.7,110.7,2004.7,37.5,2115.4,38.4,403949.1,4197.8,107.60000000000001,19.4,97.6,58029.0,9891.0,28.5,2.2,7018721.0,58029.0,9835.0,2219.0,26123.0,65967.0,38.9,23538.0
2020-05,43525.0,15.533333333333333,2.0,5.0,2020.0,16.233333333333334,1250673.6689999998,655.3,603.9,4595.0,7706.0,2030.0,1022.0,2393.0,725727345.01,75167603.79999998,592122572.58,58162357.51000002,205.8367129587517,94.2095332158078,43.18999999999999,47.11114206128139,46.34970873786408,9304971.2,4363855.200000001,70.64516129032258,72.45161290322581,613.5,21261.5,75.03333333333333,109.87096774193549,66.70967741935483,24.41935483870968,21.25774194,824.0,100.36,95.1,15.5,2.4,109.3,63.4,60190.0,27301.0,90.3,78319.0,110.7,110.7,2004.7,37.5,2115.4,38.4,403949.1,4197.8,107.60000000000001,19.4,97.6,58029.0,9891.0,28.5,2.2,7018721.0,58029.0,9835.0,2219.0,26123.0,65967.0,38.9,23538.0
2020-06,44404.16666666666,22.63333333333333,2.0,6.0,2020.0,15.5,1338419.7509999988,655.3,603.9,6560.0,8674.0,2764.0,1370.0,3382.0,279191840.01,77862632.58000001,131963309.32999992,65976561.0,205.8367129587517,94.2095332158078,43.12244493392085,47.44481590574417,46.31787773933047,9304971.2,4363855.200000001,116.23333333333332,101.5,610.5,20812.55,82.41935483870971,135.86666666666667,109.9,38.4,17.63866667,824.0,100.5,94.6,9.2,4.4,139.6,76.3,78595.0,27301.0,90.3,78319.0,110.7,110.7,2004.7,37.5,2115.4,38.4,403949.1,4197.8,107.60000000000001,19.4,97.6,58029.0,9891.0,28.5,2.2,7018721.0,58029.0,9835.0,2219.0,26123.0,65967.0,38.9,23538.0
2020-07,43739.51612903226,24.258064516129032,3.0,7.0,2020.0,16.0,1544755.1659999988,1045.2,898.8999999999997,8257.0,10508.0,3413.0,1585.0,4102.0,555471474.6099999,94681081.32999998,376659573.51,80600315.23000002,487.8813586461769,159.02144071228716,43.50747368420981,47.563038167939204,46.530917941585294,22346464.6,7408309.699999997,116.6,99.53333333333332,641.3,457472.8,80.12903225806451,138.03333333333333,146.96666666666667,86.46666666666668,18.86466667,824.0,100.04,113.6,9.7,4.7,109.1,92.9,94973.0,33337.0,104.5,76973.0,105.6,105.6,1999.1,51.90542540073982,2104.7,38.2,403949.1,4197.8,107.60000000000001,19.4,97.6,58029.0,9891.0,28.5,2.2,7018721.0,58029.0,9835.0,2219.0,26123.0,65967.0,38.9,23538.0
2020-08,45082.258064516136,25.516129032258068,3.0,8.0,2020.0,16.0,1458960.743,1045.2,898.8999999999997,8609.0,11771.0,3259.0,1523.0,4260.0,570307150.6599997,32341069.36000001,392589768.12,144156335.96999997,487.8813586461769,159.02144071228716,43.813913595933954,47.861505546751474,46.626651982378505,22346464.6,7408309.699999997,119.93548387096772,117.51612903225808,646.7,743592.8,82.2,135.61290322580643,130.5806451612903,113.16129032258064,18.26032258,824.0,99.85,102.7,11.4,4.8,106.8,95.4,108278.0,33337.0,104.5,76973.0,105.6,105.6,1999.1,51.90542540073982,2104.7,38.2,403949.1,4197.8,107.60000000000001,19.4,97.6,58029.0,9891.0,28.5,2.2,7018721.0,58029.0,9835.0,2219.0,26123.0,65967.0,38.9,23538.0
2020-09,44583.33333333334,27.7,3.0,9.0,2020.0,15.5,1351349.3750000007,1045.2,898.8999999999997,10357.0,11955.0,3586.0,1615.0,5065.0,713938583.0,25037013.149999976,365553733.1000004,319602312.95000005,487.8813586461769,159.02144071228716,43.84735549132967,48.22514062499978,46.603012048192475,22346464.6,7408309.699999997,108.96666666666668,106.8,626.8,740061.4,78.74193548387096,139.83333333333334,141.6,111.36666666666666,18.50666667,824.0,99.93,108.0,10.0,4.7,96.3,94.6,115751.0,33337.0,104.5,76973.0,105.6,105.6,1999.1,51.90542540073982,2104.7,38.2,403949.1,4197.8,107.60000000000001,19.4,97.6,58029.0,9891.0,28.5,2.2,7018721.0,58029.0,9835.0,2219.0,26123.0,65967.0,38.9,23538.0
2020-10,48024.1935483871,24.612903225806452,4.0,10.0,2020.0,16.0,1444349.5250000018,1428.0999999999995,1324.7000000000005,10277.0,14326.0,3848.0,1718.0,5012.0,579312592.75,29980120.26000005,428806616.0699997,120363553.7299999,357.0825881023758,138.8909365852674,44.01700468018713,48.526690909090654,46.640564202334424,16562606.399999995,6494842.0,116.61290322580645,99.93548387096772,629.0,22483.7,69.96666666666667,138.96774193548387,146.19354838709674,87.29032258064518,18.80967742,824.0,100.43,101.0,11.1,4.0,101.2,92.5,117970.0,38106.0,87.8,75575.0,115.1,115.1,1998.3,55.4,2113.4,46.2,403949.1,4197.8,107.60000000000001,19.4,97.6,58029.0,9891.0,28.5,2.2,7018721.0,58029.0,9835.0,2219.0,26123.0,65967.0,38.9,23538.0
2020-11,47791.66666666666,24.36666666666667,4.0,11.0,2020.0,15.5,1570952.2800000003,1428.0999999999995,1324.7000000000005,9237.0,16677.0,2961.0,1222.0,4353.0,277474436.3100004,76070959.51999998,110241081.57999992,88476811.25999999,357.0825881023758,138.8909365852674,44.158676691729745,48.636000000000564,46.65075645756433,16562606.399999995,6494842.0,153.93333333333334,108.86666666666666,639.35,19055.6,75.51612903225806,158.46666666666667,139.56666666666666,75.0,20.878,824.0,100.7,102.4,11.4,5.0,99.0,92.1,112730.0,38106.0,87.8,75575.0,115.1,115.1,1998.3,55.4,2113.4,46.2,403949.1,4197.8,107.60000000000001,19.4,97.6,58029.0,9891.0,28.5,2.2,7018721.0,58029.0,9835.0,2219.0,26123.0,65967.0,38.9,23538.0
2020-12,47981.23333333333,17.1,4.0,12.0,2020.0,15.9,1816452.760999999,1428.0999999999995,1324.7000000000005,10642.0,19517.0,3182.0,1345.0,4907.0,2884442099.65,231353197.47,1133465957.7200005,1512688541.5200002,357.0825881023758,138.8909365852674,44.228387096774036,48.73199197860968,46.995198237885,16562606.399999995,6494842.0,117.16129032258064,110.06451612903228,631.9666999999997,1417949.0,71.77347273723343,192.41935483870967,131.83870967741936,75.96774193548387,18.32233333,824.0,101.06,107.8,9.4,3.9,117.7,99.4,107006.0,38106.0,87.8,75575.0,115.1,115.1,1998.3,55.4,2113.4,46.2,403949.1,4197.8,107.60000000000001,19.4,97.6,58029.0,9891.0,28.5,2.2,7018721.0,58029.0,9835.0,2219.0,26123.0,65967.0,38.9,23538.0
2021-01,48581.03448275862,23.82758620689655,1.0,1.0,2021.0,16.724137931034484,1748302.2169999997,952.9174311926604,523.3,5305.0,24352.0,1859.0,783.0,2396.0,19717674.94,17583779.59,74060.12,2059835.23,392.8922806933188,149.72107100769847,44.4075166666664,48.872243713732956,47.90246223564961,18442964.1,7147485.1,100.45161290322581,99.03225806451613,1182.525,17650.0,76.80645161290323,142.3548387096774,126.35483870967742,83.19354838709677,19.73548387,859.0,100.52,109.9,6.9,2.4,75.5,99.8,101297.0,27687.0,100.4,74465.0,101.3,101.3,2009.2,45.6,2110.6,44.1,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-02,49494.642857142855,29.464285714285715,1.0,2.0,2021.0,14.5,1587773.6359999997,952.9174311926604,523.3,7910.0,25356.0,2783.0,1077.0,3515.0,48202483.55,18631817.91,26023900.74,3546764.9,392.8922806933188,149.7210710076985,44.60227386934686,49.130227272727396,47.772095639943636,18442964.1,7147485.1,128.92857142857142,106.92857142857143,1381.85,20179.15,82.36666666666666,161.0,156.46428571428572,91.96428571428572,21.80357143,859.0,100.64,108.7,8.2,4.5,98.2,100.1,91307.0,27687.0,100.4,74465.0,101.3,101.3,2009.2,45.6,2110.6,44.1,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-03,50500.0,32.4,1.0,3.0,2021.0,16.1,1707464.1919999986,952.9174311926604,523.3,10178.0,27603.0,3272.0,1275.0,4384.0,574169760.31,133260909.72,428415449.51,12493401.080000002,392.8922806933188,149.72107100769847,45.08833009708787,49.54857798165175,47.54145811789011,18442964.1,7147485.1,165.32258064516128,111.45161290322581,1437.71,25173.2,78.90322580645163,157.19354838709674,161.80645161290326,92.64516129032258,19.11032258,859.0,100.92,115.5,11.1,5.7,108.3,105.9,54241.0,27687.0,100.4,74465.0,101.3,101.3,2009.2,45.6,2110.6,44.1,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-04,50223.33333333334,29.13333333333333,2.0,4.0,2021.0,15.5,1511368.067999997,952.9174311926604,748.5,10763.0,31150.0,3458.0,1270.0,4659.0,521908496.55,12312781.78,226216391.38,283332923.39000005,264.36183439856416,112.2291929739724,45.63269090909154,49.973292517007025,47.916286072772806,12717678.7,5399103.4,179.03333333333333,116.7,1664.635,19415.9,83.1,160.4,169.33333333333334,97.4,19.18533333,859.0,100.66,119.3,13.2,5.4,98.9,172.6,41679.0,32619.0,102.9,73363.0,80.6,80.6,2058.7,51.9,2139.3,48.5,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-05,49366.66666666666,19.233333333333334,2.0,5.0,2021.0,16.233333333333334,1415808.156,952.9174311926604,748.5,8448.0,34811.0,2696.0,998.0,3563.0,419339685.84000015,35196651.50999999,333805487.85,49781095.12000001,264.36183439856416,112.2291929739724,45.952808219178344,50.305176282051704,48.1238020086086,12717678.7,5399103.4,165.16129032258058,118.48387096774192,1632.94,15534.22,84.48387096774194,163.09677419354838,146.3548387096774,111.06451612903228,17.68967742,859.0,100.62999999999998,111.5,6.6,3.5,101.6,160.2,34075.0,32619.0,102.9,73363.0,80.6,80.6,2058.7,51.9,2139.3,48.5,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-06,51828.33333333334,26.1,2.0,6.0,2021.0,15.5,1460885.746999999,952.9174311926604,748.5,10780.0,37490.0,3958.0,1321.0,4412.0,453350906.6199999,29665963.5,371426464.76999986,52113478.34999997,264.36183439856416,112.2291929739724,46.16579427083322,50.61278097982742,48.28341430499318,12717678.7,5399103.4,181.23333333333332,124.23333333333332,1473.56,17713.44,82.38709677419354,179.43333333333337,159.26666666666668,113.43333333333334,17.61433333,859.0,100.7,111.6,4.9,4.6,101.3,128.4,29274.0,32619.0,102.9,73363.0,80.6,80.6,2058.7,51.9,2139.3,48.5,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-07,53790.32258064517,26.225806451612907,3.0,7.0,2021.0,16.0,1720656.1149999998,952.9174311926604,967.7,9385.0,38750.0,2282.0,818.0,3892.0,1478915566.89,28254015.07999999,961229871.63,489140641.08,436.97270960454597,140.84406260832012,46.578906250000436,50.78148667601704,48.48957382039527,21359560.4,6847476.5,176.6,119.9,1262.58,16496.04,86.43333333333334,174.23333333333332,175.23333333333332,100.5,18.38866667,859.0,100.16,105.0,7.5,4.2,108.0,110.9,25625.0,37468.0,107.9,72527.0,80.8,80.8,2066.1,51.90542540073982,2146.9,51.5,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-08,50943.548387096766,25.806451612903228,3.0,8.0,2021.0,16.0,1652006.3089999985,952.9174311926604,967.7,8798.0,41782.0,2559.0,943.0,3786.0,545432668.5600004,46612779.19,413793432.40999985,85032906.06000006,436.97270960454597,140.84406260832012,46.85205673758801,51.268593073593074,48.782401392111645,21359560.4,6847476.5,161.19354838709674,128.6451612903226,1170.215,15347.2,80.2258064516129,168.09677419354838,159.61290322580646,104.93548387096772,19.08,859.0,100.18,105.3,8.8,4.4,107.4,107.9,23328.0,37468.0,107.9,72527.0,80.8,80.8,2066.1,51.90542540073982,2146.9,51.5,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-09,50675.0,26.266666666666666,3.0,9.0,2021.0,15.5,1387656.586,952.9174311926604,967.7,9830.0,42569.0,2975.0,1014.0,3930.0,475770630.17999935,36825353.41000002,362697610.47000027,76247666.29999995,436.97270960454597,140.84406260832012,46.4293846153846,51.37416361416287,48.580317880794496,21359560.4,6847476.5,184.4,122.26666666666668,1257.885,14543.0,73.93333333333334,172.13333333333333,166.1,110.73333333333332,19.37966667,859.0,100.72,116.7,8.6,4.7,97.0,107.2,20990.0,37468.0,107.9,72527.0,80.8,80.8,2066.1,51.90542540073982,2146.9,51.5,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-10,52783.87096774193,17.548387096774196,4.0,10.0,2021.0,16.0,1584074.1660000002,952.9174311926604,1108.4000000000003,10753.0,45689.0,3506.0,1155.0,4211.0,764917337.54,90202319.43,556244518.81,118467449.04999997,396.82576449107114,167.03187637813298,46.712425373135346,51.49657446808426,48.96965583174015,19689644.20000001,8341652.300000003,175.45161290322582,119.90322580645164,1348.255,14395.27,76.6896551724138,172.61290322580646,172.70967741935485,100.25806451612905,18.48645161,859.0,101.37,103.9,19.1,4.4,98.1,110.2,18952.0,41584.0,111.1,70966.0,80.8,80.8,2053.3,57.3,2134.1,52.2,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-11,54608.33333333334,21.466666666666665,4.0,11.0,2021.0,15.5,1634935.5230000017,952.9174311926604,1108.4000000000003,10450.0,45008.0,3672.0,1156.0,4016.0,1660303980.9700005,493050488.36,929866091.39,237390451.47,396.82576449107114,167.03187637813298,47.208827160494,51.90892644135254,49.53321528425021,19689644.20000001,8341652.300000003,195.7,118.66666666666669,1304.81,16967.2,71.77347273723343,180.2,171.93333333333337,74.1,19.12633333,859.0,100.91,106.9,7.0,3.8,97.7,109.8,17783.0,41584.0,111.1,70966.0,80.8,80.8,2053.3,57.3,2134.1,52.2,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2021-12,56116.93548387097,18.41935483870968,4.0,12.0,2021.0,16.0,1796709.7680000018,952.9174311926604,1108.4000000000003,13954.0,48972.0,4691.0,1444.0,5041.0,5079629033.330001,231685725.06,2290621441.9300013,2557321866.34,396.82576449107114,167.03187637813298,47.91680387409141,52.46358715596357,51.31857280617203,19689644.20000001,8341652.300000003,173.64516129032262,123.45161290322581,1165.1,20347.85,71.77347273723343,208.7419354838709,134.04251574853083,88.51612903225808,17.214000000000002,859.0,100.85,94.4,9.7,4.7,113.4,105.2,17320.0,41584.0,111.1,70966.0,80.8,80.8,2053.3,57.3,2134.1,52.2,387141.41587068327,4181.5,114.00000000000001,17.96539309331374,100.5357825128582,53850.0,6972.0,36.0,1.3,7444950.0,53850.0,7802.0,1975.9999999999998,26015.742101396034,49301.620132255695,40.2,22908.0
2022-01,58209.67741935483,24.0,1.0,1.0,2022.0,16.0,1830282.7700000003,952.9174311926604,976.3,7212.0,47472.0,2801.0,856.0,2462.0,3117798.46,1116606.89,2280804.47,-279612.9,397.2613125076993,178.09274129624518,48.51080459770154,53.013619718309535,52.230329835082905,20133918.0,9309881.4,145.74193548387098,111.06451612903228,100768.0,47207.0,62.0,147.1290322580645,154.93548387096774,102.51612903225808,17.86548387,808.0,100.62,114.8,13.8,3.0,78.5,103.8,15437.0,30925.0,115.0,69613.0,76.1,76.1,2017.4782560706399,50.2,2136.7,51.7,387141.41587068327,4200.54293598234,100.88747240618105,17.96539309331374,100.5357825128582,60096.715231788075,8344.460816777042,22.708995584988962,2.1517660044150104,6081274.866445918,60096.71523178807,15278.118653421632,2655.171081677704,26015.742101396034,49301.620132255695,39.32610375275939,22783.416114790292
2022-02,54567.857142857145,37.607142857142854,1.0,2.0,2022.0,14.5,1602099.7900000003,952.9174311926604,976.3,9404.0,45635.0,3734.0,1099.0,3285.0,122918945.2,4730382.7,88195059.07000001,29993503.43,397.2613125076993,178.09274129624524,48.398244274809656,52.8865242165244,52.43315270935931,20133918.0,9309881.4,196.14285714285717,116.17857142857143,103563.0,107959.51228099175,62.12903225806453,188.17857142857144,186.4642857142857,102.5,18.47375,808.0,100.81000000000002,108.8,11.8,4.7,98.7,103.5,14364.0,30925.0,115.0,69613.0,76.1,76.1,2017.4782560706399,50.2,2136.7,51.7,387141.41587068327,4200.54293598234,100.88747240618105,17.96539309331374,100.5357825128582,60096.715231788075,8344.460816777042,22.708995584988962,2.1517660044150104,6081274.866445918,60096.71523178807,15278.118653421632,2655.171081677704,26015.742101396034,49301.620132255695,39.32610375275939,22783.416114790292
2022-03,54870.967741935485,23.032258064516128,1.0,3.0,2022.0,16.0,1740630.0870000003,952.9174311926604,976.3,11348.0,48749.0,4992.0,1501.0,3909.0,746214440.6334504,104292159.8775828,431480384.2778477,208564406.3586159,397.2613125076993,178.09274129624518,48.35355871886172,52.928042609853726,52.162921478060476,20133918.0,9309881.4,194.0,105.54838709677419,776.0,107959.51228099175,65.83333333333333,176.03225806451616,175.83870967741936,79.2258064516129,14.53419355,808.0,106.78,101.6,5.9,4.8,106.3,104.9,13360.0,30925.0,115.0,69613.0,76.1,76.1,2017.4782560706399,50.2,2136.7,51.7,387141.41587068327,4200.54293598234,100.88747240618105,17.96539309331374,100.5357825128582,60096.715231788075,8344.460816777042,22.708995584988962,2.1517660044150104,6081274.866445918,60096.71523178807,15278.118653421632,2655.171081677704,26015.742101396034,49301.620132255695,39.32610375275939,22783.416114790292
2022-04,52524.0,21.03448275862069,2.0,4.0,2022.0,15.20689655172414,1501815.6990000003,952.9174311926604,764.0,2979.0,53679.0,1478.0,397.0,1046.0,746214440.6334504,104292159.8775828,431480384.2778477,208564406.3586159,263.6561941878945,132.99895098577423,48.033131548312454,52.915605633802535,51.94861618798994,13284005.6,6897242.0,150.4,111.2,6727.0,107959.51228099175,63.32258064516129,117.46666666666668,169.9,89.86666666666666,14.842666669999998,808.0,102.31,97.8,8.1,4.4,90.9,104.0,14025.0,37361.0,113.3,68088.0,77.8,77.8,2017.4782560706399,49.0,2157.6,54.6,387141.41587068327,4200.54293598234,100.88747240618105,17.96539309331374,100.5357825128582,60096.715231788075,8344.460816777042,22.708995584988962,2.1517660044150104,6081274.866445918,60096.71523178807,15278.118653421632,2655.171081677704,26015.742101396034,49301.620132255695,39.32610375275939,22783.416114790292
2022-05,59704.03225806452,23.548387096774192,2.0,5.0,2022.0,16.0,1424398.2519999978,952.9174311926604,764.0,2796.0,55474.0,1578.0,329.0,834.0,746214440.6334504,104292159.8775828,431480384.2778477,208564406.3586159,263.6561941878945,132.99895098577423,48.00334319526689,52.69480865224597,51.823183925811215,13284005.6,6897242.0,137.61290322580643,107.25806451612905,6613.0,107959.51228099175,62.12903225806453,119.29032258064517,152.22580645161293,93.87096774193549,14.64935484,808.0,100.71,102.1,11.7,3.8806549351482857,101.5,104.9,13719.0,37361.0,113.3,68088.0,77.8,77.8,2017.4782560706399,49.0,2157.6,54.6,387141.41587068327,4200.54293598234,100.88747240618105,17.96539309331374,100.5357825128582,60096.715231788075,8344.460816777042,22.708995584988962,2.1517660044150104,6081274.866445918,60096.71523178807,15278.118653421632,2655.171081677704,26015.742101396034,49301.620132255695,39.32610375275939,22783.416114790292
2022-06,57479.625,25.535714285714285,2.0,6.0,2022.0,16.285714285714285,1485308.8099999984,952.9174311926604,764.0,4994.0,51696.0,2605.0,544.0,1511.0,746214440.6334504,104292159.8775828,431480384.2778477,208564406.3586159,263.6561941878945,132.99895098577423,47.89875549048377,52.75726114649662,51.80631419939535,13284005.6,6897242.0,168.86666666666662,115.26666666666668,9978.0,107959.51228099175,59.7,115.2,153.73333333333332,100.33333333333331,14.59,808.0,99.67,82.9,15.5,4.9,102.5,106.6,13531.0,37361.0,113.3,68088.0,77.8,77.8,2017.4782560706399,49.0,2157.6,54.6,387141.41587068327,4200.54293598234,100.88747240618105,17.96539309331374,100.5357825128582,60096.715231788075,8344.460816777042,22.708995584988962,2.1517660044150104,6081274.866445918,60096.71523178807,15278.118653421632,2655.171081677704,26015.742101396034,49301.620132255695,39.32610375275939,22783.416114790292
2022-07,54033.87096774193,24.0,3.0,7.0,2022.0,16.0,1588497.4460000002,952.9174311926604,874.5000000000003,7494.0,53207.0,3435.0,692.0,2273.0,746214440.6334504,104292159.8775828,431480384.2778477,208564406.3586159,380.9756753355832,143.9820002789184,47.956575342466316,52.70417457305475,51.82433862433839,17445316.62160835,6737921.5933087785,142.13333333333333,101.43333333333334,104338.0,107959.51228099175,55.29032258064516,112.76666666666668,157.9,73.06666666666666,17.487000000000002,808.0,99.59,86.5,9.887456144347746,4.556431402925228,107.2,102.8,33962.22010050251,31373.806532663315,103.0759296482412,79414.84773869348,98.53085427135679,98.53085427135679,2017.4782560706399,51.90542540073982,2120.7241206030153,39.967336683417095,387141.41587068327,4200.54293598234,100.88747240618105,17.96539309331374,100.5357825128582,60096.715231788075,8344.460816777042,22.708995584988962,2.1517660044150104,6081274.866445918,60096.71523178807,15278.118653421632,2655.171081677704,26015.742101396034,49301.620132255695,39.32610375275939,22783.416114790292
2022-08,56995.161290322576,27.12903225806452,3.0,8.0,2022.0,16.0,1686911.4679999975,952.9174311926604,874.5000000000003,10078.0,56254.0,3981.0,811.0,3004.0,746214440.6334504,104292159.8775828,431480384.2778477,208564406.3586159,380.9756753355832,143.9820002789184,47.957248677249204,52.66307992202704,52.07305936073044,17445316.62160835,6737921.5933087785,193.54838709677415,118.32258064516131,10677.0,107959.51228099175,52.22222222222222,116.70967741935483,152.32258064516128,94.90322580645164,13.46709677,808.0,99.7,103.9,12.823354094226431,5.456421229605288,106.5,106.1,33962.22010050251,31373.806532663315,103.0759296482412,79414.84773869348,98.53085427135679,98.53085427135679,2017.4782560706399,51.90542540073982,2120.7241206030153,39.967336683417095,387141.41587068327,4200.54293598234,100.88747240618105,17.96539309331374,100.5357825128582,60096.715231788075,8344.460816777042,22.708995584988962,2.1517660044150104,6081274.866445918,60096.71523178807,15278.118653421632,2655.171081677704,26015.742101396034,49301.620132255695,39.32610375275939,22783.416114790292
