year_month,avg_salary,count_in_day,quarter,month,year,split,Полный_плановый_объем_потребления_электроэнергии_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year,Ростовская область_Индекс потребительских цен на товары и услуги,Ростовская область_Индекс промышленного производства (по месяцам),Ростовская область_Коэффициент ликвидации организаций (по месяцам),Ростовская область_Коэффициент рождаемости организаций на организаций по субъектам Российской Федерации,Ростовская область_Оборот розничной торговли (в % к пред месяцу),Ростовская область_Объем платных услуг населению,Ростовская область_Численность зарегистрированных безработных (по месяцам),Ростовская область_Cреднедушевые денежные доходы,Ростовская область_Индекс производства продукции сельского хозяйства (поквартально),Ростовская область_Количество организаций,Ростовская область_Уровень безработицы (по методологии МОТ),Ростовская область_Численность безработных (МОТ),Ростовская область_Численность занятых (по обследованиям),Ростовская область_Численность принятых работников (по кварталам),Ростовская область_Численность рабочей силы,Ростовская область_Численность требуемых работников на вакантные рабочие места,Ростовская область__ВРП на душу населения,Ростовская область__Численность населения на январ,Ростовская область_Динамика инвестиций в ОК (%),Ростовская область_Доля инвестиций в ОК к ВРП,Ростовская область_Индекс физического объема ВРП,Ростовская область_Количество активных предприятий,Ростовская область_Количество умерших предприятий,Ростовская область_Коэффициент миграционного прироста,Ростовская область_Коэффициент напряженности на рынке труда,Ростовская область_Наличие основных фондов,Ростовская область_Показатели предпринимательской активности _акти,Ростовская область_Показатели предпринимательской активности _рос,Ростовская область_Показатели предпринимательской активности _уга,Ростовская область_Потребительские расходы в среднем на душу населения,Ростовская область_Потребность в работниках,Ростовская область_Степень износа ОФ,"Ростовская область_Численность обучающихся (квалиф рабочие, служащие)"
2022-09,55752.25,25.13333333333333,3.0,9.0,2022.0,15.5,1432092.0210000009,952.9174311926604,874.5000000000003,10812.0,55547.0,3698.0,811.0,3407.0,746214440.6334504,104292159.8775828,431480384.2778477,208564406.3586159,380.9756753355832,143.9820002789184,47.87538745387467,52.866435124508676,52.621899371068686,17445316.62160835,6737921.5933087785,163.26666666666668,106.7,10884.0,107959.51228099175,59.7,113.6,156.23333333333332,83.33333333333333,15.23,808.0,99.96,107.9,9.396097005859103,4.690359389176804,100.0,106.3,33962.22010050251,31373.806532663315,103.0759296482412,79414.84773869348,98.53085427135679,98.53085427135679,2017.4782560706399,51.90542540073982,2120.7241206030153,39.967336683417095,387141.41587068327,4200.54293598234,100.88747240618105,17.96539309331374,100.5357825128582,60096.715231788075,8344.460816777042,22.708995584988962,2.1517660044150104,6081274.866445918,60096.71523178807,15278.118653421632,2655.171081677704,26015.742101396034,49301.620132255695,39.32610375275939,22783.416114790292
2022-10,55825.0,15.083333333333336,4.0,10.0,2022.0,16.0,1589269.4020350631,1367.0724241870544,1257.2227191589195,12028.904906091668,37418.66795250628,4284.8123998130495,1195.3293672454527,4284.910487695769,950399735.9561619,129140977.09768036,597745480.9843843,145905570.74059695,359.1061395366915,154.141979695182,48.39942787164746,53.35612384245751,51.4419965323903,18107626.408469614,8010776.347745784,168.12923994781417,114.86193629325615,2008.4278754952195,26420.747732980162,68.18485992059813,163.70522232720532,176.67862433984448,95.59446832824386,18.162390411872405,851.6252722768007,101.08900870466513,105.87560038424593,11.649990606737287,4.08916608387398,102.02476703132477,111.08333797279602,27007.592845142564,43650.90275044866,106.02154623471512,68571.05575080798,81.77568670330908,81.77568670330908,2027.8780970937576,56.145627348007224,2129.994122534822,54.28431662035553,391924.87837863987,4191.650547729553,118.25882533343847,18.185591533000267,100.30345097546218,56933.28503513944,7731.4397277166545,43.5887172292268,1.5260954418664294,8442386.482819157,56406.04666903133,12890.92128717279,2302.339769660385,26230.37886728612,52836.83397823217,39.457746451911405,23034.716242359696
2022-11,,,4.0,11.0,2022.0,15.5,1592225.1358778325,1366.781677563505,1256.6401697741471,11330.553549030255,38588.43557745541,3833.2119011872933,1129.9909917386806,4005.3101592918324,1463782363.7966914,307354959.10784036,654314424.7082669,208470520.98584333,358.9775430487119,154.14120770293704,48.656633917138,53.61840656237298,51.81546334700997,18107617.71682281,8006434.287994219,187.87776202881213,116.78841808880068,1913.5245116914448,21730.11310672631,69.59696023445078,174.4942479308692,172.5782669153048,83.00253627419207,18.484404815105094,851.6184611033742,101.05660195357805,105.87560038424593,13.758161676502073,4.440969146001068,100.62092041433752,110.71648626500084,26760.73469871525,43610.45703913518,106.01875452230637,68518.45140478342,81.66538559742678,81.66538559742678,2027.8744992717925,56.14415314339035,2129.9912772053203,54.10006025466954,391921.3077477055,4191.868978465429,118.21882036992186,18.184991427132555,100.30317571591698,56922.929857759125,7730.654427383014,43.360215824486396,1.5191167619880082,8431093.447029822,56393.965628754304,12870.920693529548,2299.281181196776,26230.323679128105,52804.775816372676,39.45773442955135,23034.48946400689
2022-12,,,4.0,12.0,2022.0,15.754098360655734,1757806.3344599174,1366.4922939461587,1256.0617417527926,13236.34243864911,42831.75045352538,4066.3916296291095,1276.1042425325513,4815.73212100497,4736852730.762102,363609643.5267465,2092287500.4387558,2405718589.303655,358.84823788961677,154.1404362456043,48.83694497866783,53.97335861003887,53.26422900799618,18107609.02703667,8002125.677901488,163.38054817240447,117.39820750746999,1760.3046825578494,40109.16081101914,70.11828674569973,193.37878611413223,148.01850951138476,89.63855045790207,17.521293298615422,851.6116590875432,101.20711666503004,105.87560038424593,11.33219755267273,4.218899655672393,118.99465549621866,108.10593569806791,26349.91158728348,43570.42889698148,106.01596823391505,68465.40092402928,81.55396543777125,81.55396543777125,2027.8709029349786,56.14268150018443,2129.988432894367,53.92020337342539,391917.74335316266,4192.07556198179,118.17919266806211,18.184392751987183,100.3029002225515,56912.516768737194,7729.8667630195105,43.14083665634464,1.5119914528326226,8420009.681648085,56381.81702489538,12850.440701920847,2296.11900874868,26230.26852879062,52773.06293246397,39.45772240405741,23034.26294843521
2023-01,,,1.0,1.0,2023.0,16.0,1650177.8013292004,898.9074811893342,776.9013396342116,6908.87366513989,55800.607769457165,2548.387366450523,788.5084458129134,2436.965908036845,8314096.998765858,1930238.5829131573,2463754.4091276857,3041139.549449842,349.5790764596562,150.95732594560045,48.440694273835824,54.00371711732234,53.7518332296205,17767715.307805274,7830297.244623157,157.86118289902416,114.0737554440902,2150.8072708981117,50640.52283305863,67.50743875813072,159.58233530084073,166.0406497304101,90.78159356112782,17.835329003338433,844.1453342233763,100.8547299199028,114.00228904613121,10.826508017002457,2.9127105253452776,74.25607497127622,108.62537284968344,29816.05662847833,31654.648133501152,107.82471912321195,67037.19054008914,76.40584119747173,76.40584119747173,2022.4423969405689,48.138065398929214,2122.670862702471,54.38888567004489,389808.6829957258,4185.051541525811,123.52318806066961,18.415907731022827,101.73990604242813,59062.59900517494,7770.595290320762,53.919132123324715,1.408768311954908,9136787.333478948,57754.1088344672,23084.28964948877,2313.787962986348,26229.902582709103,55405.84478631201,39.26452517101536,23165.14393895962
2023-02,,,1.0,2.0,2023.0,14.5,1604306.185306468,898.6914282313629,776.6086383226619,8913.60517427379,53525.95245406554,3799.337430414753,981.6032545961447,3157.326778985263,72408344.51682787,6035168.277441089,39130418.25965758,14631847.460198745,349.467801228593,150.95690076590054,48.51127870253523,54.01321285492717,53.741993569170674,17767705.57925787,7826848.734090082,152.14014071832747,112.87050487884486,2476.0143449507304,66294.15940843054,67.50214966109283,180.38614354651162,180.4710952806578,90.94058010692352,17.834950620086364,844.1316624640448,100.97508302536072,111.46522035161207,12.767088060138063,4.410014381804504,100.99559523516369,108.1950385597583,32086.227151513507,31610.033869635885,107.82122000149393,66956.54566597346,76.31102039573551,76.31102039573551,2022.4413792657144,48.13637311099368,2122.6684375579503,54.289828620092614,389976.7177075355,4185.693699717577,123.46728236310474,18.41467351805413,101.73936125969004,59046.52402973703,7769.489446673235,53.555045117660036,1.400783904118326,9120918.267397748,57735.28579081439,23173.254079324615,2310.0277064594793,26229.82915123081,55374.51525795142,39.26451713475736,23164.683938761227
2023-03,,,1.0,3.0,2023.0,16.0,1604281.9967697703,898.4763919818222,776.3179342141078,11522.193023592266,57058.66963622665,4449.007854196574,1125.0979204713906,3609.593389761812,674173097.3907375,56803112.77676153,366455850.2718712,73334761.08625133,349.35589599511724,150.95647587856044,48.478106021306715,53.95039583470143,52.93022117120913,17767695.852793552,7823425.773572807,194.86471283708667,108.39531354947785,1715.2827096467695,67457.84613859617,66.50615445045482,176.026864967877,186.47521795280116,90.91716879963171,16.352940261274213,844.118009248981,101.25596868237578,112.46665601675647,13.067228643200481,4.4562628292892335,110.36116945793717,109.41684155445671,31569.069977010742,31565.915523915977,107.81772762901308,66875.26521468526,76.21518933345571,76.21518933345571,2022.4403620080316,48.13468377583774,2122.6660132800307,54.19266074096264,389929.4083179657,4186.417116600361,123.41190564715127,18.41344230030485,101.73881601744127,59029.96086293712,7768.380343284215,53.20545876932038,1.3926367104793251,9105344.131707808,57716.06053201579,23146.827099176175,2306.2891418420086,26229.75577009171,55343.50568091651,39.26450909640155,23164.22447657229
2023-04,,,2.0,4.0,2023.0,15.5,1529481.0515739613,1003.739157341844,807.1845510414012,9170.930256071542,62700.87443297736,3715.447498439837,1065.2251425078405,3314.7890648191883,693393704.3747939,43174641.780211866,465410273.1741871,219275972.8442312,254.01768070814583,118.72852474680514,48.930886832702704,53.72173060408645,52.66231784121253,13301004.642688636,6456485.849343598,170.9850193847101,114.19263915755162,2901.122930762079,65059.0594978637,66.49970391985424,124.07465337447435,181.8633912908634,90.00019338669321,17.83419522580771,844.1043745404808,101.09849957126282,113.38070436929137,15.522258337267006,4.674233748158729,99.93590809413237,112.46534361641392,35384.37090724963,36420.007964035474,105.2522375086598,65994.40757842774,77.43761073697156,77.43761073697156,2022.439345167264,51.5710686275785,2137.2614476575714,57.43564575757825,389933.1266308482,4188.567507035908,123.35705044032606,18.41221406688489,101.73827031503815,59013.25043903424,7767.2679657191175,52.869523706144285,1.384321701460391,9090056.780081982,57696.6884695661,23118.729204304247,2302.4534313845993,26229.682439240078,55312.81117887532,39.264501055947115,23163.7655514495
2023-05,,,2.0,5.0,2023.0,16.0,1432878.5484034412,1003.6264717753309,806.9934653837026,6934.886936195952,62324.85104329505,3318.472320678189,936.0238674752827,2749.966430729457,516940852.06908464,35075292.54387589,390381940.64360136,115243338.90695232,253.9882279508075,118.72785175916223,49.536564191361464,54.78573217338419,52.743903849081754,13301002.830128916,6452601.620374681,148.74754112173562,111.86197548122108,2809.471381417001,42637.925137332015,67.4862033861194,130.65388227633622,162.88215166363602,94.0104269107172,17.83381821312331,844.0907583009417,100.87730988228917,110.31153967432505,7.75267961106722,3.1998506241922207,104.15842280286022,110.91879833099514,34556.0300882187,36382.591573148384,105.24999918818857,65940.29751330361,77.31287401034149,77.31287401034149,2022.438328743155,51.56926492822033,2137.257364812392,57.061209624256236,389928.3783982034,4188.785418014975,123.3027094102036,18.41098880695689,101.73772415189913,58996.5120929224,7766.1522994579955,52.546455621242416,1.3758336381300418,9075048.363471018,57677.25881233652,23090.048105492708,2298.494282556661,26229.609158624215,55282.426974087575,39.26449301339325,23163.307162451747
2023-06,,,2.0,6.0,2023.0,15.5,1494147.3583595932,1003.5142848122757,806.8036200940281,9822.653063533302,60147.83869752399,4424.880401210516,1013.6437620464096,3823.1515996714534,584476774.7797625,47339826.88243274,433937811.4948349,245709717.78861132,253.9585946420209,118.72717923764088,49.559716872364504,54.9986061692509,53.96694575647665,13301001.0179557,6448747.162233956,182.4386203841599,118.35489700587841,2504.314224634935,41770.19975485975,67.48086146915249,161.432529289943,164.4327940858435,100.4823748474866,17.833441655640332,844.0771604928636,101.00248301453394,102.80245028616928,11.819860785406313,3.8034096264430666,105.79131436502644,111.8693270262073,33209.48256398769,36345.55908596385,105.24776512350834,65885.71022176529,77.18686908978394,77.18686908978394,2022.4373127354493,51.567464367821906,2137.2532834316726,56.697193557175986,389925.12585220416,4188.992751712295,123.22922024769701,18.409766509735896,101.73717752743985,58979.685070257256,7765.033329894931,52.23552915975031,1.3671670611954456,9060311.31666574,57657.725699128016,23060.789873327347,2294.4013610617208,26229.53592819253,55252.348384925615,39.2644849687391,23162.849308640103
2023-07,,,3.0,7.0,2023.0,16.0,1597945.3484087272,1003.402593150703,993.3357167061844,11524.63284728951,53654.212415615475,3933.317595807653,882.076538248739,3699.679822030573,822674047.5184202,94192089.6218646,479695679.9991053,372665458.86732817,405.87636895171204,160.55219174841048,49.91534829935299,54.935365082588866,53.9782360456489,21344611.90674937,8381870.521819226,155.00776505792598,113.63451293827835,2120.7420336944197,115536.22837415426,67.47550622357255,163.87183939548763,182.37560379260051,90.9168328538171,17.83306555253485,844.0635810788472,100.54011363439925,100.22552231989359,10.745119098059616,4.0835128927902336,107.75777097249563,110.56939791857404,32822.27956312567,39848.41277966752,108.11420093889248,66431.79633536849,76.87460396021588,76.87460396021588,2022.4362971438918,53.51318733417205,2125.2484136617777,55.73473049287982,389921.6222774276,4189.190293765157,123.14451314210524,18.40854716448901,101.73663044107495,58962.70860904969,7763.911042337383,51.93607248211686,1.3583162792931704,9045838.345581573,57638.04325982426,23030.950005454506,2290.1683995344397,26229.462747893493,55222.57082346959,39.26447692198385,23162.39198907784
2023-08,,,3.0,8.0,2023.0,16.0,1604161.4223298202,1003.2913935177304,992.8354367361546,11307.239120045193,57598.91252849253,4551.627713647674,1093.3719070097402,4140.475550026622,822026716.0832117,50196833.18432333,464543619.71340495,258521009.50025883,405.7838900493178,160.5510517859417,50.04480919264832,54.884693197799606,54.22982412426162,21344600.23466981,8378329.553172464,188.96401204333145,121.87846653775976,3140.3796393419457,115492.17417320333,67.47013759943296,160.86701356804582,162.80229610027232,105.24762594986272,17.832689902984953,844.0500200215947,100.44610262622595,107.29573114121258,10.304070700549348,3.873805533733748,107.99375729508085,110.1284758979776,32788.044720175065,39808.593679949925,108.1107320629722,66360.82755313124,76.7235490562626,76.7235490562626,2022.4352819682251,53.51180518564108,2125.247609471475,55.500246585031356,389918.16917276685,4189.378751069929,123.06063499064426,18.407330760535192,101.73608289221998,58945.70207543712,7762.785422005548,51.647462418161965,1.3492753565252815,9031622.4152206,57618.30071717712,23000.484206324778,2285.793536758691,26229.38961767564,55193.08979317459,39.26446887312672,23161.93520283042
2023-09,,,3.0,9.0,2023.0,15.5,1440601.236201843,1003.1806826692464,992.3386416870944,12368.928583548672,58433.601357677726,4221.8063510081065,1092.9147041920444,3982.3061390842977,984156385.3785046,104111944.58518855,464333830.1042271,244441811.85781023,405.6908594513025,160.54991261549688,49.735382423804026,55.08881435782768,54.14569885923793,21344588.565087885,8374814.249116803,176.1300828994114,115.80645015406542,2963.425810098204,115448.62930990373,67.46475554653722,165.7393730954689,175.26532306600586,110.45509167726296,17.8323147061707,844.0364772839093,100.617144712688,115.76576377196442,10.131033452724347,3.9366495999110955,99.9854712378518,110.98822955604288,32605.885913240625,39769.17694390506,108.10726983945568,66289.25675112942,76.57102557191956,76.57102557191956,2022.4342672081946,53.5104254114588,2125.246805567009,55.27116128529397,389914.7132332667,4189.558761691908,122.9775736841941,18.40611728724478,101.73553488028756,58928.604691837405,7761.656454031709,51.369120138341465,1.3400380991834382,9017656.738269314,57598.45218287826,22969.386334872444,2281.2963664250938,26229.316537487568,55163.90088660706,39.26446082216683,23161.478948965472
2023-10,,,4.0,10.0,2023.0,16.0,1598707.861529165,1402.125207235246,1303.770543837015,13466.868811066535,43220.12675904932,4884.657823738797,1239.9612424570998,4475.1159322003705,1045348650.3296944,128917791.28230871,642971590.9668572,170435109.75394315,345.73382335681856,154.7737941940471,50.058573036710214,55.59125844646374,53.55801699372815,18130783.24094757,8330204.451493016,181.28936275040763,117.91208317958036,2487.4780142892664,28243.01243947395,67.11188707509693,172.6623807376389,188.69622235055562,95.73640015275858,18.289960271920467,858.4133857488195,101.25683206648846,107.22971750524479,12.555319288441668,3.783567114452186,102.55492120458507,113.00920361879056,29766.082123909415,45880.58790689894,107.21291783019112,64431.311129379974,75.51397047233864,75.51397047233864,2032.858636258067,56.71216650076807,2134.535769698888,59.543223784722244,392723.1476279686,4189.549352682876,122.96689351266777,18.437259835833817,101.70832465021127,58425.28567366829,7582.635499506886,51.145639253708104,1.25316048035516,9242535.069765398,57011.37009378601,22761.55665143898,2263.5567105351092,26337.57045131541,55788.071890765685,39.39588909383434,23191.32551675355
2023-11,,,4.0,11.0,2023.0,15.5,1601676.4715631614,1401.7522828890988,1303.0233172198396,12671.67480292315,44494.94430467104,4363.648108920979,1172.0523503362242,4182.448998117436,1608812922.9689815,306823701.3346262,703510420.5137013,243034199.1312204,345.5684049699963,154.7728032995457,50.319844897385465,55.8567146950075,53.93956494656503,18130772.070617974,8324631.914089234,202.4883752624576,119.88287475259621,2361.04312694703,23220.295231373737,68.50032817786834,183.99839458775668,184.2507971766289,83.12575725343777,18.61416050652432,858.4020144369234,101.2243483081206,109.04238368514444,14.820438575454705,4.106998685532637,101.1435534254565,112.63322253272324,29470.942659287182,45828.63420311379,107.20898019295984,64360.966422362275,75.37195703408092,75.37195703408092,2032.8540104453346,56.71020144335238,2134.5321114588182,59.29914451293261,392718.36093442515,4189.800093873938,122.90046075407002,18.436361535010427,101.70793881307388,58411.22122159522,7581.626289335896,50.77046404505887,1.2433194843755828,9223909.941731326,56995.059982227634,22734.442523478487,2259.2172250512326,26337.47854654309,55740.55808563868,39.395869008191816,23191.008517614464
2023-12,,,4.0,12.0,2023.0,16.0,1768235.3895733412,1401.3811060378616,1302.2813735661528,14787.736737547202,49305.18788524349,4622.680136409748,1323.45745170404,5027.930622294155,5202333577.835576,362981059.95540696,2248620981.9033546,2799142565.9845376,345.40207451139327,154.77181309158897,50.50157767097182,56.218673351508414,55.440287004247686,18130760.90267961,8319102.274858156,176.0042878078045,120.50196814064353,2164.1195044150722,42844.090243001,69.01198754811571,203.8639224959739,157.97380076761334,89.77160643651825,17.644216291597157,858.3906584054547,101.37508962746064,101.48756354181559,12.201570394669568,3.899628476502284,119.6124557305372,109.97478168131563,28996.17969367851,45777.21636206754,107.20505018270997,64290.022471569726,75.228501394036,75.228501394036,2032.849386542023,56.70823979725849,2134.5284545282507,59.06083472620595,392795.48873870913,4190.038007736936,122.83465220147755,18.43546537086164,101.70755264761328,58397.56714891667,7580.614040217727,50.41006725891057,1.2332709488683742,9205627.628345236,56979.025339398824,22681.868185968775,2257.7799134831034,26337.38670473607,55693.551220187735,39.395848917312975,23190.69188515811
2024-01,,,1.0,1.0,2024.0,16.0,1659963.458772267,921.809351486668,805.4017861789488,7710.810497709836,64129.21553891434,2893.081049675785,817.6779277505511,2543.954544049127,9124470.193457322,1926901.2372175432,2646704.3482553726,3531791.709174763,336.4392020336117,151.57545341455142,50.087143880265856,56.24253347601748,55.94036097282737,17790430.184756596,8139446.959497544,169.98043031417734,117.08299475914812,2634.9484063471677,54074.04566611729,66.44093026335504,168.1960835964224,177.14581558985248,90.91632956207138,17.960382045564007,850.8604456311682,101.02209487985421,117.03219760602586,11.651809620402947,2.6908881566815968,74.64143329503496,110.50049713291125,32785.57078559792,33251.17776020138,109.03295883094928,62928.02864810697,70.44112159662897,70.44112159662897,2027.4065378104972,48.622581748661524,2127.194483603295,59.53332850506733,391077.7679469009,4183.047838011461,128.21977245769375,18.669884663778525,101.7221133854807,60451.644335338875,7620.314348384914,62.87869818498706,1.1450244159398772,9982706.000218423,58286.77474820736,36508.0287890684,2573.099810281491,26336.98282336564,58457.95711334018,39.20294658927133,23322.372726751542
2024-02,,,1.0,2.0,2024.0,15.0,1613815.1221519469,921.5392852892037,805.0115177635493,9938.326209128549,61416.90490813107,4307.506145622129,1017.8043394615263,3295.435705313684,79409106.27577049,6024732.082929308,42018238.73287676,16961206.360264994,336.2908350588609,151.57481564500162,50.155470368812374,56.244713652473926,55.9227215842912,17790418.024072334,8134848.945453444,163.74592536320552,115.84147160398152,3023.096517426097,70763.77426053816,66.43431889205768,190.07921531976746,192.4745000638438,91.07553538065994,17.959927985661515,850.8422166187262,101.14262453804108,112.40216709221724,13.734176120276127,4.072017258165404,101.5194940439546,110.06005141301108,35255.533939391884,33197.64064356306,109.02829333532524,62831.254799168164,70.31469386098068,70.31469386098068,2027.4045024607879,48.620466388742116,2127.1912500772664,59.384742930138906,391194.6210422665,4183.71922906893,128.13591391131493,18.668341897567657,101.72145964626161,60432.23868278178,7618.987336007885,62.33256767649006,1.134378538824435,9958902.401096623,58264.10033430028,36673.5739341395,2567.6491033794805,26336.8726761482,58410.96282079928,39.202930516755316,23321.820726513462
2024-03,,,1.0,3.0,2024.0,16.0,1613786.095907909,921.2704899772776,804.623912285477,12834.231628310716,65368.33927245329,5037.511781294861,1166.4638939618542,3766.9120677141736,738834183.0576501,56704872.96901538,393334944.68983895,84856643.67150159,336.14162808089316,151.57417831399144,50.11654573332696,56.171653993194205,55.07077108542182,17790405.86599194,8130284.998097076,209.63577893304927,111.24224000218149,2087.4269461956924,71980.50767324523,65.45269079309908,185.44352325826716,198.80960112275002,91.05207264808737,16.467465649092766,850.8240123319746,101.42395302356368,108.44657983436493,14.050842964800726,4.112525658578467,110.9334033495246,111.300209865348,34661.837471263425,33144.69862869917,109.02363683868413,62733.71825762233,70.18691911127428,70.18691911127428,2027.4024679454221,48.61835471979719,2127.1880177067083,59.238991111443966,391158.47892168607,4184.470988448287,128.05284883738642,18.666802875381066,101.720805355565,60412.528141275136,7617.65641194106,61.808188153980566,1.1235156139724334,9935541.197561713,58241.15396773189,36642.464431555294,2562.075595681339,26336.76260443955,58364.44845524692,39.20291444004371,23321.269371886752
2024-04,,,2.0,4.0,2024.0,15.5,1538537.5433609434,1029.1500204164356,836.5268265621021,10205.412820089428,71722.7488659547,4201.559373049796,1104.2701710094082,3458.736331023985,759370938.6957526,43099961.36776482,499340162.0705264,253281959.8210774,244.37916722839714,119.21418724580587,50.579984794508285,55.926011175819035,54.784880274326184,13318003.685377268,6708904.361679496,183.86460756422093,117.1852783151033,3519.366896143118,69396.66187232963,65.4449501563784,130.682640082282,193.82678258172692,90.13372010671976,17.95902151252713,850.8058327206412,101.2661994855154,106.51144052636677,16.683387505900512,4.311350622238092,100.45386214119853,114.39841233969672,38822.84508869955,38234.009955044334,106.42835626298971,61886.210104570324,71.27201342121445,71.27201342121445,2027.400434263887,52.08883578447311,2141.8137371890853,62.742774909093896,391158.3392690248,4186.648252879072,127.97056602715087,18.665267583606123,101.72015051268383,60392.682856212996,7616.321558862941,61.30428555921645,1.1124289352805214,9912610.170122972,58218.06291050826,36608.77895701118,2556.3284580394566,26336.65260816209,58318.40670218514,39.20289835913485,23320.71866173941
