year_month,avg_salary,count_in_day,quarter,month,year,split,Полный_плановый_объем_потребления_электроэнергии_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Средства_на_счетах_эскроу_в_рублях_накопительный_итог_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_офисной_недвижимости_month,Продажа_складской_недвижимости_month,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Кол-во_выпущенных_специалистов_сварочного_производства_и_сварщиков_year,Ростовская область_Индекс потребительских цен на товары и услуги,Ростовская область_Индекс промышленного производства (по месяцам),Ростовская область_Коэффициент ликвидации организаций (по месяцам),Ростовская область_Коэффициент рождаемости организаций на организаций по субъектам Российской Федерации,Ростовская область_Оборот розничной торговли (в % к пред месяцу),Ростовская область_Объем платных услуг населению,Ростовская область_Численность зарегистрированных безработных (по месяцам),Ростовская область_Cреднедушевые денежные доходы,Ростовская область_Индекс производства продукции сельского хозяйства (поквартально),Ростовская область_Количество организаций,Ростовская область_Уровень безработицы (по методологии МОТ),Ростовская область_Численность безработных (МОТ),Ростовская область_Численность занятых (по обследованиям),Ростовская область_Численность принятых работников (по кварталам),Ростовская область_Численность рабочей силы,Ростовская область_Численность требуемых работников на вакантные рабочие места,Ростовская область__ВРП на душу населения,Ростовская область__Численность населения на январ,Ростовская область_Динамика инвестиций в ОК (%),Ростовская область_Доля инвестиций в ОК к ВРП,Ростовская область_Индекс физического объема ВРП,Ростовская область_Количество активных предприятий,Ростовская область_Количество умерших предприятий,Ростовская область_Коэффициент миграционного прироста,Ростовская область_Коэффициент напряженности на рынке труда,Ростовская область_Наличие основных фондов,Ростовская область_Показатели предпринимательской активности _акти,Ростовская область_Показатели предпринимательской активности _рос,Ростовская область_Показатели предпринимательской активности _уга,Ростовская область_Потребительские расходы в среднем на душу населения,Ростовская область_Потребность в работниках,Ростовская область_Степень износа ОФ,"Ростовская область_Численность обучающихся (квалиф рабочие, служащие)"
2024-05,,,2.0,5.0,2024.0,16.0,1441358.844806885,1028.9809920666662,836.2401980755542,7709.858670244941,71186.36527470704,3747.9630942375848,970.2286409703394,2868.9552409726093,565741435.1836268,35014613.06081385,418670167.04040205,132887600.4036904,244.32026171372053,119.21334601125228,51.20139928094268,57.026010119050426,54.86263829301965,13318000.060257835,6704049.07546835,159.88217901766484,114.7871467708812,3397.737072125501,45464.96392166502,66.41438604834089,137.58152045446974,173.53849687565915,94.1498860794989,17.95856909730585,850.7876777345892,101.04461976457834,107.89623824759407,8.329019416600831,2.949813280240277,104.69802850357529,112.82255799719415,37887.03610586243,38187.23946643549,106.42499878228284,61814.06335107148,71.11609251292684,71.11609251292684,2027.39840141567,52.0865811602754,2141.8088377748695,62.293451549107466,391152.22644308035,4186.8931493759355,127.88905448196891,18.663736008696123,101.71949511691894,60372.7620616454,7614.982759349595,60.81968343186365,1.1011115175067223,9890097.545206528,58194.871237407715,36574.38197842715,2550.39033114845,26336.542687238307,58272.830395003526,39.2028822740271,23320.1685949421
2024-06,,,2.0,6.0,2024.0,15.5,1502985.9067191882,1028.812711622083,835.9554301410421,10910.204084711071,68599.677395048,4991.4564814526175,1050.5725144556916,3987.981919605744,639222251.0737151,47257918.21691929,465193484.85725236,282855029.2186069,244.2609950961474,119.21250535935054,51.220678254245215,57.239951192005186,56.12757731355797,13317996.435911402,6699231.002792445,196.01057410165316,121.44312734509012,3019.6913369524023,44524.487193574685,66.40770865213224,169.95448349770177,175.1322548383537,100.63141636163992,17.95811722832628,850.7695473238182,101.16997735271192,93.32109404951716,12.69314771387508,3.5042620330538337,106.33914295628306,113.78665878275913,36385.179076785236,38140.9488574548,106.42164768526251,61741.28029568706,70.95858636222994,70.95858636222994,2027.3963694002593,52.084330459777384,2141.8039401180067,61.856632268611186,391147.1741565055,4187.12671953977,127.78765882336961,18.662208137169863,101.71883916756975,60352.73485521371,7613.6399958739175,60.353293739625464,1.0895560815939276,9867991.97499861,58171.55541713239,36539.29240776232,2544.249683409694,26336.43284159078,58227.712511260586,39.20286618471882,23319.619170368125
2024-07,,,3.0,7.0,2024.0,16.0,1607393.250817454,1028.6451741297242,1029.1196458827303,12788.95941674741,61106.31862342321,4431.635191615306,914.1148073731084,3858.6157864366883,899133654.4033904,94029092.3858195,514041048.8288071,428302466.1791602,390.32819862529504,161.20826425817208,51.583569324029284,57.16655559212297,56.13213346695942,21371882.183436714,8706390.79575897,166.46803965574077,116.59314117284796,2549.82305054163,123112.94446731676,66.40101459515732,172.48467474953904,194.17858283457844,91.0516695131098,17.9576659045997,850.7514414384633,100.706818179199,94.4775376690306,11.534142917671542,3.7602154713482814,108.31554194499128,112.46174739821757,35936.13547575078,41808.7659745844,109.31893458518995,62230.995419210616,70.62952475225906,70.62952475225906,2027.3943382171426,54.049107978649474,2129.7727067205396,60.76841311609978,391141.9494142339,4187.3497796984275,127.67471601591582,18.660683955611272,101.7181826639345,60332.57032538839,7612.29325080486,59.90410872317528,1.0777550390575603,9846282.51837236,58148.0919076857,36503.511460704416,2537.895998013607,26336.323071142222,58183.04616907655,39.202850091208354,23319.070386893407
2024-08,,,3.0,8.0,2024.0,16.0,1613641.4065799697,1028.4783746802648,1028.4942959201933,12536.478240090386,65507.36879273879,5122.2554272953475,1132.964883762175,4317.713325039933,897838991.532973,50109956.19540416,497606855.1489623,296642567.34367853,390.18948027170387,161.2068963032095,51.712711682381325,57.10630647357216,56.38658888779282,21371867.593337256,8701669.504229952,202.84924387144886,125.04486712738137,3765.2245491774324,123024.83606541491,66.39430381498282,169.28505034879228,173.2820115553833,105.40369698931022,17.957215125139825,850.7333600287932,100.61262828278248,107.79113552296178,11.05610605082402,3.5650740449783305,108.55250875409702,112.01059487247198,35874.25366421007,41758.992099937415,109.31430941729624,62142.284441414035,70.44825886751512,70.44825886751512,2027.3923078658097,54.0472651139415,2129.7710983399334,60.47530823128921,391136.7650489741,4187.563065796435,127.56287848063609,18.659163450668984,101.71752560531044,60312.327705819625,7610.942506406656,59.47119362724297,1.0657004753670418,9824958.6228309,58124.52477208384,36466.97280895243,2531.319481725342,26336.213375815438,58138.82462363404,39.20283399349404,23318.522243396503
2024-09,,,3.0,9.0,2024.0,15.5,1449110.4514036854,1028.3123084075391,1027.8733021088678,13701.514300258408,66365.90203651658,4745.612702016213,1132.3720562880665,4152.167366901157,1074228986.1713398,103931729.29279432,497187275.93060654,280049686.50137234,390.0499343746806,161.20552929867574,51.38838132801374,57.31119359114669,56.29200452970295,21371853.006359857,8696982.432155736,188.9934991321561,118.80860020542057,3543.4447626227543,122937.74633881572,66.38757624886317,174.37471968284734,186.48709742134102,110.61886459657869,17.95676488896271,850.7153030452125,100.78393089086002,113.55945304732384,10.865969899589588,3.620811999888869,100.50256548542215,112.88234433406427,35651.06309588876,41709.72117988133,109.30969311927423,62052.82093891178,70.26523068630347,70.26523068630347,2027.3902783457488,54.04542541503179,2129.7694905310027,60.18895160661746,391131.58343156974,4187.767243411511,127.4521300720373,18.657646609055973,101.7168679909935,60291.976066266434,7609.587744838051,59.05368020751219,1.0533841322445838,9804010.10740397,58100.830446500084,36429.675620429996,2524.51570076487,26336.10375553334,58095.041263782725,39.202817891574256,23317.97473875857
2024-10,,,4.0,10.0,2024.0,16.0,1608146.3210232668,1437.1779902834369,1350.318368515111,14904.832716041406,49021.58556559238,5484.503247664542,1284.5931176687466,4665.32137670497,1140297564.7032268,128694605.46693708,688197700.9493303,194964648.7672893,332.3615071769457,155.40560869291218,51.717718201773,57.82639305046998,55.67403745506598,18153940.07342554,8649632.555240251,194.4494855530011,120.96223006590458,2966.528153083313,30065.277145967735,66.0389142295957,181.6195391480725,200.71382036126656,95.87833197727328,18.417530131968526,865.2014992208383,101.42465542831178,108.95908565851644,13.460647970146045,3.4779681450303905,103.08507537784538,114.93506926478508,32524.57140267625,48110.27306334921,108.40428942566713,60291.566507951975,69.25225424136822,69.25225424136822,2037.839175422376,57.27870565352892,2139.0774168629546,64.80213094908895,393966.7627030399,4187.781442281784,127.41757491986678,18.68892813866738,101.68968693956876,59804.34073564975,7433.831271297118,58.70256127818944,0.9802255188438912,10042683.65671164,57531.98433613016,36274.97358050487,2509.4881884104725,26444.762035344702,58739.309803299206,39.334031735757286,23347.934791147403
2024-11,,,4.0,11.0,2024.0,15.5,1611127.80724849,1436.7228882146921,1349.4064646655322,14012.796056816045,50401.45303188668,4894.084316654665,1214.1137089337676,4359.5878369430375,1753843482.1412716,306292443.5614121,752706416.3191353,277597877.27659744,332.1592668912808,155.4043988961543,51.98305587763292,58.09502282764206,56.06366654612008,18153926.424413145,8642829.540184248,217.09898849610286,122.97733141639178,2808.5617422026153,24710.477356021158,67.40369612128589,193.50254124464416,195.9233274379531,83.24897823268346,18.74391619794354,865.1855677704724,101.39209466266315,109.676165342483,15.882715474407338,3.773028225064204,101.66618643657549,114.5499588004456,32181.150619859127,48046.811367092414,108.39920586361332,60203.481439941126,69.07852847073504,69.07852847073504,2037.8335216188761,57.276249743314416,2139.072945712316,64.49822877119568,393960.04340467433,4188.055066955019,127.32471436619039,18.687731642888306,101.68919052484262,59786.921192510665,7432.598151288779,58.180712265631364,0.9675222067631576,10016726.43643283,57511.7107910105,36240.851401862936,2502.3894478543552,26444.63341395808,58676.340354904685,39.33400358683228,23347.527571222035
2024-12,,,4.0,12.0,2024.0,16.0,1778664.4446867646,1436.2699181295636,1348.501005379513,16339.131036445295,55778.62531696159,5178.968643190388,1370.8106608755286,5240.12912358334,5667814424.90905,362352476.38406754,2404954463.367954,3192566542.6654205,331.95591113316965,155.4031899375736,52.16621036327582,58.46398809297797,57.6163450004992,18153912.778322566,8636078.871814828,188.62802744320462,123.60572877381705,2567.934326272295,45579.019674982854,67.90568835053168,214.34905887781548,167.92909202384192,89.90466241513445,17.767139284578892,865.1696577233664,101.54306258989125,106.68752437647774,13.070943236666407,3.5803572973321764,120.23025596485577,111.84362766456327,31642.44780007355,47984.0038271536,108.39413213150485,60114.64401911015,68.90303735030076,68.90303735030076,2037.827870149068,57.273798094332534,2139.0684761621333,64.2014660789865,394009.98892188375,4188.315280169488,127.23272496298931,18.686537989736085,101.68869368754214,59769.64864817761,7431.361317415944,57.67929786147647,0.9545504449041258,9991245.575042387,57491.50699321335,36163.56894512367,2495.898835251769,26444.504880681518,58614.039507911475,39.333975430568564,23347.120821881002
2025-01,,,1.0,1.0,2025.0,16.0,1669749.1162153338,944.7112217840013,833.9022327236859,8512.747330279784,72457.82330837152,3237.7747329010467,846.8474096881889,2650.9431800614084,9934843.388148785,1923563.8915219288,2829654.287383058,4022443.868899683,323.29932760756725,152.19358088350245,51.73359348669585,58.48134983471262,58.12888871603426,17813145.061707914,8448596.67437193,182.0996777293305,120.09223407420605,3119.089541796225,57507.568499175926,65.37442176857937,176.809831892004,188.2509814492948,91.05106556301493,18.085435087789573,857.5755570389606,101.18945983980561,117.74870720106549,12.477111223803435,2.4690657880179163,75.02679161879371,112.37562141613907,35755.0849427175,34847.70738690161,110.2411985386866,58818.866756124815,64.47640199578623,64.47640199578623,2032.3706786804266,49.10709809839384,2131.718104504119,64.67777134008978,392159.4168376797,4181.349776951145,133.08853934697552,18.923861596534238,102.92199407575391,61898.534628185946,7470.033406449067,71.83826424664943,0.8812805199248466,10828624.666957896,58862.82438395986,52529.937712339546,2627.2376708396346,26444.063064022168,61510.06944036832,39.14136800752729,23479.60151454347
2025-02,,,1.0,2.0,2025.0,14.5,1623324.0589974257,944.3871423470442,833.4143972044368,10963.047243983308,69307.8573621966,4815.6748608295065,1054.005424326908,3433.5446316421053,86409868.0347131,6014295.888417525,44906059.20609596,19290565.260331243,323.1138688891286,152.1927305241027,51.799662035089504,58.476214450020684,58.10344959941172,17813130.4688868,8442849.156816807,175.35171000808361,118.8124383291182,3570.178689901461,75233.3891126458,65.36648812302253,199.7722870930233,204.47790484702992,91.21049065439637,18.08490535123667,857.5527707734077,101.31016605072143,114.38367552046252,14.701264180414189,3.7340201345263058,102.04339285274551,111.92506426626385,38424.84072727026,34785.24741749024,110.23536666915652,58705.96393236285,64.31836732622584,64.31836732622584,2032.3676256558624,49.10455966649054,2131.7140625965826,64.47965724018522,392289.7637077834,4182.042144282335,132.97672795181282,18.922010277081192,102.92123137995365,61875.92216981032,7468.48522534253,71.11009023532009,0.8679731735305438,10796886.534795497,58836.391503274004,52748.00080468422,2619.9165241802075,26443.916201065585,61447.41038364714,39.14134389875328,23478.95751426572
2025-03,,,1.0,3.0,2025.0,16.0,1623290.1950460484,944.0645879727333,832.9298903568463,14146.27023302917,73678.00890867993,5626.015708393148,1207.8298674523178,3924.230745666536,803495268.7245626,56606633.16126922,420214039.10780674,96378526.25675188,322.9273601666692,152.19188074942244,51.75498544534719,58.392912151686964,57.2113209996345,17813115.879190322,8437144.222621344,224.40684502901203,114.08916645488516,2459.5711827446153,76503.16920789426,64.39922713574336,194.86018154865727,211.14398429269897,91.18697649654298,16.581991036911322,857.5300154149684,101.59193736475157,113.42414300388486,15.034457286400965,3.7687884878677016,111.50563724111204,113.18357817623932,37754.60496551611,34723.481733482375,110.22954604835512,58592.17130055938,64.15864888909286,64.15864888909286,2032.3645738828127,49.102025663756635,2131.7100221333844,64.2853214819253,392247.8961146625,4182.814328058595,132.86597451990767,18.920163450457274,102.92046804080631,61852.88729608587,7466.9324805979,70.41091753864076,0.8543945174655417,10765738.263415616,58809.59131080253,52711.96201444791,2612.4761478104315,26443.769438787396,61385.391229577326,39.141319783685866,23478.31426720121
2025-04,,,2.0,4.0,2025.0,15.5,1547594.0351479254,1054.5608834910277,865.8691020828028,11239.895384107313,80744.62329893206,4687.671247659755,1143.3151995109765,3602.6835972287818,825348173.0167115,43025280.955317795,533270050.9668659,287287946.7979237,234.74065374864844,119.69984974480663,52.22908275631386,58.130291747551574,56.90744270743984,13335002.728065902,6961322.874015396,196.7441957437318,120.17791747265495,4137.610861524157,73734.26424679553,64.39019639290258,137.29062679008968,205.79017387259026,90.26724682674632,18.08384779924655,857.5072909008015,101.43389939976795,113.21107001361544,17.84451667453401,3.948467496317457,100.97181618826471,116.33148106297949,42261.319270149485,40048.011946053215,107.6044750173196,57778.0126307129,65.10641610545734,65.10641610545734,2032.3615233605105,52.60660294136773,2146.3660267206,68.04990406060955,392246.6674724441,4185.010959270779,132.7562641062596,18.918321100327343,102.91970405744323,61829.685256635144,7465.375152006763,69.7390474122886,0.8405361691006517,10735163.560163964,58782.61483888295,52672.67586235024,2604.811742602101,26443.622777084107,61324.00222549494,39.14129566232258,23477.671772029316
2025-05,,,2.0,5.0,2025.0,16.0,1449839.1412103288,1054.3355123580013,865.4869307674053,8484.830404293929,80047.87950611905,4177.453867796981,1004.4334144653959,2987.9440512157616,614542018.298169,34953933.57775181,446958393.4372028,150531861.90042844,234.6522954766335,119.69884026334226,52.86623437052391,59.26628806471668,56.98137273695756,13334997.29038676,6955496.530562021,171.01681691359406,117.7123180605413,3986.002762834001,48292.00270599803,65.34256871056239,144.50915863260332,184.19484208768228,94.28934524828064,18.08331998148839,857.4845971682364,101.21192964686752,111.90386581443728,8.90535922213444,2.699775936288331,105.23763420429032,114.72631766339322,41218.04212350618,39991.88735972258,107.59999837637713,57687.829188839365,64.91931101551224,64.91931101551224,2032.3584740881847,52.6038973923305,2146.360310737348,67.52569347395873,392238.70084901317,4185.275500632485,132.6475820460165,18.916483210435352,102.91893942904954,61806.405096669514,7463.813219241194,69.09291124248486,0.8263893968834028,10705146.726942038,58755.52846220475,52632.55467846,2596.8941923327893,26443.476215852403,61263.23381591946,39.14127153466096,23477.03002743245
2025-06,,,2.0,6.0,2025.0,15.5,1511824.4550787825,1054.1111384318906,865.1072401880562,11997.755105888838,77051.516092572,5558.032561694722,1087.5012668649738,4152.812239540035,693967727.3676674,47176009.55140583,496449158.21966994,320000340.64860237,234.56339555027387,119.69783148106023,52.88163963612594,59.481296214759475,58.288208870639274,13334991.853867104,6949714.843350934,209.5825278191465,124.53135768430185,3535.068449269869,47278.77463228963,65.33455583511201,178.47643770546054,185.83171559086395,100.7804578757932,18.08279280101223,857.4619341547728,101.33747169088987,101.5994880346337,13.566434642343852,3.2051144396646007,106.88697154753966,115.70399053931095,39560.87558958279,39936.33862894576,107.5955302470167,57596.850369608816,64.73030363467592,64.73030363467592,2032.3554260650683,52.601196551732855,2146.3545968043427,67.0160709800464,392231.9328585557,4185.528250524857,132.51827989132283,18.914649764603844,102.9181741548075,61783.00078952909,7462.2466618529015,68.47105831950061,0.8119451019924093,10675672.63333148,58728.29724715593,52591.62545688304,2588.7071406785008,26443.329754989027,61203.076637595565,39.14124740069853,23476.389032096144
2025-07,,,3.0,7.0,2025.0,16.0,1616841.153226181,1053.8877551087455,1064.9035750592766,14053.28598620531,68558.42483123096,4929.95278742296,946.1530764974781,4017.551750842802,975593261.2883604,93866095.14977436,548386417.6585089,483939473.49099225,374.7800282988779,161.86433676793362,53.25179034870553,59.39774610165708,58.28603088826994,21399152.46012406,9030911.069698714,177.9283142535556,119.55176940741757,2978.9040673888408,130689.66056047926,65.32652296674212,181.0975101035904,205.98156187655638,91.1865061724025,18.08226625666455,857.4393017980788,100.87352272399876,100.4994592060388,12.323166737283465,3.4369180499063283,108.87331291748691,114.35409687786108,39049.991388375915,43769.11916950128,110.52366823148745,58030.19450305273,64.38444554430225,64.38444554430225,2032.3523792903945,54.58502862312687,2134.296999779302,65.80209573931974,392224.9721072138,4185.770041479381,132.3771013820049,18.912820746733527,102.91740823389799,61759.42629785398,7460.675459272336,67.87214496423371,0.7971937988219503,10646726.691163147,58700.886247642295,52549.89242226906,2580.2370484412095,26443.18339439095,61143.521514683496,39.14122326043281,23475.748784708976
2025-08,,,3.0,8.0,2025.0,16.0,1623121.3908301191,1053.6653558427997,1064.153155104232,13765.717360135575,73415.82505698505,5692.88314094302,1172.55786051461,4494.951100053243,973651266.9827346,50023079.20648499,530670090.5845195,334764125.18709815,374.59507049408967,161.8627408204773,53.38061417211436,59.32791974934472,58.543353651324,21399134.95200471,9025009.455287442,216.73447569956627,128.21126771700293,4390.069459012918,130557.49795762649,65.31847003053274,177.70308712953877,183.7617270104944,105.55976802875773,18.08174034729469,857.4167000359912,100.77915393933891,110.03951483137844,11.808141401098695,3.256342556222913,109.11126021311321,113.8927138469664,38960.462608245085,43709.39051992489,110.5178867716203,57923.741329696844,64.17296867876765,64.17296867876765,2032.3493337633945,54.582725042241925,2134.294587208392,65.45036987754705,392218.0587548255,4186.00162491475,132.2373044629046,18.910996140802784,102.91664166550197,61735.77067538717,7459.099590807766,67.29492483632393,0.7821255942088022,10618294.8304412,58673.361831379356,52507.27260578085,2571.4733213301292,26443.037133955244,61084.5594540935,39.14119911386137,23475.109283962596
2025-09,,,3.0,9.0,2025.0,15.5,1457619.6666055275,1053.4439341458321,1063.4079625306417,15034.100016968145,74298.20271535544,5269.41905302432,1171.8294083840885,4322.0285947180155,1164301586.9641745,103751514.00040013,530040721.7569858,315657561.1449343,374.4090092980588,161.8611459818546,53.04138023222343,59.533572824465686,58.43831020016796,21399117.447631825,9019150.615194667,201.85691536490086,121.81075025677569,4123.463715147305,130426.86336772775,65.31039695118912,183.01006627022582,197.70887177667632,110.78263751589444,18.081215071754734,857.3941288065158,100.95071706903202,117.44076536541228,11.600906346454833,3.304974399866641,101.01965973299255,114.77645911208572,38696.24027853688,43650.26541585759,110.51211639909279,57816.38512669414,63.95943580068737,63.95943580068737,2032.3462894833035,54.5804254186048,2134.2921754949953,65.10674192794094,392211.1503290143,4186.223681192005,132.0988689521557,18.90917593086717,102.91587444879755,61711.987862938346,7457.5190356443945,66.73824027668293,0.7667301653057298,10590363.476538626,58645.68902680405,52463.767808533266,2562.4218472630246,26442.890973579117,61026.18164095843,39.141174960981694,23474.47052855166
2025-10,,,4.0,10.0,2025.0,16.0,1617584.780517369,1472.2307733316284,1396.8661931932065,16342.796621016278,54823.04437213542,6084.348671590287,1329.2249928803935,4855.526821209571,1235246479.0767589,128471419.65156542,733423810.9318031,219494187.7806355,318.98919099707285,156.03742319177738,53.376863366835785,60.06152765447622,57.79005791640382,18177096.905903496,8969060.658987485,207.60960835559456,124.01237695222879,3445.5782918773602,31887.54185246152,64.96594138409449,190.57669755850614,212.73141837197758,96.020263801788,18.545099992016574,871.9896126928568,101.5924787901351,110.46164977325908,14.365976651850426,3.1723691756085954,103.61522955110573,116.86093491077959,35283.0606814431,50339.95821979948,109.59566102114313,56151.82188652398,62.9905380103978,62.9905380103978,2042.8197145866848,57.84524480628978,2143.619064027021,70.06103811345567,395073.0701808415,4186.255420307155,132.04043881933876,18.940596441500933,102.88872257602051,61239.81432664224,7285.02704308735,66.25948330267074,0.7072905573326224,10842832.24365788,58094.912475232566,52362.183716258216,2550.356103171937,26551.953619374,61690.547715832734,39.27217437768022,23504.54406554125
2025-11,,,4.0,11.0,2025.0,15.5,1620579.1429338185,1471.693493540286,1395.7896121112244,15353.917310708935,56307.96175910231,5424.52052438835,1256.1750675313115,4536.726675768639,1898874041.3135624,305761185.78819793,801902412.1245699,312161555.4219744,318.7501288125652,156.0359944927629,53.64626685788039,60.33333096027658,58.18776814567514,18177080.77820831,8961027.166279262,231.70960172974827,126.07178808018729,3256.0803574582005,26200.659480668583,66.30706406470344,203.0066879015316,207.5958576992772,83.37219921192914,18.87367188936276,871.9691211040215,101.55984101720571,111.84090858556574,16.944992373359963,3.439057764595772,102.1888194476945,116.466695068168,34891.358580431064,50264.988531071016,109.58943153426682,56045.99645751997,62.785099907389174,62.785099907389174,2042.8130327924173,57.84229804327647,2143.6137799658136,69.69731302945877,395064.6392001421,4186.546096363445,131.92115047058206,18.939101750766174,102.88811558370267,61218.86277077436,7283.570013241661,65.59096048620383,0.6917249291507326,10809542.931134332,58070.54280530453,52321.12801598912,2541.562884155502,26551.788281373065,61612.12262417068,39.272138165472754,23504.04662482961
2025-12,,,4.0,12.0,2025.0,16.0,1789093.4998001882,1471.1587302212656,1394.7206371928726,17890.525335343387,62252.062748679695,5735.2571499710275,1418.1638700470166,5452.327624872522,6133295271.982524,361723892.8127281,2561287944.8325524,3585990519.346303,318.50974775494615,156.03456678355826,53.8308430555798,60.70930283444753,59.79240299675071,18177064.653965514,8953055.468771495,201.25176707860462,126.70948940699057,2971.749148129518,48313.9491069647,66.79938915294764,224.8341952596571,177.8843832800705,90.03771839375065,17.890062277560624,871.9486570412781,101.71103555232183,106.09244120810848,13.94031607866325,3.2610861181620674,120.84805619917437,113.71247364781095,34288.71590646858,50190.79129223966,109.58321408029975,55939.26556665059,62.57757330656553,62.57757330656553,2042.8063537561127,57.839356391406604,2143.608497796017,69.34209743176706,395120.6619457514,4186.822985672624,131.80298021668935,18.937610608610548,102.88750807434397,61198.16031743983,7282.108594614163,64.9485284640424,0.6758299409398775,10776863.52173954,58046.31127452887,52224.35614986973,2534.900892075026,26551.623056626973,61534.527795635244,39.27210194382415,23503.54975860389
