year_month,avg_salary,count_in_day,quarter,month,year,split,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Челябинская область_Индекс потребительских цен на товары и услуги,Челябинская область_Индекс промышленного производства (по месяцам),Челябинская область_Коэффициент ликвидации организаций (по месяцам),Челябинская область_Коэффициент рождаемости организаций на  организаций по субъектам Российской Федерации,Челябинская область_Оборот розничной торговли (в % к пред месяцу),Челябинская область_Объем платных услуг населению,Челябинская область_Численность зарегистрированных безработных (по месяцам),Челябинская область_Cреднедушевые денежные доходы,Челябинская область_Индекс производства продукции сельского хозяйства (поквартально),Челябинская область_Количество организаций,Челябинская область_Уровень безработицы (по методологии МОТ),Челябинская область_Численность безработных (МОТ),Челябинская область_Численность занятых (по обследованиям),Челябинская область_Численность принятых работников (по кварталам),Челябинская область_Численность рабочей силы,Челябинская область_Численность требуемых работников на вакантные рабочие места,Челябинская область__ВРП на душу населения,Челябинская область__Численность населения на  январ,Челябинская область_Динамика инвестиций в ОК (%),Челябинская область_Доля инвестиций в ОК к ВРП,Челябинская область_Индекс физического объема ВРП,Челябинская область_Количество активных предприятий,Челябинская область_Количество умерших предприятий,Челябинская область_Коэффициент миграционного прироста,Челябинская область_Коэффициент напряженности на рынке труда,Челябинская область_Наличие основных фондов,Челябинская область_Показатели предпринимательской активности _акти,Челябинская область_Показатели предпринимательской активности _рос,Челябинская область_Показатели предпринимательской активности _уга,Челябинская область_Потребительские расходы в среднем на душу населения,Челябинская область_Потребность в работниках,Челябинская область_Степень износа ОФ,"Челябинская область_Численность обучающихся (квалиф рабочие, служащие)"
2020-04,41295.0,7.72,2.0,4.0,2020.0,16.36,6.3000000000000025,2694252.552000001,6621.0,444.6,412.6,4692.0,825.0,352.0,2999.0,342610832.28,20732329.2,14686498.759999998,307061451.52,205.51593307439487,35.402806497530406,39.655405405405396,43.372159090909186,47.12811594202903,8533292.0,1661169.7999999996,77.56666666666666,63.53333333333333,190.0,625.8,550.225,54070.45,39851.5,13.200000000000005,51.8,84.06666666666666,66.96666666666667,22.8,18.50866667,100.76,93.4,12.5,4.3,75.2,74.8,37937.0,25802.0,97.6,79149.0,126.5,126.5,1730.2,36.0,1856.7,23.3,467537.3,3466.3,100.1,19.9,101.0,63484.0,8197.0,-4.4,4.6,5810079.0,63484.0,9608.0,1255.0,20457.0,28627.0,42.1,14510.0
2020-05,41118.74107142857,10.071428571428571,2.0,5.0,2020.0,15.428571428571427,6.3000000000000025,2504157.199000004,5433.0,444.6,412.6,4254.0,952.0,466.0,2680.0,469827625.44000006,21752897.95,81368757.97,366193708.52000016,205.51593307439484,35.402806497530406,39.5917803030303,43.335663082437364,46.945488721804544,8533292.0,1661169.7999999996,100.19354838709681,85.61290322580646,194.45,601.3,493.4,52758.1,38825.95,13.200000000000005,65.12903225806451,121.54838709677422,91.93548387096772,30.64516129032258,17.49290323,100.25,89.7,7.7,3.9,108.1,77.6,56873.0,25802.0,97.6,79149.0,126.5,126.5,1730.2,36.0,1856.7,23.3,467537.3,3466.3,100.1,19.9,101.0,63484.0,8197.0,-4.4,4.6,5810079.0,63484.0,9608.0,1255.0,20457.0,28627.0,42.1,14510.0
2020-06,41363.5,12.9,2.0,6.0,2020.0,15.5,6.3000000000000025,2472638.2630000007,4425.0,444.6,412.6,5788.0,1598.0,742.0,3630.0,310259393.42000014,55359625.23,15958453.010000005,238941315.17999983,205.51593307439487,35.402806497530406,39.79054545454546,43.38234265734275,46.692337164750974,8533292.0,1661169.7999999996,116.0666666666667,102.8,194.9,625.65,490.35,54185.85,40390.55,13.200000000000005,74.4,132.16666666666669,106.8,44.13333333333333,16.96433333,100.28,97.9,3.6,4.0,109.5,82.4,68843.0,25802.0,97.6,79149.0,126.5,126.5,1730.2,36.0,1856.7,23.3,467537.3,3466.3,100.1,19.9,101.0,63484.0,8197.0,-4.4,4.6,5810079.0,63484.0,9608.0,1255.0,20457.0,28627.0,42.1,14510.0
2020-07,43896.55172413793,14.20689655172414,3.0,7.0,2020.0,16.310344827586206,11.799999999999995,2638709.6149999984,4190.0,728.5,588.0000000000001,6932.0,1851.0,808.0,4163.0,221020535.51,50682267.07000001,58358239.74,111857403.70000003,330.25030249148165,65.67091605808993,40.071457800511496,43.83824858757063,46.87142011834323,13910914.9,3070407.6,142.16666666666669,103.9,187.4333,615.3167000000002,494.2333,54182.85,40713.83,20.200000000000006,80.16129032258064,142.33333333333331,139.2333333333333,90.16666666666669,17.35466667,100.58,97.0,13.5,5.8,116.9,92.1,82707.0,25766.0,91.6,77867.0,147.7,147.7,1701.0,52.020113851992406,1848.8,24.5,467537.3,3466.3,100.1,19.9,101.0,63484.0,8197.0,-4.4,4.6,5810079.0,63484.0,9608.0,1255.0,20457.0,28627.0,42.1,14510.0
2020-08,41008.03571428572,16.142857142857142,3.0,8.0,2020.0,15.857142857142858,11.799999999999995,2719524.699000002,3710.0,728.5,588.0000000000001,8086.0,2381.0,954.0,4618.0,702662714.4099997,82138282.65,30811314.41,589425729.3499999,330.25030249148165,65.67091605808993,40.28756097560973,44.19939068100357,46.8436693548387,13910914.9,3070407.6,114.67741935483869,119.8709677419355,189.55,616.5,518.45,54126.05,41133.8,20.200000000000006,72.54838709677419,142.8064516129032,118.22580645161293,111.80645161290319,16.86483871,100.12,100.9,9.3,5.2,98.5,99.9,91741.0,25766.0,91.6,77867.0,147.7,147.7,1701.0,52.020113851992406,1848.8,24.5,467537.3,3466.3,100.1,19.9,101.0,63484.0,8197.0,-4.4,4.6,5810079.0,63484.0,9608.0,1255.0,20457.0,28627.0,42.1,14510.0
2020-09,41683.333333333336,16.733333333333334,3.0,9.0,2020.0,15.5,11.799999999999995,2819358.569000001,4185.0,728.5,588.0000000000001,9570.0,2383.0,978.0,5605.0,377090517.13999987,102813661.54,41747196.03999999,229644653.5,330.25030249148165,65.67091605808993,40.2116860465116,44.125684523809525,46.548262295082,13910914.9,3070407.6,115.7666666666667,111.2333333333333,188.25,614.1,507.85,53398.3,40712.6,20.200000000000006,70.13333333333334,141.46666666666667,132.1,109.3,17.60233333,99.76,103.9,9.9,4.8,94.1,102.3,92285.0,25766.0,91.6,77867.0,147.7,147.7,1701.0,52.020113851992406,1848.8,24.5,467537.3,3466.3,100.1,19.9,101.0,63484.0,8197.0,-4.4,4.6,5810079.0,63484.0,9608.0,1255.0,20457.0,28627.0,42.1,14510.0
2020-10,45074.1935483871,15.06451612903226,4.0,10.0,2020.0,16.0,33.3,3033715.6170000024,4636.0,861.4000000000003,732.9000000000003,10003.0,2272.0,960.0,5836.0,514317002.4200001,115583596.82,87265079.54000002,311468326.05999994,243.16665206133428,59.514158195248406,40.231046931407924,44.14164233576641,46.496336206896544,10255302.6,2806425.3000000007,142.0645161290323,104.09677419354841,190.2,608.75,500.05,53457.0,40300.15,19.899999999999988,69.06451612903226,144.16129032258058,140.3870967741935,90.54838709677419,17.34580645,100.37,102.4,13.1,5.3,103.5,100.5,84805.0,30527.0,73.9,75723.0,138.3,138.3,1709.6,48.7,1847.9,27.8,467537.3,3466.3,100.1,19.9,101.0,63484.0,8197.0,-4.4,4.6,5810079.0,63484.0,9608.0,1255.0,20457.0,28627.0,42.1,14510.0
2020-11,41261.25,15.2,4.0,11.0,2020.0,15.5,33.3,3112683.8639999996,3615.0,861.4000000000003,732.9000000000003,8974.0,1874.0,764.0,5189.0,607833680.8400003,143682791.44000006,121229691.15999998,340907912.4900003,243.16665206133428,59.514158195248406,40.19999999999997,44.10925925925928,47.30419117647057,10255302.6,2806425.3000000007,118.2666666666667,104.5666666666667,186.0,606.85,501.9,52086.05,41166.7,19.899999999999988,59.83333333333334,160.33333333333331,131.0,86.96666666666668,17.887,100.58,103.8,13.8,5.4,98.4,100.1,75150.0,30527.0,73.9,75723.0,138.3,138.3,1709.6,48.7,1847.9,27.8,467537.3,3466.3,100.1,19.9,101.0,63484.0,8197.0,-4.4,4.6,5810079.0,63484.0,9608.0,1255.0,20457.0,28627.0,42.1,14510.0
2020-12,42412.06896551724,10.448275862068966,4.0,12.0,2020.0,16.03448275862069,33.3,3418342.653999995,3601.0,861.4000000000003,732.9000000000003,10898.0,2212.0,904.0,6137.0,1958048569.82,327139851.56999993,338755117.19,1279736406.439999,243.16665206133428,59.514158195248406,40.28147928994081,44.08038011695908,47.66624548736465,10255302.6,2806425.3000000007,124.4193548387097,115.8709677419355,183.9,608.1333,523.2333,51798.73,41848.37,19.899999999999988,68.06451612903226,196.90322580645162,137.7096774193548,85.0,17.17,100.7,105.5,17.6,4.9,117.6,101.9,65503.0,30527.0,73.9,75723.0,138.3,138.3,1709.6,48.7,1847.9,27.8,467537.3,3466.3,100.1,19.9,101.0,63484.0,8197.0,-4.4,4.6,5810079.0,63484.0,9608.0,1255.0,20457.0,28627.0,42.1,14510.0
2021-01,41277.5,17.285714285714285,1.0,1.0,2021.0,17.107142857142858,35.8,3371915.939999998,3627.0,385.9,319.2,4919.0,1104.0,423.0,2692.0,6266873.67,4981257.31,874452.0,349851.86,170.14335674286215,35.02185846782732,40.898737201365215,44.50807142857147,47.742488687782824,7363595.5,1683250.6,159.0322580645161,167.48387096774192,305.85,658.45,791.35,53954.35,42348.3,21.9,55.22580645161289,204.41935483870967,185.45161290322585,153.09677419354844,17.72633333,100.41,109.7,8.8,3.8,79.4,99.1,55727.0,24652.0,92.8,74000.0,123.2,123.2,1720.4,44.6,1843.6,28.3,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2021-02,44544.642857142855,18.464285714285715,1.0,2.0,2021.0,14.5,35.8,3027961.046999997,3125.0,385.9,319.2,7552.0,1467.0,610.0,4287.0,35954195.05,19120032.200000007,1083866.67,15750296.179999998,170.14335674286215,35.02185846782732,41.54220858895703,45.076204379562064,48.12495901639346,7363595.5,1683250.6,108.17857142857142,114.92857142857142,452.45,689.65,1013.075,56150.6,43411.05,21.9,63.714285714285715,165.89285714285708,149.14285714285708,99.82142857142857,19.75035714,100.78,109.9,20.5,6.3,96.4,103.2,49615.0,24652.0,92.8,74000.0,123.2,123.2,1720.4,44.6,1843.6,28.3,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2021-03,44159.67741935483,19.645161290322577,1.0,3.0,2021.0,16.0,35.8,3250223.1360000013,4554.0,385.9,319.2,9328.0,2014.0,742.0,5035.0,641867147.04,22520319.14,7638910.91,610760916.99,170.14335674286215,35.02185846782732,42.12606557377047,45.52134328358207,48.32112540192927,7363595.5,1683250.6,136.3548387096774,113.45161290322581,477.8467,700.51,1085.823,57948.63,43853.17,21.9,68.48387096774194,165.1935483870968,155.9354838709677,107.0,17.85193548,100.82,107.5,11.0,6.7,110.5,108.1,41113.0,24652.0,92.8,74000.0,123.2,123.2,1720.4,44.6,1843.6,28.3,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2021-04,40206.66666666666,19.1,2.0,4.0,2021.0,15.5,46.5,2915430.9890000015,4591.0,592.4,501.9,10132.0,2377.0,886.0,5427.0,899993608.4100002,23117664.89000001,145948266.79,730866364.23,215.21247661898929,37.54535232742962,42.68641732283466,46.02802884615387,48.66808000000004,9582984.2,1827790.6,193.3,117.4333333333333,535.775,726.51,1104.12,58798.28,43870.64,13.0,72.5,168.3,159.83333333333331,109.0,17.2,100.41,117.0,3.1,6.4,101.6,141.7,36479.0,27893.0,91.6,73903.0,98.3,98.3,1755.4,51.0,1853.8,31.8,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2021-05,41600.0,15.0,2.0,5.0,2021.0,16.333333333333332,46.5,2760972.784,5087.0,592.4,501.9,8090.0,1910.0,678.0,4231.0,472163014.4299998,20035912.16,7171908.159999996,444955194.1099999,215.21247661898929,37.54535232742962,42.79729999999998,46.11574468085108,48.712449664429606,9582984.2,1827790.6,145.8709677419355,126.09677419354841,678.4,730.11,1080.955,59765.41,45029.83000000001,13.0,74.64516129032258,171.0645161290323,150.0322580645161,114.32258064516131,15.46064516,100.40999999999998,115.6,7.1,4.5,103.7,134.4,30141.0,27893.0,91.6,73903.0,98.3,98.3,1755.4,51.0,1853.8,31.8,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128657,43.0,14483.0
2021-06,44398.214285714275,18.321428571428573,2.0,6.0,2021.0,14.964285714285715,46.5,2690461.069000001,5737.0,592.4,501.9,10272.0,3245.0,1135.0,5144.0,228005741.27,57760040.64,11216662.99000001,159029037.6400001,215.21247661898929,37.54535232742962,43.05957031249998,46.48102362204726,48.66609022556396,9582984.2,1827790.6,157.36666666666667,130.66666666666669,796.95,699.8949999999999,1177.15,59250.08,45933.8,13.0,74.43333333333331,175.23333333333332,149.86666666666667,121.5666666666667,16.15166667,100.46,112.4,7.8,5.4,99.2,126.0,24718.0,27893.0,91.6,73903.0,98.3,98.3,1755.4,51.0,1853.8,31.8,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2021-07,46040.32258064517,19.548387096774192,3.0,7.0,2021.0,16.0,29.90000000000001,2809480.538000001,6733.0,763.5999999999997,635.9999999999999,9125.0,2018.0,742.0,4780.0,292089623.9300003,107089816.22,79905107.22999999,104409456.26,325.583646871091,63.406973899612076,43.36498644986456,46.58205714285719,48.68587896253611,14730167.2,3105810.1,169.83333333333331,126.8666666666667,511.31,705.2633,1088.69,54956.97,52520.98,90.5,74.2258064516129,181.23333333333332,165.9,101.5333333333333,16.326,100.5,112.2,7.9,5.7,103.4,115.1,23598.0,30117.0,95.7,73613.0,74.4,74.4,1785.7,52.020113851992406,1860.1,33.8,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2021-08,44701.66666666666,18.733333333333334,3.0,8.0,2021.0,16.033333333333335,29.90000000000001,2797803.909999999,4750.0,763.5999999999997,635.9999999999999,8712.0,1786.0,678.0,4542.0,298517784.10999966,74957508.96999997,123743121.51,99914680.28999996,325.583646871091,63.406973899612076,43.94838645418329,47.13329341317358,49.11017716535439,14730167.2,3105810.1,140.8709677419355,142.70967741935482,377.0,629.09,878.115,50952.3,46095.34,90.5,75.93548387096773,181.70967741935482,146.6129032258065,127.19354838709681,16.22741935,99.99,105.7,5.9,5.5,100.8,110.3,21450.0,30117.0,95.7,73613.0,74.4,74.4,1785.7,52.020113851992406,1860.1,33.8,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2021-09,47825.94827586207,19.379310344827584,3.0,9.0,2021.0,15.172413793103447,29.90000000000001,2773350.158999999,5335.0,763.5999999999997,635.9999999999999,9187.0,2055.0,799.0,4780.0,878950911.1600003,93475095.77000004,122490764.05,660509244.7400002,325.583646871091,63.406973899612076,43.52701298701295,46.89832474226804,49.15040302267001,14730167.2,3105810.1,146.33333333333331,132.5333333333333,301.9,680.665,869.6,56370.75,44229.6,90.5,75.33333333333333,182.26666666666668,159.03333333333327,109.3333333333333,16.822,100.54,103.4,6.5,5.4,95.8,108.7,19629.0,30117.0,95.7,73613.0,74.4,74.4,1785.7,52.020113851992406,1860.1,33.8,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2021-10,49533.33333333334,10.366666666666667,4.0,10.0,2021.0,15.766666666666667,25.999999999999986,3019350.6670000018,4907.0,686.5000000000002,542.4000000000002,9539.0,2200.0,780.0,4618.0,588471417.8899999,80856760.5,109067809.48999996,398321317.8999996,257.09349230624167,60.60075042809744,43.655244897959136,47.11576754385965,49.33652977412736,11725498.800000004,3106340.0000000014,170.0645161290323,127.03225806451609,272.58,620.2100000000003,914.825,49996.85,41559.46,27.699999999999992,71.70967741935483,180.80645161290317,164.9032258064516,101.80645161290319,16.24580645,100.82,100.6,9.0,5.3,103.7,106.6,19163.0,33875.0,105.0,72961.0,70.1,70.1,1787.1,51.2,1857.1,35.5,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2021-11,47484.48275862068,14.06896551724138,4.0,11.0,2021.0,15.79310344827586,25.999999999999986,3119921.345000002,6109.0,686.5000000000002,542.4000000000002,9422.0,2531.0,824.0,4464.0,824720510.7200003,56385766.37999994,110581857.16000009,655307838.8700004,257.09349230624167,60.60075042809744,44.000913242009176,47.43330769230752,51.5342521367521,11725498.800000004,3106340.0000000014,146.86666666666667,124.2333333333333,430.0,665.465,1003.12,55290.45,43992.81,27.699999999999992,64.46666666666667,192.53333333333327,152.86666666666667,80.03333333333333,17.047,100.87,100.2,7.0,5.4,94.5,106.5,20455.0,33875.0,105.0,72961.0,70.1,70.1,1787.1,51.2,1857.1,35.5,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2021-12,51820.967741935485,13.32258064516129,4.0,12.0,2021.0,16.0,25.999999999999986,3329173.444000004,6186.0,686.5000000000002,542.4000000000002,12073.0,3607.0,1274.0,5678.0,1396489832.9699993,225187567.59000003,484292716.3899999,680310334.4199996,257.09349230624167,60.60075042809744,43.95293859649116,47.489333333333256,52.90652173913036,11725498.800000004,3106340.0000000014,129.3870967741935,134.4516129032258,274.7333,631.7367,889.4933,51844.36,58496.57,27.699999999999985,70.55172413793103,215.3225806451613,133.80310631874156,95.87096774193549,16.05032258,100.45,99.7,9.9,6.4,119.4,103.8,20889.0,33875.0,105.0,72961.0,70.1,70.1,1787.1,51.2,1857.1,35.5,449578.4751693002,3442.8,94.0,18.682167042889393,100.42821670428893,60581.0,6760.0,8.6,2.4,6257635.0,60581.0,10686.0,1318.0,19383.42663656885,23170.846501128668,43.0,14483.0
2022-01,52553.571428571435,16.928571428571427,1.0,1.0,2022.0,17.392857142857142,95.8,3316438.4980000025,6759.0,898.4000000000003,762.7,5794.0,1676.0,608.0,2702.0,20013047.53,5359301.65,13629370.45,1024375.43,190.58600117674823,41.67777098684186,44.20743961352658,47.7300259740259,53.66485074626864,8792933.5,2262779.0,176.7741935483871,185.6129032258065,268.0,661.46,986.78,53128.8,46813.01,22.0,57.83333333333334,215.258064516129,201.9354838709677,166.741935483871,16.262,100.99,101.7,4.6,4.6,84.4,100.7,18139.0,27811.0,100.2,73066.0,59.0,59.0,1760.288618346546,52.5,1738.1,35.4,449578.4751693002,3469.667667044168,107.0333522083805,18.682167042889393,100.42821670428893,67420.31710079273,9936.991506228766,-4.178199320498302,3.649433748584372,5206649.190826727,67420.31710079273,11156.646659116648,1459.82899207248,19383.42663656885,23170.846501128668,43.82678369195923,14086.429218573046
2022-02,51871.428571428565,24.42857142857143,1.0,2.0,2022.0,14.5,95.8,3010488.5429999973,4901.0,898.4000000000003,762.7,8991.0,2626.0,924.0,4008.0,48169977.45999999,33302733.410000004,10659125.24,4208118.8100000005,190.58600117674823,41.67777098684186,44.50027160493823,48.101973333333284,54.626164383561665,8792933.5,2262779.0,138.17857142857142,126.5357142857143,322.75,684.96,753.135,49240.0,46840.05,22.0,65.60714285714286,195.0,168.39285714285708,106.1071428571429,16.87571429,100.45,104.5,4.2,5.5,96.3,101.8,17489.0,27811.0,100.2,73066.0,59.0,59.0,1760.288618346546,52.5,1738.1,35.4,449578.4751693002,3469.667667044168,107.0333522083805,18.682167042889393,100.42821670428893,67420.31710079273,9936.991506228766,-4.178199320498302,3.649433748584372,5206649.190826727,67420.31710079273,11156.646659116648,1459.82899207248,19383.42663656885,23170.846501128668,43.82678369195923,14086.429218573046
2022-03,50648.3870967742,14.64516129032258,1.0,3.0,2022.0,16.0,95.8,3298730.267999997,4629.0,898.4000000000003,762.7,10030.0,3558.0,1342.0,4590.0,445131350.468072,71191309.73637474,64774055.41071961,307245004.02397144,190.58600117674823,41.67777098684186,44.35935754189939,47.918749999999974,54.58566563467493,8792933.5,2262779.0,150.258064516129,115.22580645161293,209.2333,614.6667,586.0333,51234.95,46527.77,22.0,58.935483870967744,204.7741935483871,187.9677419354839,90.54838709677419,13.21645161,106.59,104.4,6.0,6.2,105.2,100.4,17200.0,27811.0,100.2,73066.0,59.0,59.0,1760.288618346546,52.5,1738.1,35.4,449578.4751693002,3469.667667044168,107.0333522083805,18.682167042889393,100.42821670428893,67420.31710079273,9936.991506228766,-4.178199320498302,3.649433748584372,5206649.190826727,67420.31710079273,11156.646659116648,1459.82899207248,19383.42663656885,23170.846501128668,43.82678369195923,14086.429218573046
2022-04,49305.172413793094,11.137931034482758,2.0,4.0,2022.0,15.20689655172414,15.299999999999995,2981199.655999998,4333.0,642.1999999999998,534.8,2802.0,1156.0,419.0,1471.0,445131350.468072,71191309.73637474,64774055.41071961,307245004.02397144,200.16203226861091,37.45127977324029,44.16638418079094,47.80990769230773,53.86789473684208,9135189.2,2006065.5,145.66666666666669,113.6333333333333,213.25,629.7,567.65,53466.07,46094.4,39.4,61.13333333333333,148.3,160.63333333333333,99.7,12.60933333,101.82,99.0,6.9,7.0,93.0,98.6,17939.0,31858.0,104.1,72902.0,59.3,59.3,1760.288618346546,52.2,1790.1,37.6,449578.4751693002,3469.667667044168,107.0333522083805,18.682167042889393,100.42821670428893,67420.31710079273,9936.991506228766,-4.178199320498302,3.649433748584372,5206649.190826727,67420.31710079273,11156.646659116648,1459.82899207248,19383.42663656885,23170.846501128668,43.82678369195923,14086.429218573046
2022-05,52808.33333333334,16.066666666666666,2.0,5.0,2022.0,16.5,15.299999999999995,2878733.5910000037,4640.0,642.1999999999998,534.8,2139.0,857.0,213.0,1029.0,445131350.468072,71191309.73637474,64774055.41071961,307245004.02397144,200.16203226861091,37.45127977324029,43.853421750663074,47.54675749318807,53.49993808049535,9135189.2,2006065.5,130.93548387096772,110.1290322580645,203.7,634.6,615.075,54077.58,47437.95,39.4,60.58064516129032,153.0,135.6774193548387,98.45161290322581,11.81870968,99.97,96.9,7.1,4.6254117317261185,102.5,98.9,16706.0,31858.0,104.1,72902.0,59.3,59.3,1760.288618346546,52.2,1790.1,37.6,449578.4751693002,3469.667667044168,107.0333522083805,18.682167042889393,100.42821670428893,67420.31710079273,9936.991506228766,-4.178199320498302,3.649433748584372,5206649.190826727,67420.31710079273,11156.646659116648,1459.8289920724806,19383.42663656885,23170.846501128668,43.82678369195923,14086.429218573046
2022-06,54754.31034482759,16.275862068965516,2.0,6.0,2022.0,15.137931034482758,15.299999999999995,2599842.072999999,4268.0,642.1999999999998,534.8,4414.0,1595.0,322.0,1930.0,445131350.468072,71191309.73637474,64774055.41071961,307245004.02397144,200.16203226861091,37.45127977324029,43.4324038461538,47.0249514563107,53.32618181818177,9135189.2,2006065.5,137.16666666666669,113.2666666666667,415.6,682.4667,732.9767,57551.4,45775.3,39.4,62.06666666666667,132.3666666666667,141.0,105.2333333333333,12.96266667,100.15,76.4,5.2,5.7,100.9,101.0,16453.0,31858.0,104.1,72902.0,59.3,59.3,1760.288618346546,52.2,1790.1,37.6,449578.4751693002,3469.667667044168,107.0333522083805,18.682167042889393,100.42821670428893,67420.31710079273,9936.991506228766,-4.178199320498302,3.649433748584372,5206649.190826727,67420.31710079273,11156.646659116648,1459.82899207248,19383.42663656885,23170.846501128668,43.82678369195923,14086.429218573046
2022-07,52556.66666666666,14.566666666666665,3.0,7.0,2022.0,16.233333333333334,74.9,2686860.852999999,4173.0,631.7000000000003,475.0,6039.0,1726.0,417.0,2699.0,445131350.468072,71191309.73637474,64774055.41071961,307245004.02397144,244.7978216655976,53.06780862675551,42.77340277777782,46.12895104895108,52.80977611940297,10413486.429836683,2479970.1474874374,143.86666666666667,102.8333333333333,268.5,683.53,798.4,56432.4,49091.5,38.2,62.67741935483871,131.4666666666667,143.83333333333331,87.43333333333334,13.742,99.74,84.8,6.2001585108397546,6.158075987010528,106.9,102.0,31979.531169500253,26589.888717156104,97.07959814528593,81765.3560020608,100.55121071612572,100.55121071612572,1760.288618346546,52.020113851992406,1855.8724368882026,25.33508500772798,449578.4751693002,3469.667667044168,107.0333522083805,18.682167042889393,100.42821670428893,67420.31710079273,9936.991506228766,-4.178199320498302,3.649433748584372,5206649.190826727,67420.31710079273,11156.646659116648,1459.8289920724806,19383.42663656885,23170.846501128668,43.82678369195923,14086.429218573046
2022-08,54825.862068965514,19.48275862068965,3.0,8.0,2022.0,16.137931034482758,74.9,2745410.8119999967,5321.0,631.7000000000003,475.0,8780.0,2387.0,531.0,3704.0,445131350.468072,71191309.73637474,64774055.41071961,307245004.02397144,244.7978216655976,53.06780862675551,43.69790322580641,47.469834710743825,53.28120943952803,10413486.429836683,2479970.1474874374,127.258064516129,121.83870967741942,253.85,667.15,734.525,58591.69,50243.9,38.2,61.903225806451616,137.4516129032258,142.70967741935482,108.09677419354841,11.45,99.16,107.8,5.537253802481251,6.967126936286538,101.9,101.3,31979.531169500253,26589.888717156104,97.07959814528593,81765.3560020608,100.55121071612572,100.55121071612572,1760.288618346546,52.020113851992406,1855.8724368882026,25.33508500772798,449578.4751693002,3469.667667044168,107.0333522083805,18.682167042889393,100.42821670428893,67420.31710079273,9936.991506228766,-4.178199320498302,3.649433748584372,5206649.190826727,67420.31710079273,11156.646659116648,1459.82899207248,19383.42663656885,23170.846501128668,43.82678369195923,14086.429218573046
