year_month,avg_salary,count_in_day,quarter,month,year,split,из_нежилых_Промышленные_здания_quarter,Полный_плановый_объем_потребления_электроэнергии_month,Предложения_новостроек_month,Всего_введено_зданий_quarter,"Жилые_здания,_жилые_помещения_и_т.п._quarter",Ипотека_всего_в_деньгах_month,Ипотека_по_ДДУ_в_деньгах_month,Ипотека_по_ДДУ_в_количестве_выданных_кредитов_month,Ипотека_всего_в_количестве_выданных_кредитов_month,Коммунальное_хозяйство_-_всего_накопительный_итог_на_начало_месяца_-_собирается_month,"из_них_Закупка_товаров,_работ_и_услуг_для_обеспечения_государственных_муниципальных_нужд_month",из_них_Капитальные_вложения_в_объекты_государственной_муниципальной_собственности_month,из_них_Иные_бюджетные_ассигнования_собирается_month,Оценка_объема_потребеления_безина_quarter,Оценка_объема_потребеления_ДТ_quarter,Цена_на_95_бензин_розничные_цены_month,Цена_на_92_бензин_розничные_цены_month,Цена_на_ДТ_розничные_цены_month,Розничная_продажа_бензинов_автомобильных_в_деньгах;_накопительный_итог_quarter,Розничная_продажа_Дизельное_топливо_в_деньгах;_накопительный_итог_quarter,автоуслуги_по_тратам_потребителей_-_Тинькофф_индекс_month,топливо_потратам_потребителей-Тинькофф_индекс_month,Аренда_складской_недвижимости_month,Аренда_торговой_недвижимости_month,Аренда_офисной_недвижимости_month,Продажа_торговой_недвижимости_month,Продажа_офисной_недвижимости_month,из_нежилых_коммерческие_здания_quarter,Индекс_потребительской_активности_-_Сбериндекс_month,дом_и_ремонт_по_тратам_потребителей_-_Тинькофф_индекс_month,медуслуги_по_тратам_потребителей-Тинькофф_индекс_month,рестораны_по_тратам_потребителей-Тинькофф_индекс_month,Доля_онлайн_платежей_в_безналичных_тратах_населения_month,Челябинская область_Индекс потребительских цен на товары и услуги,Челябинская область_Индекс промышленного производства (по месяцам),Челябинская область_Коэффициент ликвидации организаций (по месяцам),Челябинская область_Коэффициент рождаемости организаций на  организаций по субъектам Российской Федерации,Челябинская область_Оборот розничной торговли (в % к пред месяцу),Челябинская область_Объем платных услуг населению,Челябинская область_Численность зарегистрированных безработных (по месяцам),Челябинская область_Cреднедушевые денежные доходы,Челябинская область_Индекс производства продукции сельского хозяйства (поквартально),Челябинская область_Количество организаций,Челябинская область_Уровень безработицы (по методологии МОТ),Челябинская область_Численность безработных (МОТ),Челябинская область_Численность занятых (по обследованиям),Челябинская область_Численность принятых работников (по кварталам),Челябинская область_Численность рабочей силы,Челябинская область_Численность требуемых работников на вакантные рабочие места,Челябинская область__ВРП на душу населения,Челябинская область__Численность населения на  январ,Челябинская область_Динамика инвестиций в ОК (%),Челябинская область_Доля инвестиций в ОК к ВРП,Челябинская область_Индекс физического объема ВРП,Челябинская область_Количество активных предприятий,Челябинская область_Количество умерших предприятий,Челябинская область_Коэффициент миграционного прироста,Челябинская область_Коэффициент напряженности на рынке труда,Челябинская область_Наличие основных фондов,Челябинская область_Показатели предпринимательской активности _акти,Челябинская область_Показатели предпринимательской активности _рос,Челябинская область_Показатели предпринимательской активности _уга,Челябинская область_Потребительские расходы в среднем на душу населения,Челябинская область_Потребность в работниках,Челябинская область_Степень износа ОФ,"Челябинская область_Численность обучающихся (квалиф рабочие, служащие)"
2024-05,,,2.0,5.0,2024.0,16.0,52.13467828945488,2875611.5726564974,5244.351672765816,556.5238993754009,476.28554691101766,7327.959010590666,2114.991435967854,665.4008698523207,3148.7406923285052,637999651.9193327,28775564.06105981,85883338.24284735,545405710.9841979,197.43813987755107,32.34266759768212,46.774599792421476,50.468180389539405,57.43195698888354,9537373.608554875,1939032.4799006232,144.38575937825897,117.9846746114947,307.2875578523658,639.6212362367687,741.8497417003838,53701.054622025695,49909.966787615,19.143616684149364,64.01754131228464,173.90319769797398,152.06175314607339,105.79312233935221,14.94299266428593,100.75888271024405,101.50875788471865,3.1361707354577577,5.1499117602895526,105.23996333450434,105.19073612742369,31406.127363363463,33517.98185449375,98.56817438043564,71253.33318184756,72.93703190321803,72.93703190321803,1747.1708871691117,53.10157149204144,1793.765226768172,44.389391654941036,459687.65831444005,3431.1159259535466,96.12656797666862,18.822070459990798,100.42520802165458,60076.22064567098,8823.14075736592,-1.2060608492753264,2.7355605392754714,7952729.78023495,60076.22064567098,12188.672612782568,1439.1894404383297,20107.053788200377,25404.49264088357,40.35431868285905,14782.443949735813
2024-06,,,2.0,6.0,2024.0,15.5,52.05604133328236,2686086.491386624,5173.226640109032,556.370139330751,476.0814121330657,9302.276273586203,3237.2619944633425,885.6219619746907,4240.981940795919,473022568.7021333,70620906.48717268,35579494.18048554,354696904.1887492,197.38237186589032,32.31346621809141,47.2255979922561,50.88907190421143,57.716864584939486,9537369.178058913,1938939.0197855919,151.19698463460062,122.46118027610457,508.19807731204855,671.8319458520207,830.196421833946,55440.16804552575,48958.02696702832,19.10228482028231,64.49280705112285,173.7211875229044,157.94184050729604,109.34848730549663,14.942660860466134,100.84193644295121,101.65284410352746,2.775903562611098,5.946328371041131,101.61039530340406,105.90107461360792,28875.720449985594,33467.487280318215,98.56792773268057,71396.26599962052,72.79170087318779,72.79170087318779,1747.1664332137811,53.09897324033929,1793.7207528736703,44.252451759531354,459681.3479718332,3431.106392311848,96.47048722297325,18.821317903643823,100.42520801789892,60273.97762733736,8788.744649979904,-0.4093926984414429,2.730711659343758,7940070.191362221,60273.97762733736,12188.67260370031,1437.7160422807406,20106.304158959098,25385.41644793666,40.349789216996605,14781.387715309946
2024-07,,,3.0,7.0,2024.0,16.0,79.17939887315866,2804912.2333585843,5187.4589435908065,798.2655081689011,644.2909061077414,10793.950326186852,3233.0163462830706,875.8394290495145,4366.848798638219,335715165.08924264,80972502.50774097,111725807.62282772,137945375.62472743,298.5698388972048,47.955863453420626,47.15231611219677,50.98808011878785,57.70096253434407,14776845.696534164,2798006.7368810726,174.41090038551926,119.759650012833,327.7730827617445,670.7534142457578,903.715233993772,54384.65790060412,52494.940247423045,32.88624252035367,64.491255721564,186.7931348372672,177.04660659099707,105.99433684936096,14.942328695118078,100.98741198623655,100.01928864202749,3.3483692602058457,6.719464868531562,106.53379912017591,102.6204340507215,28435.00648414235,32439.674887388144,92.4503674584172,70374.70628329628,70.93499323244758,70.93499323244758,1752.319156280427,54.30827848675902,1794.676343673947,41.148833518887045,459675.04550238117,3431.096854592021,96.79389453204037,18.820567593841684,100.42520801414324,60459.8387695361,8753.82591747237,0.6034598984680759,2.72582222779498,7927598.293639137,60459.8387695361,12188.672591769136,1436.2121992672414,20105.556081241873,25366.477899018144,40.34524421544203,14780.333658787367
2024-08,,,3.0,8.0,2024.0,16.0,79.06235392059152,2793254.3864359683,5187.131876055919,798.1265944550987,643.9362745504019,12082.364076329904,3174.011851752247,869.9229436171054,4853.600918362998,470789268.89316815,91443634.03263932,85057081.25143296,245547415.59211168,298.5074354442763,47.85164085324657,46.794852783441755,51.24361685482962,57.80977704750185,14776841.588015025,2797625.4363212055,140.56461043546315,138.11047775136086,309.37824321261587,634.1728921398155,830.8850094480597,53746.29745508998,51046.23904679009,32.85526452284224,64.48970246264507,187.12562752934,159.686952149561,116.24101516530337,14.941996167650563,100.61499456400759,106.38941073403342,2.4453921647355776,6.2848901269457995,102.54963316704624,103.26036445707815,28154.04207546544,32391.698113340917,92.45013594667853,70551.96391291876,70.79057590909834,70.79057590909834,1752.3176526371185,54.30618358237078,1794.621032503898,40.87501942447415,459668.7508913589,3431.08731279145,97.09883627243477,18.81981952053976,100.42520801038759,60634.99747893424,8718.358005199945,1.9310925333390578,2.720891733787824,7915309.94371501,60634.99747893424,12188.67258268688,1434.6769579534775,20104.809550236852,25347.67550973023,40.34068359812881,14779.281773438928
2024-09,,,3.0,9.0,2024.0,15.5,78.94664573854301,2813248.83976997,5186.8054407106765,797.9882328385568,643.5839839658786,12703.337346381242,3984.957099109818,1023.410115546106,4555.1967116764645,568633285.4667294,133086378.53665416,84795851.018691,365730249.7832668,298.44474301264665,47.746470534540386,46.81623168589203,51.19005606772196,57.8251210406421,14776837.480219064,2797243.1352831842,145.1845847795265,128.1050617446837,406.4007145144774,656.8274010917139,850.1161847243422,54133.987602414905,48965.97713356759,32.823923217972215,64.4881472707645,185.0880137490841,167.57456077206356,112.54258622993405,14.941663277471106,100.313022191566,105.31669750071396,2.6311507036511355,6.167576653239705,96.81441072676084,103.97070277867908,27124.735712364527,32344.229083703412,92.44990434914247,70792.01701369285,70.64487986187328,70.64487986187328,1752.316148426301,54.30409251040793,1794.565643654788,40.608925612052865,459662.4641240775,3431.077766907516,97.38707055910173,18.819073673753174,100.4252080066319,60800.478425895315,8682.33531044613,3.747377480047777,2.715919657864492,7903201.119302934,60800.478425895315,12188.67257357016,1433.1093246160578,20104.06456115204,25329.007816942987,40.33610728443934,14778.232052563166
2024-10,,,4.0,10.0,2024.0,16.0,36.237086062894846,2973965.565653486,5129.1555119526865,1028.1615336202576,914.2414864691084,12997.041217559556,3940.215081829063,1104.9628345507165,5125.477947417502,650403529.6873747,159225022.69402865,165951871.73389763,311415057.1640513,207.06751792229502,45.94225945559785,47.31641582335883,51.26908249117435,57.5108070305583,9933588.794222318,2741698.5751484456,174.9993372553991,130.3747032403769,335.2605190649302,623.364194273442,899.1470798196449,53486.924486798125,46859.04866999384,33.37240117982837,65.73576975485646,203.8636435910703,186.76898881686782,107.35745002389879,15.430799308418806,100.92185100736977,103.23346583962214,3.2275825550532002,6.4332390682396845,104.55949357375867,106.06170917666182,25888.134269805963,37482.314849454866,101.82550132309996,69347.57899019476,68.1836687732456,68.1836687732456,1753.3190504141064,52.344133003844526,1790.1590083323115,43.642272360613305,460910.36287107883,3430.8338343472888,94.9491741530237,19.196344889782882,100.70731338485201,59947.229244250855,8389.409829475668,5.796328605032705,2.710239949529059,7958250.983995193,59947.229244250855,12188.672559223138,1412.5281831490051,20420.50294064047,25559.7604052478,39.50930201565943,14888.47237202781
2024-11,,,4.0,11.0,2024.0,15.5,36.20299298718796,3019714.1007475625,5420.593303350762,1027.9577963530153,913.7998674253952,12605.989147911765,3785.0673723894574,1063.0963728474228,4926.455564941127,1308866520.3702517,206499932.7562632,204098843.23345265,919360971.9233607,207.00467081882496,45.857864387468176,47.41234493058162,51.32931696211774,59.80364477595669,9933584.66374123,2741408.130118419,157.3430079707182,129.04742832246077,322.7434396220675,637.500992702742,771.5240914339536,54108.7503338992,48063.078636983264,33.31229980667517,63.50268517495971,216.35143432689742,173.6043439233453,100.70076577946313,15.82310688707182,101.08273583489643,103.2053961467485,3.5465327071179282,6.313534549673681,100.53038660908682,106.787889363302,27263.28651618385,37439.34137170333,101.82531097584676,69510.03752705503,68.04854368454822,68.04854368454822,1753.3149431949028,52.3421241687571,1790.108935397333,43.353498512257296,460901.89319159463,3430.8252263759364,95.14408120751177,19.19528429097383,100.70731337637035,60059.84719955778,8357.399983931347,6.359613103833192,2.705492301281417,7943642.208512804,60059.84719955778,12188.672405635007,1410.8953167013754,20419.47803008983,25546.400283925366,39.50411114708332,14887.693832835857
2024-12,,,4.0,12.0,2024.0,16.0,36.169251304107725,3246821.2458881414,5478.428974457673,1027.7548757776392,913.3610916682032,15608.733904478508,4168.27985371239,1221.5968953847255,6103.529471347281,2442372588.3752394,349438507.38901055,630048055.2681112,1510409970.6439295,206.9415425928606,45.77262279950267,47.430306774890155,51.330961106070355,60.60011285213939,9933580.533988172,2741116.9022832317,150.87350556839996,137.2361985662074,314.29396647616574,619.811501129571,744.3919246330656,52097.922768214296,48090.17015718262,33.25158786842395,67.47841633339316,239.72355349181825,166.37291437132748,104.66799677871157,15.334502933493853,101.13918574981884,101.69257302822008,4.856396979925067,7.105887791702932,119.42563623923787,105.74111273817131,28175.467361544404,37396.797143704796,101.82512055784836,69665.33092037201,67.91217476309015,67.91217476309015,1753.3108344370112,52.340119009089406,1790.0587917242858,43.07320582798252,460893.4341470448,3430.8166147142515,95.33024408228376,19.194226910191098,100.70731336788867,60167.37970136967,8263.486827668501,6.1811295112667635,2.7007030761854107,7929253.989086651,60167.37970136967,12188.669006692246,1409.228943585123,20418.455264013402,25533.13151924969,39.498902523369004,14886.916872032154
2025-01,,,1.0,1.0,2025.0,16.0,39.915855688671776,3175936.876094473,5246.113038787603,480.86458479780725,417.5152789508586,7461.260340198363,2343.906525053716,663.3056770219398,2908.6157378847442,12005108.11349031,5932122.376829618,2565880.8117548493,2227598.918749636,168.98521432864737,33.339632258616945,46.885772177268755,51.01543274795153,60.57663139579631,8211420.7123657875,1994847.585724313,187.0043236399237,183.33889379595746,361.927849416166,643.9347792668339,1143.4165002993436,53560.35188026169,51767.0886318748,17.563852263749983,58.99642086944278,243.98495440470447,219.1895023365701,162.1316173498953,14.940328077738792,101.25416960679331,102.73531944539668,2.4701321356563093,4.777430747854348,83.86280571482,103.58870018504619,30362.01452213645,31485.08259487839,98.39048038569763,68721.714832446,66.40128281299147,66.40128281299147,1748.3479401875657,49.425150341215,1780.1626578521436,43.92570045027711,463091.1465598532,3422.2448237496033,89.46323537790184,18.794891376334235,100.42370370287122,57317.92022207109,9185.092617247503,-8.878106574528843,2.5636538792429744,8587898.219268076,57317.92022207109,12703.237191303633,1482.6289019546423,20352.281677603216,26373.238358452534,39.49637702892032,14957.972602371423
2025-02,,,1.0,2.0,2025.0,14.5,39.860247881866776,2950229.003452645,4414.239819683432,480.75986433779406,417.238517514652,10731.811721430391,3034.5017616626565,851.6319261014595,4028.942312000632,63722941.28702056,24940389.88689117,2899373.336544864,22810502.90397248,168.91814252741136,33.29303595410218,46.95940691118529,50.989593357995865,60.65214553108076,8211415.368217243,1994530.1504938053,131.9285548163885,132.08964611170168,434.7758432659032,673.5672649723508,1033.7145940006512,53559.97524042699,50596.91139842124,17.53886456696671,64.00097262587688,215.4541357874519,188.10428397437698,108.32234189183269,15.196017020862188,101.14309482061749,105.56352307097842,1.4748458682324632,8.257030055156738,98.29978099177444,103.58813791658292,34292.1883737371,31440.97968856991,98.39027414405548,68779.45746111296,66.25686451915054,66.25686451915054,1748.3456898200793,49.42173764017474,1780.0968080233988,43.74800179843837,463082.690582229,3422.233402923222,90.27454846604165,18.793875850801022,100.42370369723784,58062.86514191888,9222.06313462445,-9.098772896133157,2.558180327613091,8569959.054765271,58062.86514191888,12703.23619262129,1480.8150114504072,20351.27383246027,26350.32263094393,39.49041954505365,14956.730086167012
2025-03,,,1.0,3.0,2025.0,16.0,39.805254132428715,2977698.5248021963,4783.770997555786,480.6555651000223,416.9636199302785,13031.670644770013,3746.7281159281024,1033.5137856054848,4634.76312339258,948437675.9029088,23257969.767406754,13786489.521993024,882006700.6783217,168.85078030267968,33.24591593144584,47.60451678753343,51.323244203235284,60.42361649427443,8211410.025012859,1994211.888863701,166.15446091957003,127.62833293419088,332.0184461564104,636.052964442706,972.5453511462712,53559.598385181445,50228.37494534795,17.513593776854265,63.99912024833091,214.2406333566874,196.45088538460706,106.3179344411485,14.842202547754932,101.13782458407681,103.32833004698134,1.8756677196195437,7.273680136733968,109.59259466752177,104.91562178227983,36588.13019224278,31397.329166116757,98.39006782572515,69715.65857204465,66.11113259885127,66.11113259885127,1748.3434386042147,49.418331358495685,1780.030866103091,43.57429935155038,463074.2451811725,3422.2219772156236,92.85414420029005,18.792863374995612,100.42370369160436,58869.5110519689,9184.666797546884,-0.42747169708186483,2.552661753239273,8552293.983862985,58869.5110519689,12703.236190645957,1478.9651292527633,20350.26808194708,26327.57467264996,39.4844417667282,14955.490142578943
2025-04,,,2.0,4.0,2025.0,15.5,54.93708770654044,2930314.1610307163,4797.779805294591,568.9080258752165,492.46374847659416,9878.512467090512,2566.1243438245524,712.8304825309593,4061.008860402141,572300057.9748436,30066806.33432613,96873856.18977655,461920126.1830089,191.56760604932842,29.83166848458889,48.21785084367868,51.87897310373725,59.74827183262418,9547423.207799226,1905655.7701930376,168.20844187055187,125.82799034256591,329.50561763061364,636.0416026157867,995.3673106462936,53559.22131434023,50229.12690965994,17.66534186683361,63.52441680682646,178.86560751815205,189.8774747174338,104.75959045501317,14.841816284801268,101.10254915375485,100.01410107643116,2.463546476593635,7.926295924872866,98.25481992802021,106.22227314218708,36355.819904758086,35142.69623273568,98.3464910930133,69922.99075212322,67.56128798484102,67.56128798484102,1743.2045627034095,53.66500948648942,1778.087047368706,48.77250253660007,463065.8103368522,3422.2105466236794,94.41048112602772,18.79185393524625,100.42370368597088,59101.18334034074,9145.750903350845,0.22548803261151207,2.5470975983250144,8534896.772348149,59101.18334034074,12703.236178756692,1477.0781720270068,20349.264419540443,26304.99264789774,39.47844359006596,14954.252763625627
2025-05,,,2.0,5.0,2025.0,16.0,54.841613947345856,2874050.563484745,5301.42200731898,568.7278826046343,492.20693363877206,8025.5508127088,2385.589723161425,715.2510873154007,3262.4888307942047,693278531.0824437,30531230.58882476,96437979.65891124,590208711.6002473,191.5133609637384,29.78836150990303,48.153392649474476,51.92889183771507,59.95587304567274,9547417.89026585,1905515.969850936,151.1108971319046,121.91249578820977,335.49694731545736,636.0302305039297,785.4996900404608,53512.79193303853,51536.67905015333,17.617552798174255,63.5222822384215,184.35479654696098,160.25392004169072,107.28077906528713,14.841429601439588,100.88610338780504,101.85050946166237,1.8148943139436768,5.3665490137194025,105.6079560014052,105.5088833529084,32805.14859059072,35083.14549690938,98.34620344384159,70082.28794181166,67.39320388708771,67.39320388708771,1743.1993683639632,53.66188579044975,1778.031533460215,48.58585553992139,463057.3860294868,3422.1991111442558,94.78683805566635,18.790847517917328,100.42370368033743,59317.951072247066,9106.224575089582,1.0375872732723614,2.5414872958213843,8517761.3736466,59317.951072247066,12703.236169625074,1475.1530139453014,20348.262838744224,26282.57474769749,39.472424910478736,14953.017941358445
2025-06,,,2.0,6.0,2025.0,15.5,54.74724959993882,2684628.298848832,5229.471968130838,568.5484958858763,491.9517651663324,10180.845341982757,3647.077493079177,951.5589556371393,4393.727425994899,513713362.52266645,74907861.76956357,39907713.25556647,383635801.44093657,191.44441747116755,29.744559440516976,48.614273885508155,52.358421331599466,60.2440462450968,9547412.573670696,1905375.7796783869,158.2121436185676,126.5267496646588,554.4971159680728,668.0583350224249,878.8062827509192,55245.751654630905,50549.39045054248,17.56933229032936,63.993549310254686,184.10981773696383,166.4127607609441,110.88433961108039,14.84104249698316,100.96924859060158,101.99498478744869,1.5638553439166476,6.195594045249357,101.96559295510609,106.22128953632952,30157.264539982716,35024.23516037125,98.34591568812729,70235.1885664306,67.22365101871912,67.22365101871912,1743.1941720827442,53.65876788840715,1777.9759410920885,48.40326901270849,463048.9722393442,3422.1876707742167,95.14037369156758,18.78984410945471,100.42370367470392,59521.45364745318,9066.094003000833,2.031524177459307,2.535830269234385,8500881.921816293,59521.45364745318,12703.236160492525,1473.1884830824142,20347.26333308918,26260.319189259437,39.46638562266214,14951.785667861599
2025-07,,,3.0,7.0,2025.0,16.0,83.25527864779038,2803389.4651447786,5243.807956711797,815.7068852111263,665.7090873292898,11805.442047217994,3638.0217950440947,940.6460005577667,4523.656931744588,364388822.48405325,85863098.89342412,125180770.39139326,149124015.41296986,289.5652362392427,44.11796684097245,48.53544787396197,52.45675444409808,60.2182627335206,14792405.195378885,2749502.976361252,182.4719588152324,123.72456251604126,357.4096241426168,666.9840970949093,956.372850990658,54193.8872008055,54196.66037113459,30.2293637805305,63.9916877147841,197.90808521325062,186.49992490541302,107.48133802137018,14.840654970743765,101.11489438348387,100.35583674903208,1.831159013607793,7.0001593092920755,106.90609897353858,102.93065107608223,29692.34089816608,33942.7873686195,92.2420953681534,69242.11171676703,65.47415877118884,65.47415877118884,1748.3344252473676,54.88031964545066,1778.9116124087368,44.978600222664454,463040.5689467416,3422.176225510426,95.47345476605673,18.788843696385207,100.42370366907043,59713.07465000694,9025.353160662202,3.298263349992883,2.530125932427476,8484252.724852184,59713.07465000694,12703.236148495227,1471.183359082737,20346.26589613288,26238.224215521157,39.460325620589366,14950.55593525193
2025-08,,,3.0,8.0,2025.0,16.0,83.11482470470983,2791737.8785812915,5243.426377921095,815.5332430688737,665.2835294604822,13205.818768439876,3567.5177776283704,933.8972581561404,5027.3677380901645,510715518.7653627,96939009.05351911,95198594.17178962,265312297.5691304,289.48203163533816,43.99637380743603,48.16415180728338,52.71611720421281,60.322688632300995,14792399.71735337,2749058.125708073,147.03640820561927,142.6703552537172,337.1423648189238,630.6074705677788,879.0650141720897,53557.710871313895,52696.538729053456,30.182896784263352,63.98982380408136,198.20542150844918,168.1755895146641,117.86986335965435,14.84026702203166,100.7419934768091,106.74729288084005,1.2938562196474364,6.546520169261067,102.90790536155392,103.5724373484938,29394.382421376344,33886.814465564414,92.24182527112495,69428.15394950096,65.30567189394807,65.30567189394807,1748.3321697824051,54.87770101496538,1778.8452390046775,44.650023309368976,463032.176132045,3422.1647753497414,95.78809885139088,18.787846265315984,100.42370366343692,59893.99278496966,8983.972149697493,4.958098581795651,2.524373689419127,8467868.25828668,59893.99278496966,12703.236139362678,1469.1363706782838,20345.270521459515,26216.288094685267,39.45424479750511,14949.328735678753
2025-09,,,3.0,9.0,2025.0,15.5,82.97597488625162,2811721.4074624632,5243.045536684979,815.3602910481958,664.8607807590545,13875.449795174987,4473.949948961455,1098.2134873948082,4717.795067514698,616518977.5484117,141044452.213985,94806748.82267667,394972872.6629145,289.3984417264985,43.873675102278824,48.18282388773208,52.65750337149192,60.329627320483674,14792394.240292085,2748612.107830382,151.84354383595638,132.3229938475213,442.601071771716,653.1328813100567,899.1742770865133,53943.98512289787,50544.769511423445,30.13588482695833,63.98795757382468,195.99335051968842,176.44320096507943,114.1177701425875,14.839878650155626,100.43962662987916,105.67087187589243,1.3415342715348466,6.42343553765294,97.15254763568113,104.2848433344149,28315.358331091942,33831.43393098732,92.24155507399958,69675.80576130102,65.13569317218548,65.13569317218548,1748.3299134661786,54.875087175011814,1778.7787723857452,44.33071073446344,463023.79377566994,3422.1533202890196,96.08604030072425,18.786851802933896,100.4237036578034,60065.22067091989,8941.943893203128,7.227077807717748,2.5185729341752405,8451723.159070577,60065.22067091989,12703.236130195672,1467.0461929089558,20344.27720267977,26194.509119766826,39.44814304591912,14948.104061323691
2025-10,,,4.0,10.0,2025.0,16.0,38.0787445449109,2972350.8003475415,5184.720307554518,1050.5038901664661,944.3831426522758,14187.102765959231,4418.823495117452,1185.238121423568,5307.889966450684,704793559.1230263,168698882.22588822,185353079.64760482,336150000.10000217,200.7751010201374,42.19044693216858,48.69425701876438,52.7352926068471,59.99274175073264,9944045.761172485,2693964.052098636,182.99520273733157,134.6556186171276,364.9039837533516,619.8562538982139,950.7862924034707,53299.13818014577,48365.859481790576,30.62066757066059,65.2255733483374,215.81654700928985,196.61006417892798,108.85831047950428,15.325622914112587,101.04921044976294,103.58053715387273,1.5782692113519965,6.699199391193173,104.92457493302923,106.38208690233921,27020.33563627415,39199.19303067168,101.59597967462588,68265.09123767377,62.831636562982084,62.831636562982084,1749.3297777689886,52.89403731588331,1774.3993492240163,47.61174533798982,464278.7652628036,3421.9080875106733,93.69368242119259,19.170273427450233,100.70580480826011,59229.78294767695,8698.899489792646,9.776256662720371,2.512106181572066,8507417.518110251,59229.78294767695,12703.23611576762,1449.8724574958896,20664.253829954767,26430.666675274395,38.637940652624295,15059.447788579902
2025-11,,,4.0,11.0,2025.0,15.5,38.03515917261653,3018074.421303545,5479.26231762765,1050.2553477240995,943.8444188767212,13751.503729057044,4240.223145240365,1139.8653008825102,5101.266074446362,1417563072.5169218,218726019.90415755,227729542.35908398,991903428.8916566,200.698193501857,42.08728392678954,48.789637357079144,52.79375963186914,62.375280681657,9944040.709097408,2693609.313511309,164.50487176757403,133.27319906349166,351.07142609890275,633.9118152837167,815.6226926241635,53918.72527346333,49604.476063156544,30.546517411303487,63.009501474810236,228.97484225253726,182.71176875866038,102.10692740255293,15.715195228765431,101.21028489417613,103.55227590632374,1.653626838466521,6.5736499656235265,100.88129777946376,107.11037946366478,28451.29955574628,39147.73008697357,101.59574663528387,68435.75414091116,62.671948671924035,62.671948671924035,1749.3249233640793,52.89152639546123,1774.3381472657181,47.2670431659851,464268.18357250787,3421.897566397943,93.89872963327382,19.16895128064781,100.70580479789541,59348.39845358926,8660.483426260767,10.408899941426373,2.506493284233427,8488666.491350934,59348.39845358926,12703.235961325468,1447.7632256854054,20662.974475991254,26414.38673067729,38.63126006896568,15058.496853984358
2025-12,,,4.0,12.0,2025.0,16.0,37.99202262993235,3245058.1693900526,5537.670532118194,1050.007801343368,943.309162274756,17016.44988304623,4664.544074763831,1309.2838792597324,6319.468776522464,2643808608.452343,370025876.7877447,702298337.2338129,1628810790.8049881,200.62094187301258,41.983085517609155,48.80479366301631,52.79197707739706,63.19669324009608,9944035.657912793,2693253.6186800897,157.71494320798206,141.71788800412568,341.68001017947904,616.3202788610668,786.7380108353351,51914.90599164232,49628.32565734957,30.471611976218014,66.95401634805593,253.6429697202593,175.06298187458466,106.12785711310495,15.229864025818404,101.26679262103643,102.0342723890732,2.1437175728098703,7.397646188852692,119.84238190662312,106.06036132263469,29398.786957740664,39096.780224861766,101.59551350931171,68599.18503923828,62.51079027636326,62.51079027636326,1749.3200671405366,52.8890200665816,1774.2768588399615,46.932417205549285,464257.61516412656,3421.8870407745826,94.0949275617327,19.167633141938847,100.70580478753071,59461.858785114215,8554.489776829472,10.117315925977636,2.500831214574021,8470198.165581774,59461.858785114215,12703.232543473132,1445.6106218284824,20661.69779724095,26398.217725695653,38.624556627151655,15057.5478451954
